CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034025.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:05 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09AR20070116_CTD_25_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 12:08:39
CTD_START_LATITUDE = -46.5686666666667
CTD_START_LONGITUDE = 140.618833333333
CTD_BOTTOM_TIME = 12:12:58
CTD_BOTTOM_LATITUDE = -46.5688333333333
CTD_BOTTOM_LONGITUDE = 140.618833333333
CTD_END_TIME = 12:38:25
CTD_END_LATITUDE = -46.5691666666667
CTD_END_LONGITUDE = 140.618833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, 12.3066, 34.7071, 277.08, 1.545, -999, 0.002
12, 12.3097, 34.7078, 277.58, 1.485, -999, 0.002
14, 12.3118, 34.7079, 277.76, 1.459, -999, 0.002
16, 12.3111, 34.7071, 277.9, 1.451, -999, 0.002
18, 12.3071, 34.7069, 278.09, 1.425, -999, 0.002
20, 12.3066, 34.7071, 278.38, 1.442, -999, 0.002
22, 12.3051, 34.7069, 278.57, 1.468, -999, 0.002
24, 12.3061, 34.7069, 278.74, 1.485, -999, 0.002
26, 12.3035, 34.7064, 278.85, 1.459, -999, 0.002
28, 12.302, 34.7063, 279.05, 1.459, -999, 0.002
30, 12.2993, 34.706, 279.35, 1.485, -999, 0.002
32, 12.2962, 34.7059, 279.49, 1.51, -999, 0.002
34, 12.3002, 34.7063, 279.73, 1.528, -999, 0.002
36, 12.2984, 34.7056, 279.79, 1.493, -999, 0.002
38, 12.2883, 34.7045, 279.93, 1.468, -999, 0.002
40, 12.2594, 34.6988, 280.01, 1.493, -999, 0.002
42, 12.213, 34.6966, 279.69, 1.485, -999, 0.002
44, 12.1682, 34.6903, 278.92, 1.416, -999, 0.002
46, 12.1164, 34.6844, 278.28, 1.288, -999, 0.002
48, 11.8647, 34.6547, 278.82, 0.887, -999, 0.002
50, 11.494, 34.6442, 279.87, 0.887, -999, 0.002
52, 11.1251, 34.6632, 280.64, 1.006, -999, 0.002
54, 10.8746, 34.6607, 280.95, 0.998, -999, 0.002
56, 10.7572, 34.6758, 280.78, 1.006, -999, 0.002
58, 10.6074, 34.6856, 280.63, 0.869, -999, 0.002
60, 10.5202, 34.6885, 280.47, 0.835, -999, 0.002
62, 10.494, 34.6965, 279.53, 0.75, -999, 0.002
64, 10.3989, 34.6945, 278.39, 0.51, -999, 0.002
66, 10.3896, 34.7017, 277.77, 0.502, -999, 0.002
68, 10.4013, 34.7066, 276.97, 0.476, -999, 0.002
70, 10.3196, 34.6951, 277.02, 0.416, -999, 0.002
72, 10.3172, 34.6971, 276.84, 0.399, -999, 0.002
74, 10.2545, 34.6887, 276.84, 0.391, -999, 0.002
