CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11180349.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:47 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD23
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD23_4
DATE = 1997-11-18
TIMEZONE = UTC
CTD_START_TIME = 03:00:00
CTD_START_LATITUDE = -60.77672
CTD_START_LONGITUDE = -168.19186
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.77669
CTD_END_LONGITUDE = -168.19203
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSS-78, UMOL/KG
14, -0.255, 33.889, 328.4
16, -0.256, 33.889, 328
18, -0.262, 33.889, 324.9
20, -0.262, 33.889, 329.7
22, -0.264, 33.889, 324.9
24, -0.266, 33.889, 324.3
26, -0.263, 33.889, 323.6
28, -0.261, 33.889, 323.1
30, -0.261, 33.889, 320.3
32, -0.263, 33.889, 319.5
34, -0.268, 33.889, 319.7
36, -0.265, 33.889, 320.1
38, -0.274, 33.889, 320.2
40, -0.276, 33.889, 320.4
42, -0.275, 33.889, 319.2
44, -0.28, 33.889, 318
46, -0.278, 33.889, 317
48, -0.291, 33.889, 314.2
50, -0.278, 33.889, 315.1
52, -0.297, 33.889, 313.1
54, -0.276, 33.889, 314.5
56, -0.282, 33.889, 309.9
58, -0.308, 33.888, 311.3
60, -0.31, 33.889, 309.8
62, -0.309, 33.888, 310.3
64, -0.311, 33.888, 310.3
66, -0.307, 33.889, 306.5
68, -0.319, 33.888, 307.4
70, -0.316, 33.888, 308.5
72, -0.321, 33.888, 307
74, -0.327, 33.888, 304.1
76, -0.351, 33.887, 303.2
78, -0.369, 33.887, 303.6
80, -0.372, 33.887, 302.5
82, -0.378, 33.887, 299.5
84, -0.371, 33.887, 300.5
86, -0.39, 33.886, 301.3
88, -0.404, 33.886, 300.8
90, -0.408, 33.888, 298.1
92, -0.4, 33.889, 296.6
94, -0.392, 33.888, 297.8
96, -0.392, 33.892, 295.8
98, -0.39, 33.895, 296.1
100, -0.38, 33.897, 292.8
102, -0.332, 33.903, 289.8
104, -0.322, 33.904, 290.7
106, -0.295, 33.907, 290.3
108, -0.273, 33.909, 287.7
110, -0.256, 33.911, 286.7
112, -0.243, 33.912, 285.4
114, -0.237, 33.912, 283.9
116, -0.215, 33.915, 284.4
118, -0.181, 33.918, 281.8
120, -0.169, 33.92, 282.3
122, -0.147, 33.922, 280.2
124, -0.13, 33.924, 279.5
126, -0.132, 33.924, 277.6
128, -0.126, 33.924, 275.6
130, -0.123, 33.925, 275.7
132, -0.103, 33.928, 274.4
134, -0.096, 33.929, 272.9
136, -0.097, 33.929, 271.7
138, -0.102, 33.929, 271.9
140, -0.112, 33.928, 271.3
142, -0.122, 33.929, 269.8
144, -0.123, 33.928, 269.2
146, -0.126, 33.929, 268.1
148, -0.121, 33.929, 267.4
150, -0.122, 33.929, 269.9
152, -0.055, 33.94, 269.6
154, -0.018, 33.945, 268
156, 0.043, 33.952, 266.4
158, 0.079, 33.957, 265.2
160, 0.114, 33.962, 262.6
162, 0.146, 33.967, 261.4
164, 0.186, 33.973, 261.1
166, 0.221, 33.978, 259.2
168, 0.252, 33.983, 257.9
170, 0.268, 33.985, 257.2
172, 0.277, 33.986, 256.4
174, 0.339, 33.995, 254.2
176, 0.361, 33.998, 254.3
178, 0.38, 34.001, 250.9
180, 0.414, 34.006, 250.8
182, 0.456, 34.011, 248.6
184, 0.562, 34.023, 247.1
186, 0.677, 34.034, 244.3
188, 0.867, 34.053, 242.4
190, 0.987, 34.066, 238.6
192, 1.024, 34.069, 236.1
194, 1.112, 34.078, 234.6
196, 1.151, 34.081, 232.7
198, 1.259, 34.096, 230.3
200, 1.315, 34.103, 226.8
202, 1.363, 34.109, 224.7
204, 1.539, 34.14, 220.8
