CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320002_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:39 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09SS20060328_CTD_2_1
DATE = 2006-03-31
TIMEZONE = UTC
CTD_START_TIME = 22:26:00
CTD_START_LATITUDE = -46.3345166666667
CTD_START_LONGITUDE = 140.64815
CTD_BOTTOM_TIME = 23:41:00
CTD_BOTTOM_LATITUDE = -46.3349833333333
CTD_BOTTOM_LONGITUDE = 140.639783333333
CTD_END_TIME = 01:04:00
CTD_END_LATITUDE = -46.3325666666667
CTD_END_LONGITUDE = 140.633033333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, 13.315, 34.863, 245.5, 84.3521, 95.2183, 0.057571
18, 13.31, 34.862, 251.2, 84.2822, 95.1421, 0.0463268
20, 13.307, 34.861, 257.1, 84.3045, 95.1496, 0.0378981
22, 13.306, 34.861, 259.4, 84.3651, 95.1801, 0.0295502
24, 13.305, 34.861, 259.9, 84.3267, 95.0193, 0.0273393
26, 13.303, 34.86, 260, 84.3138, 95.1176, 0.0249888
28, 13.298, 34.859, 259.6, 84.5122, 95.1469, 0.0207463
30, 13.298, 34.859, 259.8, 84.5064, 95.1201, 0.0169632
32, 13.303, 34.86, 260.2, 84.4254, 95.1543, 0.0156106
34, 13.303, 34.86, 261.2, 84.3161, 95.1762, 0.0149084
36, 13.306, 34.861, 261.5, 84.2626, 95.1752, 0.013655
38, 13.309, 34.861, 261.6, 84.3008, 95.1709, 0.0121655
40, 13.308, 34.861, 261.5, 84.2814, 95.0616, 0.010994
42, 13.308, 34.861, 261.4, 84.2351, 95.1271, 0.009773
44, 13.307, 34.861, 261.2, 84.3028, 95.1854, 0.00964633
46, 13.303, 34.86, 260.4, 84.3623, 94.8074, 0.00839303
48, 13.301, 34.86, 260.3, 84.2711, 95.0657, 0.007331
50, 13.294, 34.857, 260.2, 84.2478, 95.0831, 0.007331
52, 13.282, 34.854, 260.1, 84.3322, 95.1534, 0.00727995
54, 13.286, 34.855, 260.2, 84.3156, 95.1363, 0.00611
56, 13.302, 34.859, 260.4, 84.2957, 95.2095, 0.00529471
58, 13.318, 34.862, 260.3, 84.2422, 95.1961, 0.004889
60, 13.307, 34.859, 260.2, 84.3732, 95.2264, 0.004889
62, 13.303, 34.858, 259.9, 84.3376, 95.1929, 0.004889
64, 13.304, 34.858, 259.8, 84.3233, 95.1829, 0.00426067
66, 13.294, 34.856, 260.2, 84.4336, 95.2011, 0.003668
68, 13.289, 34.855, 260.4, 84.4592, 95.2298, 0.003668
70, 13.29, 34.855, 260.8, 84.3318, 95.1214, 0.00363214
72, 13.29, 34.855, 261.3, 84.3081, 95.265, 0.00305736
74, 13.295, 34.856, 261.1, 84.2005, 95.2318, 0.00245552
76, 13.307, 34.859, 260.7, 84.1958, 95.1948, 0.002447
78, 13.3, 34.857, 260.5, 84.3199, 95.1287, 0.002447
80, 13.299, 34.857, 260.4, 84.2184, 95.1335, 0.002447
82, 13.284, 34.854, 260.4, 84.2793, 95.1666, 0.00240382
84, 13.259, 34.847, 260.7, 84.2465, 95.1667, 0.00187744
86, 13.258, 34.847, 261, 84.3234, 95.1491, 0.00136095
88, 13.261, 34.848, 260.9, 84.2937, 95.0922, 0.001226
90, 13.25, 34.845, 260.7, 84.3411, 95.1825, 0.001226
92, 13.245, 34.844, 259.5, 84.2857, 95.1724, 0.001226
94, 13.204, 34.835, 259, 84.3217, 94.987, 0.001226
96, 13.151, 34.824, 258.5, 84.3557, 95.1315, 0.001226
98, 13.035, 34.8, 257.6, 84.3918, 95.1609, 0.001226
100, 12.721, 34.738, 258.3, 84.3687, 95.1869, 0.001226
102, 12.616, 34.723, 256.4, 84.2714, 95.2151, 0.00123149
104, 12.44, 34.688, 255.4, 84.2382, 95.2617, 0.000972488
106, 11.936, 34.587, 257.9, 84.2354, 95.1926, 0.000820517
108, 11.42, 34.503, 259, 84.2404, 95.3218, 0.000759986
110, 11.115, 34.457, 260, 83.9944, 95.3818, 0.000484052
112, 11.634, 34.655, 255.7, 84.0023, 95.5245, 0.000190621
114, 12.205, 34.802, 252.2, 83.9961, 95.7216, 0.000266833
116, 12.477, 34.895, 238, 83.999, 95.7393, 0.000124758
118, 12.708, 35.013, 233.9, 83.9255, 95.8033, 0.000182584
120, 12.657, 35.011, 231.6, 83.8383, 95.9545, 5e-06
122, 12.498, 34.982, 227, 83.7822, 96.0263, 5e-06
124, 12.4, 34.972, 225.1, 83.7638, 95.8608, 5e-06
126, 12.393, 35.011, 231.5, 83.7797, 95.9976, 5e-06
128, 12.368, 35.041, 235.6, 83.6758, 96.0759, 5e-06
130, 12.35, 35.052, 236.1, 83.6857, 96.092, 5e-06
132, 12.397, 35.08, 235.8, 83.6456, 96.1375, 5e-06
134, 12.477, 35.107, 235.8, 83.5989, 96.1672, 5e-06
136, 12.534, 35.128, 233.9, 83.6159, 96.177, 5e-06
138, 12.561, 35.141, 233.7, 83.7105, 96.1803, 5e-06
140, 12.579, 35.154, 231.7, 83.5709, 96.1191, 5e-06
