CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11140612.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:09:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 6
CTDID = 33RR19971020_CTD_CTD18_6
DATE = 1997-11-14
TIMEZONE = UTC
CTD_START_TIME = 06:00:00
CTD_START_LATITUDE = -60.23534
CTD_START_LONGITUDE = -170.69275
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -60.23531
CTD_END_LONGITUDE = -170.69286
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
10, 1.766, 33.979, 323.3, 0.03648, 0.0948, 0.08318
12, 1.765, 33.979, 323.8, 0.0373, 0.09315, 0.11176
14, 1.765, 33.979, 324.6, 0.04258, 0.09535, 0.07995
16, 1.765, 33.979, 323.3, 0.03784, 0.09425, 0.09343
18, 1.765, 33.979, 326, 0.04683, 0.09315, 0.08087
20, 1.766, 33.979, 325.6, 0.03738, 0.0959, 0.07782
22, 1.766, 33.979, 327.3, 0.03648, 0.0937, 0.07923
24, 1.765, 33.979, 327.4, 0.03852, 0.09865, 0.07835
26, 1.766, 33.979, 327.8, 0.03778, 0.09425, 0.07873
28, 1.766, 33.979, 329.2, 0.03809, 0.10031, 0.0779
30, 1.768, 33.979, 329.1, 0.03708, 0.0937, 0.07732
32, 1.768, 33.979, 329.7, 0.03717, 0.0948, 0.08058
34, 1.768, 33.979, 330.5, 0.04043, 0.09315, 0.07981
36, 1.768, 33.979, 329.8, 0.03614, 0.0926, 0.08349
38, 1.767, 33.979, 330.2, 0.03794, 0.0926, 0.07878
40, 1.767, 33.979, 330.3, 0.03692, 0.0926, 0.08386
42, 1.767, 33.979, 330.2, 0.03625, 0.09425, 0.08195
44, 1.767, 33.979, 329.4, 0.03751, 0.09425, 0.08083
46, 1.767, 33.979, 328.2, 0.038, 0.0926, 0.07953
48, 1.767, 33.979, 327.6, 0.03803, 0.09094, 0.07789
50, 1.767, 33.979, 328, 0.03733, 0.08984, 0.07993
52, 1.767, 33.979, 327.4, 0.03652, 0.09039, 0.08016
54, 1.766, 33.979, 326.4, 0.03944, 0.08929, 0.08777
56, 1.766, 33.979, 326.2, 0.03891, 0.08929, 0.07906
58, 1.768, 33.979, 326.5, 0.03796, 0.08984, 0.08026
60, 1.764, 33.98, 325.9, 0.03669, 0.08819, 0.08223
62, 1.767, 33.979, 326.6, 0.03568, 0.08929, 0.08084
64, 1.766, 33.98, 326.6, 0.03625, 0.09039, 0.08152
66, 1.766, 33.979, 326.8, 0.03724, 0.09149, 0.08157
68, 1.769, 33.979, 328.1, 0.03606, 0.0926, 0.08067
70, 1.768, 33.98, 326.5, 0.03607, 0.09204, 0.08102
72, 1.769, 33.979, 325.2, 0.03382, 0.09094, 0.07911
74, 1.769, 33.98, 327.3, 0.04393, 0.09204, 0.08066
76, 1.769, 33.979, 325.4, 0.03527, 0.08874, 0.07889
78, 1.768, 33.98, 326.4, 0.03929, 0.0948, 0.07791
80, 1.769, 33.979, 327.1, 0.03607, 0.09039, 0.07906
82, 1.764, 33.98, 328, 0.03447, 0.08874, 0.08584
84, 1.762, 33.98, 327.7, 0.03558, 0.08874, 0.08189
86, 1.746, 33.98, 327.3, 0.03518, 0.08544, 0.07645
88, 1.726, 33.98, 326.4, 0.04054, 0.08435, 0.07816
90, 1.697, 33.98, 325.4, 0.03708, 0.08215, 0.08506
92, 1.692, 33.98, 327.4, 0.03916, 0.0805, 0.08005
94, 1.684, 33.98, 327.7, 0.03696, 0.0849, 0.07781
96, 1.687, 33.981, 325.2, 0.03629, 0.0816, 0.07965
98, 1.681, 33.98, 324.8, 0.03437, 0.07885, 0.07956
100, 1.68, 33.98, 326.6, 0.03562, 0.07995, 0.08358
102, 1.678, 33.98, 325.8, 0.03627, 0.0794, 0.07774
104, 1.674, 33.98, 325.3, 0.03685, 0.07885, 0.07855
106, 1.67, 33.981, 325.9, 0.03328, 0.09039, 0.08028
108, 1.669, 33.981, 324.5, 0.03601, 0.07556, 0.07915
110, 1.67, 33.98, 323.9, 0.03781, 0.07666, 0.07653
112, 1.671, 33.98, 324.8, 0.03321, 0.07721, 0.08558
114, 1.671, 33.981, 324.1, 0.03894, 0.07995, 0.07774
116, 1.671, 33.98, 325.2, 0.03432, 0.07776, 0.08094
118, 1.669, 33.981, 322.8, 0.03448, 0.07501, 0.07411
120, 1.662, 33.981, 323.8, 0.03371, 0.07556, 0.07801
122, 1.661, 33.981, 323.1, 0.03259, 0.07556, 0.07748
