CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103611_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:35:16 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103611
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103611_1
DATE = 2017-01-27
TIMEZONE = UTC
CTD_START_TIME = 01:46:00
CTD_START_LATITUDE = -63.4041
CTD_START_LONGITUDE = -52.2894
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
6, -1.2337, 33.4485, 381.369, 0.54, 87.12
7, -1.1759, 33.4543, 380.598, 0.54, 87.03
8, -1.1803, 33.4468, 381.476, 0.53, 87.05
9, -1.1256, 33.4511, 380.739, 0.54, 87.04
10, -1.1215, 33.4493, 381.639, 0.55, 87
11, -1.1036, 33.4468, 382.132, 0.53, 87.05
12, -1.2088, 33.4455, 381.427, 0.53, 87.03
13, -1.2381, 33.4482, 380.902, 0.54, 86.98
14, -1.2452, 33.4488, 381.54, 0.52, 87.01
15, -1.2491, 33.4498, 381.289, 0.48, 86.99
16, -1.2513, 33.4507, 381.597, 0.49, 87.01
17, -1.252, 33.4513, 381.505, 0.5, 86.99
18, -1.2525, 33.4516, 381.501, 0.5, 87.04
19, -1.2508, 33.4513, 381.787, 0.52, 87.02
20, -1.2474, 33.4503, 381.683, 0.52, 87
21, -1.2474, 33.4506, 381.612, 0.53, 87.04
22, -1.2495, 33.4512, 381.441, 0.51, 86.95
23, -1.2517, 33.4515, 381.501, 0.51, 87.03
24, -1.2769, 33.4614, 381.66, 0.5, 86.88
25, -1.357, 33.5039, 381.848, 0.58, 86.41
26, -1.3588, 33.5161, 381.825, 0.67, 86.54
27, -1.3718, 33.537, 381.905, 0.64, 86.85
28, -1.3917, 33.558, 381.378, 0.61, 86.74
29, -1.4015, 33.5684, 381.753, 0.67, 86.82
30, -1.4046, 33.5767, 380.999, 0.61, 87.09
31, -1.4153, 33.5852, 380.61, 0.56, 87.48
32, -1.4322, 33.6064, 380.032, 0.61, 87.3
33, -1.4385, 33.6234, 380.109, 0.67, 87.33
34, -1.4393, 33.6432, 380.297, 0.67, 87.49
35, -1.4442, 33.6677, 379.856, 0.65, 87.48
36, -1.4523, 33.6882, 378.631, 0.65, 87.58
37, -1.465, 33.7168, 377.678, 0.65, 87.6
38, -1.5016, 33.8238, 376.496, 0.64, 87.87
39, -1.5392, 33.931, 374.009, 0.68, 88.12
40, -1.5689, 34.0067, 371.627, 0.68, 88.53
41, -1.586, 34.058, 367.479, 0.66, 88.68
42, -1.5906, 34.0878, 364.923, 0.66, 88.75
43, -1.6111, 34.1607, 364.564, 0.82, 88.29
44, -1.6336, 34.2058, 364.231, 0.86, 88.68
