CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03290721.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:50:28 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD10
CASTNO = 2
CTDID = 320619980225_CTD_CTD10_2
DATE = 1998-03-29
TIMEZONE = UTC
CTD_START_TIME = 07:00:00
CTD_START_LATITUDE = -53.04365
CTD_START_LONGITUDE = -174.6859
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -53.04363
CTD_END_LONGITUDE = -174.6812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, VOLTS
10, 9.597, 34.351, 0.3895, 1.641
12, 9.596, 34.351, 0.3923, 1.667
14, 9.597, 34.351, 0.4076, 1.675
16, 9.597, 34.351, 0.3938, 1.669
18, 9.597, 34.351, 0.3946, 1.645
20, 9.599, 34.352, 0.3903, 1.806
22, 9.599, 34.352, 0.4027, 1.702
24, 9.599, 34.351, 0.4089, 1.694
26, 9.599, 34.351, 0.4022, 1.612
28, 9.599, 34.351, 0.399, 1.707
30, 9.599, 34.351, 0.401, 1.658
32, 9.599, 34.351, 0.4041, 1.652
34, 9.6, 34.352, 0.4103, 1.714
36, 9.6, 34.352, 0.4155, 1.688
38, 9.6, 34.351, 0.408, 1.686
40, 9.601, 34.352, 0.4, 1.672
42, 9.602, 34.353, 0.4151, 1.716
44, 9.603, 34.353, 0.4096, 1.639
46, 9.603, 34.353, 0.4152, 1.659
48, 9.603, 34.353, 0.3946, 1.653
50, 9.603, 34.353, 0.3943, 1.65
52, 9.603, 34.353, 0.3982, 1.818
54, 9.603, 34.353, 0.3991, 1.759
56, 9.604, 34.353, 0.3951, 1.636
58, 9.604, 34.353, 0.4083, 1.695
60, 9.604, 34.353, 0.3986, 1.646
62, 9.604, 34.353, 0.3932, 1.639
64, 9.604, 34.353, 0.3924, 1.611
66, 9.604, 34.353, 0.3979, 1.882
68, 9.604, 34.353, 0.3942, 1.558
70, 9.605, 34.353, 0.3974, 1.652
72, 9.604, 34.353, 0.4069, 1.69
74, 9.603, 34.353, 0.4005, 1.645
76, 9.603, 34.353, 0.3951, 1.647
78, 9.603, 34.353, 0.389, 1.585
80, 9.604, 34.353, 0.4024, 1.673
82, 9.605, 34.353, 0.3835, 1.647
84, 9.605, 34.353, 0.3892, 1.78
86, 9.607, 34.353, 0.3918, 1.644
88, 9.605, 34.353, 0.4024, 1.633
90, 9.608, 34.353, 0.3929, 1.619
92, 9.607, 34.353, 0.3895, 1.608
94, 9.606, 34.353, 0.3858, 1.776
96, 9.606, 34.353, 0.3819, 1.645
98, 9.604, 34.354, 0.3722, 1.62
100, 9.604, 34.354, 0.3625, 1.633
102, 9.601, 34.354, 0.3594, 1.621
104, 9.601, 34.353, 0.3379, 1.558
106, 9.604, 34.354, 0.348, 1.635
108, 9.603, 34.354, 0.3527, 1.585
110, 9.589, 34.355, 0.3488, 1.593
112, 9.583, 34.355, 0.3309, 1.559
114, 9.551, 34.358, 0.2916, 1.508
116, 9.363, 34.376, 0.2351, 1.477
118, 9.207, 34.384, 0.1528, 1.333
120, 8.91, 34.402, 0.1279, 1.243
122, 8.702, 34.413, 0.06515, 1.15
124, 8.598, 34.414, 0.04879, 1.119
126, 8.57, 34.414, 0.03358, 1.085
128, 8.574, 34.419, 0.03557, 1.068
130, 8.542, 34.425, 0.03421, 1.068
132, 8.563, 34.435, 0.02114, 0.9841
134, 8.576, 34.439, 0.02292, 0.9855
136, 8.56, 34.44, 0.02083, 0.9486
138, 8.535, 34.44, 0.0197, 0.975
140, 8.53, 34.439, 0.02148, 0.9839
142, 8.484, 34.438, 0.02713, 0.9715
144, 8.453, 34.438, 0.02751, 0.9639
146, 8.415, 34.443, 0.02572, 0.9546
148, 8.37, 34.443, 0.02398, 0.9314
150, 8.341, 34.441, 0.02607, 0.9261
152, 8.328, 34.441, 0.01986, 0.9193
154, 8.311, 34.441, 0.01694, 0.9326
156, 8.284, 34.441, 0.01407, 0.9331
158, 8.271, 34.44, 0.01481, 0.932
160, 8.292, 34.448, 0.01194, 0.9061
162, 8.261, 34.448, 0.01649, 0.8969
164, 8.262, 34.452, 0.01069, 0.9132
166, 8.258, 34.453, 0.0159, 0.8921
168, 8.259, 34.46, 0.01792, 0.8825
170, 8.256, 34.461, 0.02194, 0.8863
172, 8.245, 34.462, 0.01991, 0.8545
174, 8.217, 34.46, 0.01656, 0.8515
176, 8.205, 34.462, 0.01862, 0.849
178, 8.192, 34.463, 0.01724, 0.7992
180, 8.131, 34.454, 0.01549, 0.8536
182, 8.064, 34.448, 0.01087, 0.8383
184, 8.024, 34.442, 0.0236, 0.8468
186, 8.021, 34.442, 0.0141, 0.8518
188, 8.014, 34.442, 0.00964, 0.8567
190, 7.998, 34.443, 0.00975, 0.829
192, 7.97, 34.441, 0.01092, 0.8827
194, 7.954, 34.441, 0.01218, 0.8677
196, 7.943, 34.442, 0.0138, 0.8179
198, 7.959, 34.446, 0.0177, 0.8444
200, 7.96, 34.449, 0.0178, 0.8467
202, 7.964, 34.45, 0.01426, 0.8168
204, 7.952, 34.451, 0.01081, 0.9173
206, 7.935, 34.45, 0.0141, 0.8424
208, 7.938, 34.452, 0.00763, 0.8285
210, 7.91, 34.449, 0.00805, 0.8418
212, 7.882, 34.445, 0.00524, 0.8376
214, 7.859, 34.443, 0.00633, 0.8116
216, 7.847, 34.442, 0.00817, 0.851
218, 7.827, 34.441, 0.00773, 0.8336
220, 7.812, 34.439, 0.01164, 0.8639
222, 7.79, 34.437, 0.00552, 0.8119
224, 7.774, 34.436, 0.00842, 0.8149
226, 7.701, 34.427, 0.01308, 0.8318
228, 7.663, 34.42, 0.01053, 0.8367
230, 7.663, 34.419, 0.01813, 0.8267
232, 7.672, 34.42, 0.01166, 0.8623
234, 7.722, 34.432, 0.01066, 0.8116
236, 7.71, 34.432, 0.00886, 0.8155
