CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 25_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:16 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_25_1
#DATE: 1997-12-03
#TIMEZONE: UTC
#CTD_START_TIME: 13:32:00
#CTD_START_LATITUDE: -43.72183
#CTD_START_LONGITUDE: 147.82833
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.72317
#CTD_BOTTOM_LONGITUDE: 147.82833
#CTD_END_TIME: 13:45:00
#CTD_END_LATITUDE: -43.72617
#CTD_END_LONGITUDE: 147.82833
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 25
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , uE/CM^2/SEC
2, 13.659, 35.243999, 4.9585, -999
4, 13.662, 35.243999, 8.7224, -999
6, 13.662, 35.244999, 9.1285, -999
8, 13.661, 35.247002, 8.2425, -999
10, 13.662, 35.249001, 8.3096, -999
12, 13.663, 35.251999, 8.3274, -999
14, 13.664, 35.254002, 9.3708, -999
16, 13.665, 35.257, 11.512, -999
18, 13.664, 35.259998, 11.01, -999
20, 13.662, 35.259998, 8.6603, -999
22, 13.662, 35.263, 10.032, -999
24, 13.625, 35.257999, 9.3442, -999
26, 13.628, 35.262001, 12.236, -999
28, 13.48, 35.217999, 13.335, -999
30, 13.653, 35.268002, 16, -999
32, 13.637, 35.277, 12.707, -999
34, 13.338, 35.214001, 9.62, -999
36, 13.172, 35.194, 11.624, -999
38, 13.163, 35.195999, 15.795, -999
40, 13.125, 35.192001, 15.878, -999
42, 13.083, 35.187, 13.888, -999
44, 13, 35.18, 12.112, -999
46, 13.037, 35.192001, 10.43, -999
48, 12.988, 35.188, 13.843, -999
50, 12.976, 35.187, 9.1238, -999
52, 12.947, 35.185001, 13.583, -999
54, 12.942, 35.183998, 15.831, -999
56, 12.921, 35.181, 14.848, -999
58, 12.76, 35.16, 13.192, -999
60, 12.601, 35.140999, 14.571, -999
62, 12.566, 35.137001, 11.578, -999
64, 12.468, 35.125999, 9.6866, -999
66, 12.231, 35.112, 21.573, -999
68, 12.178, 35.105, 11.787, -999
70, 12.176, 35.105999, 13.038, -999
72, 12.138, 35.102001, 13.096, -999
74, 12.135, 35.101002, 15.82, -999
76, 12.105, 35.097, 11.429, -999
78, 12.056, 35.09, 5.8059, -999
80, 12.045, 35.09, 4.8498, -999
82, 12.047, 35.091, 6.1797, -999
84, 12.044, 35.091, 6.501, -999
86, 12.038, 35.09, 5.5484, -999
88, 12.032, 35.09, 5.1975, -999
90, 12.029, 35.091, 4.9115, -999
92, 12.029, 35.091, 4.6048, -999
94, 12.03, 35.091999, 4.0996, -999
96, 12.03, 35.091999, 4.406, -999
98, 12.023, 35.091, 6.8328, -999
100, 12.02, 35.091999, 4.8536, -999
102, 12.021, 35.094002, 6.5346, -999
104, 12.026, 35.095001, 14.916, -999
106, 12.027, 35.096001, 7.6639, -999
108, 12.028, 35.096001, 10.213, -999
110, 12.029, 35.098999, 5.3597, -999
112, 12.029, 35.098999, 4.7615, -999
114, 12.025, 35.098999, 4.2494, -999
116, 12.024, 35.099998, 4.7775, -999
118, 12.024, 35.099998, 7.0536, -999
120, 12.024, 35.099998, 6.3421, -999
122, 12.021, 35.099998, 4.6795, -999
124, 12.021, 35.101002, 4.3885, -999
126, 12.021, 35.101002, 4.2671, -999
128, 12.017, 35.101002, 4.1366, -999
130, 12.016, 35.101002, 3.9025, -999
132, 12.016, 35.101002, 4.1875, -999
134, 12.016, 35.101002, 4.0212, -999
136, 12.016, 35.102001, 4.4121, -999
138, 12.016, 35.102001, 4.6839, -999
140, 12.013, 35.102001, 11.016, -999
142, 12.013, 35.102001, 9.8287, -999
144, 12.006, 35.101002, 4.7586, -999
146, 12.005, 35.101002, 4.8218, -999
148, 12.006, 35.102001, 4.5246, -999
150, 12.004, 35.102001, 4.3417, -999
152, 12.004, 35.102001, 4.1398, -999
154, 12.003, 35.102001, 4.1851, -999
156, 12.001, 35.101002, 3.8067, -999
158, 11.984, 35.099998, 4.7352, -999
160, 11.978, 35.099998, 3.9597, -999
162, 11.978, 35.099998, 3.7641, -999
164, 11.97, 35.097, 4.5901, -999
166, 11.816, 35.083, 5.4061, -999
168, 11.852, 35.089001, 3.4637, -999
170, 11.835, 35.080002, 4.9276, -999
172, 11.735, 35.07, 4.159, -999
174, 11.602, 35.057999, 3.0613, -999
176, 11.596, 35.057999, 2.8218, -999
178, 11.593, 35.057999, 2.93, -999
180, 11.573, 35.054001, 2.7676, -999
182, 11.549, 35.050999, 2.7155, -999
184, 11.535, 35.049, 2.6868, -999
