CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00084_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 84
CASTNO = 1
CTDID = 33RR20080204_CTD_84_1
DATE = 2008-03-03
TIMEZONE = UTC
CTD_START_TIME = 12:54:00
CTD_START_LATITUDE = -66.2482
CTD_START_LONGITUDE = 33.6690
CTD_BOTTOM_TIME = 13:36:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.3817, 34.0671, 333.5, 0.005, 4.393
2.0, -0.3854, 34.0672, 333.6, 0.005, 4.395
4.0, -0.3891, 34.0672, 333.8, 0.005, 4.396
6.0, -0.3928, 34.0673, 334, 0.005, 4.398
8.0, -0.3965, 34.0673, 334.1, 0.005, 4.399
10.0, -0.4002, 34.0674, 334.3, 0.005, 4.401
12.0, -0.4038, 34.0675, 334.4, 0.005, 4.402
14.0, -0.4075, 34.0675, 334.6, 0.005, 4.404
16.0, -0.4086, 34.0675, 334.7, 0.005, 4.402
18.0, -0.4081, 34.0672, 335, 0.005, 4.402
20.0, -0.4123, 34.0673, 334.8, 0.005, 4.403
22.0, -0.4075, 34.0674, 334.9, 0.005, 4.403
24.0, -0.404, 34.0668, 335, 0.005, 4.402
26.0, -0.4118, 34.0677, 335.1, 0.005, 4.404
28.0, -0.4089, 34.067, 335.2, 0.005, 4.402
30.0, -0.4129, 34.0677, 335.3, 0.005, 4.403
32.0, -0.4125, 34.0677, 335.3, 0.005, 4.403
34.0, -0.4159, 34.0681, 335.4, 0.005, 4.402
36.0, -0.4208, 34.0693, 335.5, 0.005, 4.403
38.0, -0.4133, 34.0676, 335.4, 0.005, 4.404
40.0, -0.4082, 34.0674, 335.5, 0.005, 4.404
42.0, -0.4092, 34.0676, 335.8, 0.005, 4.403
44.0, -0.4137, 34.0676, 335.8, 0.005, 4.402
46.0, -0.4376, 34.0725, 335.8, 0.005, 4.403
48.0, -0.4359, 34.0713, 335.7, 0.005, 4.404
50.0, -0.439, 34.0724, 335.6, 0.005, 4.404
52.0, -0.4929, 34.0822, 335.7, 0.005, 4.403
54.0, -0.6543, 34.1151, 335.4, 0.004, 4.401
56.0, -0.9091, 34.1635, 333.9, 0.005, 4.401
58.0, -1.4094, 34.2735, 334.7, 0.005, 4.401
60.0, -1.5598, 34.3025, 326.2, 0.005, 4.401
62.0, -1.6115, 34.308, 317, 0.005, 4.404
64.0, -1.6487, 34.3145, 314.7, 0.004, 4.409
66.0, -1.6675, 34.3193, 314.4, 0.005, 4.414
68.0, -1.6855, 34.3253, 313.2, 0.005, 4.421
70.0, -1.6795, 34.321, 311.1, 0.005, 4.421
72.0, -1.693, 34.3264, 311.2, 0.005, 4.421
74.0, -1.7016, 34.3301, 311.2, 0.004, 4.426
76.0, -1.701, 34.3299, 309.7, 0.005, 4.426
78.0, -1.7062, 34.3312, 307.3, 0.005, 4.43
80.0, -1.7076, 34.3319, 306.6, 0.004, 4.433
82.0, -1.7075, 34.332, 305.7, 0.004, 4.435
84.0, -1.7075, 34.332, 305.3, 0.004, 4.435
86.0, -1.7081, 34.3334, 305.3, 0.004, 4.436
88.0, -1.7094, 34.3351, 305.3, 0.004, 4.439
90.0, -1.7105, 34.3359, 305.1, 0.004, 4.441
92.0, -1.7102, 34.3358, 304.7, 0.004, 4.441
94.0, -1.7084, 34.3379, 304.7, 0.004, 4.446
96.0, -1.7058, 34.3389, 304.4, 0.004, 4.449
98.0, -1.7042, 34.3412, 304.1, 0.004, 4.451
100.0, -1.7022, 34.3428, 304.1, 0.004, 4.453
102.0, -1.6948, 34.3441, 303.9, 0.004, 4.455
104.0, -1.6931, 34.345, 303.6, 0.004, 4.456
106.0, -1.6901, 34.3456, 303.5, 0.004, 4.457
108.0, -1.6888, 34.3458, 303.5, 0.004, 4.457
110.0, -1.6867, 34.347, 303.6, 0.005, 4.457
112.0, -1.6833, 34.3477, 303.6, 0.004, 4.458
114.0, -1.6822, 34.3475, 303.6, 0.004, 4.458
116.0, -1.6824, 34.3479, 303.5, 0.004, 4.458
118.0, -1.6792, 34.3486, 303.6, 0.005, 4.457
120.0, -1.6783, 34.348, 303.6, 0.004, 4.458
