CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00007_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:33 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 33RO20071215_CTD_7_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 00:40:00
CTD_START_LATITUDE = 20.8335
CTD_START_LONGITUDE = -110.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
2.0, 24.4848, 34.7556, 209.2
3.0, 24.5025, 34.7557, 208.7
4.0, 24.5488, 34.756, 208.6
5.0, 24.5851, 34.7565, 208.6
6.0, 24.5813, 34.7569, 208.9
7.0, 24.5603, 34.7569, 208.9
8.0, 24.5218, 34.7578, 208.8
9.0, 24.4649, 34.7538, 209.3
10.0, 24.49, 34.7537, 209.1
11.0, 24.582, 34.7556, 209.3
12.0, 24.5884, 34.7564, 209.1
13.0, 24.5802, 34.7558, 209
14.0, 24.5601, 34.7555, 209
15.0, 24.5365, 34.7538, 208.8
16.0, 24.5331, 34.7547, 208.8
17.0, 24.4986, 34.7524, 208.9
18.0, 24.3107, 34.7444, 209.6
19.0, 24.1937, 34.7383, 210.1
20.0, 24.1005, 34.7387, 210.8
21.0, 24.0171, 34.7348, 211.2
22.0, 23.9614, 34.7416, 211.5
23.0, 23.88, 34.7533, 211.8
24.0, 23.7839, 34.7668, 211.9
25.0, 23.7439, 34.7703, 211.6
26.0, 23.6771, 34.7635, 211.8
27.0, 23.5877, 34.7452, 212.2
28.0, 23.5317, 34.7392, 212.6
29.0, 23.3463, 34.6873, 213.4
30.0, 23.0809, 34.6149, 214
31.0, 23.1194, 34.6308, 214.4
32.0, 23.0829, 34.617, 214.9
33.0, 23.0604, 34.6174, 215.3
34.0, 23.0698, 34.622, 215.2
35.0, 23.0832, 34.6369, 215
36.0, 23.1018, 34.648, 215
37.0, 23.1378, 34.6661, 215
38.0, 23.1552, 34.6773, 214.9
39.0, 23.1997, 34.7021, 214.5
40.0, 23.2599, 34.7326, 213.6
41.0, 23.32, 34.763, 213.6
42.0, 23.3802, 34.7933, 212.9
43.0, 23.4177, 34.8127, 212.7
44.0, 23.4327, 34.8193, 212.6
45.0, 23.4402, 34.8261, 212.7
46.0, 23.4437, 34.828, 212.2
47.0, 23.4473, 34.8299, 211.8
48.0, 23.4508, 34.8319, 212.1
49.0, 23.4511, 34.8328, 212
50.0, 23.4358, 34.828, 212.1
51.0, 23.3285, 34.7968, 212.1
52.0, 23.2674, 34.7822, 212
53.0, 23.2064, 34.7675, 211.5
54.0, 23.1454, 34.7528, 210.8
55.0, 23.0844, 34.7381, 209
56.0, 22.9582, 34.7206, 207.1
57.0, 22.641, 34.6609, 205.9
58.0, 22.0553, 34.5744, 203.7
59.0, 21.9564, 34.5578, 200.4
60.0, 21.7829, 34.5357, 198.3
61.0, 21.5319, 34.4991, 194.3
62.0, 21.2817, 34.5265, 188
63.0, 20.7802, 34.5012, 177.4
64.0, 19.7636, 34.3734, 165.5
65.0, 19.0155, 34.2547, 157.3
66.0, 18.7423, 34.2235, 158
67.0, 18.4691, 34.1915, 166.6
68.0, 18.1959, 34.1587, 175.6
69.0, 17.9227, 34.1251, 179.2
70.0, 17.2205, 34.0379, 181.7
71.0, 16.8399, 33.9854, 182.1
72.0, 16.6924, 33.9737, 182.6
73.0, 16.431, 33.9709, 182.6
74.0, 16.1792, 33.9653, 178.1
75.0, 16.1721, 33.9681, 171.9
76.0, 16.0871, 33.967, 168.5
77.0, 16.0094, 33.9678, 166.1
78.0, 15.8488, 33.9655, 163.7
79.0, 15.6972, 33.9637, 160.5
80.0, 15.4489, 33.9597, 156
81.0, 15.3262, 33.9607, 150.1
82.0, 15.2925, 33.9634, 145
83.0, 15.2463, 33.9673, 141.6
84.0, 15.0965, 33.9711, 138.2
85.0, 14.9017, 33.9813, 132.9
86.0, 14.8752, 33.999, 124.9
87.0, 14.942, 34.0764, 113.7
88.0, 14.9719, 34.1182, 101.2
89.0, 15.0296, 34.1719, 87.9
90.0, 15.1242, 34.2445, 79.8
91.0, 15.1963, 34.3038, 74
92.0, 15.2605, 34.3491, 69.3
93.0, 15.2645, 34.3622, 64.7
94.0, 15.2505, 34.3647, 61.2
95.0, 15.1628, 34.3622, 59.9
96.0, 15.0702, 34.3589, 58.4
97.0, 14.8886, 34.3786, 56.8
98.0, 14.7297, 34.3852, 56.3
99.0, 14.622, 34.391, 55.2
100.0, 14.5787, 34.3876, 53.3
101.0, 14.5465, 34.3865, 51.9
102.0, 14.5306, 34.388, 51.7
103.0, 14.5188, 34.3876, 52.1
104.0, 14.507, 34.3898, 52.7
105.0, 14.4996, 34.3927, 52.7
106.0, 14.4977, 34.3979, 52.2
107.0, 14.4892, 34.4029, 51
108.0, 14.4322, 34.4099, 49.2
109.0, 14.2816, 34.4292, 47
110.0, 14.0899, 34.4557, 43.3
111.0, 14.0198, 34.4548, 38.8
112.0, 13.9378, 34.4744, 35.2
113.0, 13.9032, 34.5022, 33.2
114.0, 13.9026, 34.513, 31.4
115.0, 13.9011, 34.521, 29.5
116.0, 13.8871, 34.5359, 28.5
117.0, 13.8879, 34.5527, 27.8
118.0, 13.8786, 34.5689, 26.8
119.0, 13.8734, 34.5712, 25.8
120.0, 13.8479, 34.5762, 25.6
121.0, 13.8083, 34.5838, 25.6
122.0, 13.7864, 34.5885, 25.4
123.0, 13.727, 34.5953, 24.9
124.0, 13.691, 34.5992, 24.2
125.0, 13.656, 34.6006, 23.4
126.0, 13.6209, 34.6021, 22.7
127.0, 13.5859, 34.6035, 22.3
128.0, 13.4817, 34.611, 22.1
129.0, 13.4172, 34.616, 22
130.0, 13.3414, 34.6248, 21.9
131.0, 13.3085, 34.6247, 21.7
132.0, 13.2821, 34.6232, 21.2
133.0, 13.2655, 34.6234, 20.5
134.0, 13.2029, 34.6245, 19.8
135.0, 13.0974, 34.6196, 19
136.0, 13.0216, 34.6173, 18.3
137.0, 12.9961, 34.6264, 16.8
138.0, 12.9706, 34.6355, 15.2
139.0, 12.9451, 34.6446, 13.4
140.0, 12.9328, 34.6642, 12.1
141.0, 12.978, 34.6959, 10
142.0, 12.9913, 34.7054, 8.3
143.0, 12.9769, 34.7067, 6.8
144.0, 12.8781, 34.688, 6.1
145.0, 12.8191, 34.6786, 5.9
146.0, 12.9264, 34.7168, 6.6
147.0, 12.9417, 34.7261, 7.1
148.0, 12.9571, 34.7352, 5.5
149.0, 12.9724, 34.7445, 4
150.0, 12.8494, 34.7351, 4.1
151.0, 12.8445, 34.7347, 5.4
152.0, 12.8612, 34.7481, 6.1
153.0, 12.853, 34.7504, 5.9
154.0, 12.8529, 34.7512, 5.4
155.0, 12.8503, 34.7551, 4.9
156.0, 12.8151, 34.7514, 4.7
157.0, 12.8156, 34.7516, 4.7
158.0, 12.8162, 34.7517, 5
159.0, 12.8167, 34.7519, 4.9
160.0, 12.799, 34.7578, 4.8
161.0, 12.7621, 34.7589, 4.6
162.0, 12.7485, 34.7548, 4.6
163.0, 12.7444, 34.7542, 4.7
164.0, 12.7266, 34.7528, 4.9
165.0, 12.703, 34.7514, 5
166.0, 12.6488, 34.7531, 5.2
167.0, 12.608, 34.7444, 5.3
168.0, 12.6029, 34.7461, 5.4
169.0, 12.5978, 34.7478, 5.5
170.0, 12.5927, 34.7495, 5.5
171.0, 12.4828, 34.7388, 5.3
172.0, 12.4993, 34.7432, 5
173.0, 12.4753, 34.7688, 4.7
174.0, 12.4459, 34.7628, 4.5
175.0, 12.4164, 34.7569, 4.3
176.0, 12.387, 34.7508, 4.4
177.0, 12.3576, 34.7448, 4.8
178.0, 12.3281, 34.7388, 5.1
179.0, 12.2987, 34.7327, 5.3
180.0, 12.2919, 34.7315, 5.3
181.0, 12.2795, 34.7309, 5.3
182.0, 12.2715, 34.731, 5.1
183.0, 12.2552, 34.7312, 5
184.0, 12.2377, 34.7472, 4.9
185.0, 12.1547, 34.7446, 4.8
186.0, 12.1191, 34.7393, 4.6
187.0, 12.1132, 34.7388, 4.6
188.0, 12.1072, 34.7385, 4.8
189.0, 12.1013, 34.738, 5
190.0, 12.0591, 34.7367, 5.1
191.0, 12.0458, 34.7348, 5.1
192.0, 11.9683, 34.7244, 5.1
193.0, 11.9438, 34.7203, 5.1
194.0, 11.9378, 34.7202, 5.2
195.0, 11.9369, 34.723, 5.2
196.0, 11.9361, 34.7249, 5.2
197.0, 11.9085, 34.7222, 5.1
198.0, 11.8751, 34.7205, 5.1
199.0, 11.8431, 34.7223, 5.1
200.0, 11.825, 34.7191, 5.2
201.0, 11.8073, 34.7191, 5.2
202.0, 11.7795, 34.7159, 5.2
203.0, 11.7376, 34.7146, 5.2
204.0, 11.7208, 34.7134, 5.2
205.0, 11.704, 34.7122, 5.2
206.0, 11.6872, 34.711, 5.3
207.0, 11.6629, 34.7094, 5.3
208.0, 11.6299, 34.7066, 5.4
209.0, 11.6258, 34.7057, 5.4
210.0, 11.6217, 34.7048, 5.4
211.0, 11.6176, 34.704, 5.3
212.0, 11.5865, 34.7108, 5.2
213.0, 11.553, 34.7052, 5
214.0, 11.5394, 34.7048, 5
215.0, 11.5372, 34.7066, 5.1
216.0, 11.5231, 34.7064, 5.2
217.0, 11.5159, 34.7037, 5.2
218.0, 11.5055, 34.7012, 5.3
219.0, 11.479, 34.6978, 5.5
220.0, 11.4668, 34.6969, 5.6
221.0, 11.4574, 34.6961, 5.6
222.0, 11.4437, 34.6951, 5.6
223.0, 11.432, 34.6941, 5.6
224.0, 11.4154, 34.6917, 5.6
225.0, 11.4055, 34.691, 5.6
226.0, 11.4007, 34.6924, 5.6
227.0, 11.3461, 34.6863, 5.6
228.0, 11.328, 34.6919, 5.4
229.0, 11.3255, 34.6949, 5.1
230.0, 11.2939, 34.6949, 4.8
231.0, 11.2835, 34.6941, 4.4
232.0, 11.2761, 34.6936, 4
233.0, 11.2652, 34.6932, 3.8
234.0, 11.2543, 34.6928, 3.8
235.0, 11.2434, 34.6924, 4
236.0, 11.2166, 34.6899, 4.1
237.0, 11.2069, 34.689, 4.2
238.0, 11.2022, 34.6886, 4.2
239.0, 11.1844, 34.6872, 4.3
240.0, 11.1706, 34.686, 4.3
241.0, 11.1399, 34.6833, 4.3
242.0, 11.1294, 34.6823, 4.4
243.0, 11.1086, 34.6806, 4.4
244.0, 11.1088, 34.6808, 4.4
245.0, 11.1091, 34.6808, 4.4
246.0, 11.1093, 34.681, 4.4
247.0, 11.0657, 34.6776, 4.4
248.0, 11.0516, 34.6765, 4.4
249.0, 11.0415, 34.6757, 4.4
250.0, 11.0354, 34.6756, 4.5
251.0, 11.0297, 34.6755, 4.5
252.0, 11.0127, 34.6755, 4.5
253.0, 10.9905, 34.6758, 4.4
254.0, 10.9703, 34.6756, 4.3
255.0, 10.9584, 34.6753, 4.1
256.0, 10.9499, 34.6758, 4
257.0, 10.9449, 34.6755, 3.9
258.0, 10.9459, 34.6773, 3.9
259.0, 10.939, 34.6771, 3.9
260.0, 10.9194, 34.6743, 3.9
261.0, 10.8984, 34.6726, 3.9
262.0, 10.8988, 34.6776, 4
263.0, 10.9066, 34.6825, 4
264.0, 10.9008, 34.682, 3.9
265.0, 10.8847, 34.6798, 3.9
266.0, 10.8689, 34.6781, 3.8
267.0, 10.8518, 34.6758, 3.8
268.0, 10.8287, 34.6722, 3.9
269.0, 10.7813, 34.665, 4
270.0, 10.7621, 34.6621, 4.2
271.0, 10.7318, 34.6585, 4.3
272.0, 10.7153, 34.6583, 4.3
273.0, 10.7156, 34.6595, 4.3
274.0, 10.717, 34.6591, 4.2
275.0, 10.7033, 34.6615, 4.1
276.0, 10.6943, 34.6624, 4
277.0, 10.6883, 34.6616, 4
278.0, 10.6556, 34.6577, 3.9
279.0, 10.6289, 34.6539, 4
280.0, 10.6128, 34.6525, 4
281.0, 10.5907, 34.6511, 4.1
282.0, 10.5817, 34.6505, 4.2
283.0, 10.5606, 34.6485, 4.3
284.0, 10.551, 34.6491, 4.3
285.0, 10.5524, 34.6499, 4.3
286.0, 10.5535, 34.6506, 4.3
287.0, 10.5462, 34.6505, 4.2
288.0, 10.5067, 34.6483, 4.2
289.0, 10.4737, 34.6454, 4.2
290.0, 10.4574, 34.6439, 4.2
291.0, 10.4484, 34.6431, 4.2
292.0, 10.4446, 34.643, 4.3
293.0, 10.439, 34.6426, 4.3
294.0, 10.4311, 34.6419, 4.2
295.0, 10.4153, 34.6403, 4.2
296.0, 10.4106, 34.6404, 4.1
297.0, 10.4057, 34.6406, 4.1
298.0, 10.3911, 34.6412, 4
299.0, 10.3781, 34.6401, 4
300.0, 10.3683, 34.6382, 4
301.0, 10.3622, 34.6375, 4.1
302.0, 10.3499, 34.637, 4.2
303.0, 10.3065, 34.6372, 4.4
304.0, 10.2527, 34.6291, 4.6
305.0, 10.2262, 34.6218, 4.8
306.0, 10.2039, 34.6217, 5
307.0, 10.1839, 34.6196, 5.2
308.0, 10.1666, 34.6191, 5.2
309.0, 10.1469, 34.6163, 5.2
310.0, 10.1272, 34.6134, 5.2
311.0, 10.1076, 34.6104, 5.3
312.0, 10.0879, 34.6075, 5.5
313.0, 10.0682, 34.6046, 5.4
314.0, 10.0485, 34.6017, 5.3
315.0, 10.0514, 34.6057, 5.1
316.0, 10.024, 34.6032, 5
317.0, 9.9987, 34.6003, 4.9
318.0, 9.9892, 34.5992, 4.9
319.0, 9.983, 34.5986, 5
320.0, 9.971, 34.5974, 5.1
321.0, 9.96, 34.5961, 5.2
322.0, 9.95, 34.5955, 5.1
323.0, 9.9474, 34.5966, 5.1
324.0, 9.9606, 34.6035, 4.9
325.0, 9.9546, 34.6059, 4.7
326.0, 9.9224, 34.6051, 4.5
327.0, 9.8851, 34.6027, 4.2
328.0, 9.8807, 34.6028, 4.1
329.0, 9.8762, 34.6024, 4.1
330.0, 9.8719, 34.6024, 4.1
331.0, 9.8689, 34.6024, 4.2
332.0, 9.8595, 34.6022, 4.3
333.0, 9.8344, 34.6018, 4.3
334.0, 9.8065, 34.6006, 4.3
335.0, 9.7831, 34.5988, 4.3
336.0, 9.7666, 34.5975, 4.2
337.0, 9.7601, 34.5971, 4.2
338.0, 9.7574, 34.5969, 4.3
339.0, 9.7532, 34.5968, 4.3
340.0, 9.7426, 34.5962, 4.3
341.0, 9.7337, 34.5956, 4.3
342.0, 9.7168, 34.5943, 4.4
343.0, 9.7052, 34.5937, 4.4
344.0, 9.6915, 34.5926, 4.4
345.0, 9.6513, 34.5901, 4.4
346.0, 9.6389, 34.5893, 4.4
347.0, 9.6326, 34.5889, 4.5
348.0, 9.6285, 34.5887, 4.5
349.0, 9.6231, 34.5885, 4.5
350.0, 9.6076, 34.5878, 4.5
351.0, 9.5927, 34.587, 4.5
352.0, 9.5649, 34.585, 4.5
353.0, 9.5351, 34.5829, 4.5
354.0, 9.5149, 34.5813, 4.5
355.0, 9.5048, 34.5805, 4.5
356.0, 9.4908, 34.5797, 4.5
357.0, 9.4863, 34.5811, 4.4
358.0, 9.4747, 34.5833, 4.5
359.0, 9.4451, 34.5819, 4.6
360.0, 9.4267, 34.5801, 4.7
361.0, 9.404, 34.5812, 4.7
362.0, 9.3898, 34.5789, 4.7
363.0, 9.3755, 34.5767, 4.7
364.0, 9.3614, 34.5744, 4.8
365.0, 9.3575, 34.5744, 4.7
366.0, 9.3507, 34.5738, 4.7
367.0, 9.3407, 34.5736, 4.7
368.0, 9.3302, 34.572, 4.8
369.0, 9.3173, 34.5706, 4.9
370.0, 9.3098, 34.5688, 5.1
371.0, 9.3029, 34.5693, 5.2
372.0, 9.2804, 34.566, 5.2
373.0, 9.258, 34.5626, 5.4
374.0, 9.2355, 34.5593, 5.4
375.0, 9.2142, 34.5582, 5.4
376.0, 9.1998, 34.5584, 5.4
377.0, 9.1818, 34.5576, 5.4
378.0, 9.1549, 34.5548, 5.3
379.0, 9.1502, 34.5543, 5.3
380.0, 9.1339, 34.5526, 5.3
381.0, 9.0724, 34.5458, 5.4
382.0, 9.0235, 34.5402, 5.6
383.0, 9.0058, 34.538, 5.8
384.0, 8.9837, 34.5359, 6
385.0, 8.9705, 34.5348, 6.2
386.0, 8.9462, 34.5334, 6.2
387.0, 8.9214, 34.5331, 6.3
388.0, 8.8783, 34.5302, 6.2
389.0, 8.8588, 34.5282, 6.2
390.0, 8.8462, 34.5274, 6.1
391.0, 8.8127, 34.5245, 6.1
392.0, 8.7852, 34.5226, 6.1
393.0, 8.7878, 34.5269, 6
394.0, 8.7962, 34.5303, 6
395.0, 8.7968, 34.5318, 5.9
396.0, 8.775, 34.5294, 5.7
397.0, 8.7365, 34.5248, 5.7
398.0, 8.7285, 34.5239, 5.7
399.0, 8.7169, 34.5236, 5.8
400.0, 8.7136, 34.5236, 5.9
401.0, 8.7068, 34.5235, 6
402.0, 8.7047, 34.5234, 6
403.0, 8.7049, 34.5231, 6
404.0, 8.7021, 34.5235, 6
405.0, 8.7002, 34.5236, 6
406.0, 8.6982, 34.5247, 5.9
407.0, 8.6948, 34.526, 5.9
408.0, 8.6826, 34.5248, 5.9
409.0, 8.6497, 34.5245, 5.8
410.0, 8.6429, 34.5258, 5.8
411.0, 8.6316, 34.5256, 5.7
412.0, 8.6237, 34.5252, 5.7
413.0, 8.6142, 34.5248, 5.6
414.0, 8.6111, 34.5249, 5.6
415.0, 8.6072, 34.525, 5.6
416.0, 8.5985, 34.5246, 5.6
417.0, 8.5902, 34.5249, 5.6
418.0, 8.5784, 34.5254, 5.5
419.0, 8.5696, 34.5259, 5.5
420.0, 8.5543, 34.5254, 5.4
421.0, 8.5413, 34.5249, 5.3
422.0, 8.5241, 34.5245, 5.2
423.0, 8.514, 34.5247, 5.1
424.0, 8.5061, 34.5269, 5
425.0, 8.4984, 34.5272, 5
426.0, 8.4987, 34.5273, 5.1
427.0, 8.4966, 34.5284, 5.1
428.0, 8.4928, 34.53, 5.1
429.0, 8.4792, 34.5314, 5
430.0, 8.4651, 34.5314, 4.9
431.0, 8.455, 34.5303, 4.8
432.0, 8.4491, 34.5309, 4.8
433.0, 8.4213, 34.5306, 4.7
434.0, 8.4231, 34.5327, 4.6
435.0, 8.4071, 34.5326, 4.6
436.0, 8.3867, 34.5303, 4.5
437.0, 8.3664, 34.528, 4.5
438.0, 8.346, 34.5257, 4.5
439.0, 8.3704, 34.5294, 4.4
440.0, 8.3674, 34.5399, 4.3
441.0, 8.3647, 34.5407, 4
442.0, 8.3484, 34.5437, 3.8
443.0, 8.336, 34.5428, 3.5
444.0, 8.3105, 34.5441, 3.4
445.0, 8.289, 34.5433, 3.5
446.0, 8.2682, 34.5416, 3.6
447.0, 8.2517, 34.5395, 3.7
448.0, 8.2442, 34.5374, 3.9
449.0, 8.2396, 34.537, 3.9
450.0, 8.236, 34.5376, 4
451.0, 8.2275, 34.5389, 4
452.0, 8.2149, 34.5376, 4
453.0, 8.2112, 34.5368, 3.9
454.0, 8.2076, 34.5365, 3.9
455.0, 8.1913, 34.5378, 3.9
456.0, 8.1707, 34.5376, 3.9
457.0, 8.1528, 34.5361, 3.8
458.0, 8.1424, 34.5356, 3.8
459.0, 8.1372, 34.5353, 3.8
460.0, 8.1327, 34.5349, 3.8
461.0, 8.1255, 34.5361, 3.8
462.0, 8.1055, 34.5348, 3.8
463.0, 8.0998, 34.5335, 3.8
464.0, 8.0901, 34.5329, 3.9
465.0, 8.0756, 34.5342, 3.9
466.0, 8.0577, 34.5339, 3.9
467.0, 8.0515, 34.5322, 3.9
468.0, 8.0472, 34.5318, 3.9
469.0, 8.0427, 34.5314, 3.9
470.0, 8.0339, 34.5321, 3.9
471.0, 8.0176, 34.5323, 3.9
472.0, 8.0105, 34.5311, 3.9
473.0, 8.0058, 34.5309, 3.9
474.0, 7.9998, 34.5305, 3.9
475.0, 7.9976, 34.53, 3.9
476.0, 7.9956, 34.5296, 3.9
477.0, 7.9939, 34.5296, 3.9
478.0, 7.9859, 34.531, 3.9
479.0, 7.962, 34.5323, 3.9
480.0, 7.9429, 34.531, 3.9
481.0, 7.9159, 34.5313, 4
482.0, 7.8797, 34.5287, 4.1
483.0, 7.858, 34.5239, 4.2
484.0, 7.8363, 34.5192, 4.4
485.0, 7.8146, 34.5144, 4.5
486.0, 7.7996, 34.5128, 4.6
487.0, 7.7822, 34.511, 4.6
488.0, 7.7675, 34.5093, 4.7
489.0, 7.7521, 34.5076, 4.8
490.0, 7.7287, 34.5051, 4.8
491.0, 7.6956, 34.5016, 5
492.0, 7.6378, 34.4966, 5.1
493.0, 7.6295, 34.4957, 5.2
494.0, 7.6106, 34.4936, 5.2
495.0, 7.5997, 34.4924, 5.3
496.0, 7.5881, 34.4914, 5.3
497.0, 7.5669, 34.4901, 5.3
498.0, 7.5594, 34.4897, 5.3
499.0, 7.5546, 34.4891, 5.3
500.0, 7.5417, 34.4874, 5.3
501.0, 7.5248, 34.4865, 5.3
502.0, 7.5216, 34.4863, 5.3
503.0, 7.5186, 34.4864, 5.3
504.0, 7.4981, 34.486, 5.3
505.0, 7.4937, 34.4896, 5.2
506.0, 7.4983, 34.4921, 5.1
507.0, 7.5036, 34.494, 5
508.0, 7.5046, 34.4944, 4.9
509.0, 7.5047, 34.4947, 4.8
510.0, 7.5084, 34.4956, 4.8
511.0, 7.5098, 34.496, 4.8
512.0, 7.5102, 34.4962, 4.8
513.0, 7.5127, 34.4969, 4.7
514.0, 7.5347, 34.5039, 4.7
515.0, 7.5495, 34.5148, 4.5
516.0, 7.558, 34.5188, 4.3
517.0, 7.562, 34.5197, 4
518.0, 7.564, 34.5205, 3.8
519.0, 7.5648, 34.521, 3.6
520.0, 7.5652, 34.522, 3.5
521.0, 7.5269, 34.5212, 3.5
522.0, 7.4955, 34.5196, 3.6
523.0, 7.4802, 34.519, 3.5
524.0, 7.4771, 34.5189, 3.5
525.0, 7.4705, 34.5184, 3.5
526.0, 7.4446, 34.5168, 3.5
527.0, 7.4265, 34.5206, 3.5
528.0, 7.3914, 34.5201, 3.6
529.0, 7.3737, 34.5168, 3.7
530.0, 7.3644, 34.5145, 3.8
531.0, 7.3581, 34.5144, 3.9
532.0, 7.3402, 34.5142, 3.9
533.0, 7.3274, 34.5123, 3.9
534.0, 7.322, 34.5108, 4
535.0, 7.315, 34.5108, 4
536.0, 7.3075, 34.5101, 4
537.0, 7.2974, 34.5106, 4
538.0, 7.2856, 34.5104, 4.1
539.0, 7.2615, 34.5102, 4.1
540.0, 7.2436, 34.5074, 4.1
541.0, 7.2303, 34.5053, 4.1
542.0, 7.2185, 34.5054, 4.2
543.0, 7.1942, 34.5034, 4.2
544.0, 7.1866, 34.502, 4.3
545.0, 7.1583, 34.5031, 4.3
546.0, 7.139, 34.501, 4.3
547.0, 7.1217, 34.5005, 4.3
548.0, 7.1006, 34.5008, 4.3
549.0, 7.0919, 34.4981, 4.3
550.0, 7.0847, 34.4983, 4.4
551.0, 7.0699, 34.499, 4.4
552.0, 7.0597, 34.4969, 4.4
553.0, 7.051, 34.4972, 4.4
554.0, 7.0455, 34.496, 4.4
555.0, 7.0406, 34.4964, 4.4
556.0, 7.0335, 34.4962, 4.4
557.0, 7.0264, 34.4957, 4.4
558.0, 7.0218, 34.4958, 4.4
559.0, 7.0097, 34.4963, 4.4
560.0, 7.0049, 34.495, 4.4
561.0, 6.996, 34.4948, 4.4
562.0, 6.9919, 34.4941, 4.4
563.0, 6.9825, 34.4947, 4.4
564.0, 6.9805, 34.494, 4.4
565.0, 6.9709, 34.4948, 4.4
566.0, 6.9635, 34.4949, 4.4
567.0, 6.9472, 34.4961, 4.4
568.0, 6.9345, 34.4946, 4.4
569.0, 6.9252, 34.4944, 4.4
