CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043002.all
#CTDFILE_MOD_DATE: 2021-09-20 09:23:21 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 2
CASTNO = 1
CTDID = 09AR20031208_CTD_2_1
DATE = 2003-12-17
TIMEZONE = UTC
CTD_START_TIME = 08:58:23
CTD_START_LATITUDE = -50.504
CTD_START_LONGITUDE = 77.0745
CTD_BOTTOM_TIME = 09:36:57
CTD_BOTTOM_LATITUDE = -50.5063333333333
CTD_BOTTOM_LONGITUDE = 77.0788333333333
CTD_END_TIME = 10:57:23
CTD_END_LATITUDE = -50.5075
CTD_END_LONGITUDE = 77.0951666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSU
2, -999, -999
4, 2.9106, 33.9124
6, 2.9018, 33.9123
8, 2.8778, 33.9128
10, 2.878, 33.9129
12, 2.8769, 33.9131
14, 2.8715, 33.9134
16, 2.8721, 33.9133
18, 2.8713, 33.9134
20, 2.8751, 33.9131
22, 2.8761, 33.9132
24, 2.8778, 33.9131
26, 2.8764, 33.9132
28, 2.8704, 33.9138
30, 2.8639, 33.9137
32, 2.8688, 33.9133
34, 2.8655, 33.9133
36, 2.8531, 33.9141
38, 2.8361, 33.9149
40, 2.829, 33.9152
42, 2.8192, 33.9156
44, 2.7736, 33.9176
46, 2.7408, 33.9193
48, 2.7454, 33.9189
50, 2.7143, 33.9207
52, 2.691, 33.9222
54, 2.6758, 33.9228
56, 2.5945, 33.9267
58, 2.5658, 33.9278
60, 2.5363, 33.9285
62, 2.5231, 33.9291
64, 2.52, 33.9295
66, 2.5146, 33.9299
68, 2.4892, 33.931
70, 2.4781, 33.9316
72, 2.4711, 33.9318
74, 2.4587, 33.9319
76, 2.4121, 33.9339
78, 2.3923, 33.9348
80, 2.3839, 33.9351
82, 2.3699, 33.9356
84, 2.3558, 33.9357
86, 2.3367, 33.9353
88, 2.3151, 33.935
90, 2.3016, 33.9347
92, 2.2766, 33.9341
94, 2.2731, 33.9342
96, 2.2686, 33.9341
98, 2.2602, 33.9342
100, 2.2563, 33.9344
102, 2.2519, 33.9343
