CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043002.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:51 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_2_1
#DATE: 2003-12-17
#TIMEZONE: UTC
#CTD_START_TIME: 08:58:23
#CTD_START_LATITUDE: -50.504
#CTD_START_LONGITUDE: 77.0745
#CTD_BOTTOM_TIME: 09:36:57
#CTD_BOTTOM_LATITUDE: -50.5063333333333
#CTD_BOTTOM_LONGITUDE: 77.0788333333333
#CTD_END_TIME: 10:57:23
#CTD_END_LATITUDE: -50.5075
#CTD_END_LONGITUDE: 77.0951666666667
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 2
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
DBAR, DEG C, PSU, UMOL/L, 
2, -999, -999, -999, -999
4, 2.9106, 33.9124, -999, -999
6, 2.9018, 33.9123, -999, -999
8, 2.8778, 33.9128, -999, -999
10, 2.878, 33.9129, -999, -999
12, 2.8769, 33.9131, -999, -999
14, 2.8715, 33.9134, -999, -999
16, 2.8721, 33.9133, -999, -999
18, 2.8713, 33.9134, -999, -999
20, 2.8751, 33.9131, -999, -999
22, 2.8761, 33.9132, -999, -999
24, 2.8778, 33.9131, -999, -999
26, 2.8764, 33.9132, -999, -999
28, 2.8704, 33.9138, -999, -999
30, 2.8639, 33.9137, -999, -999
32, 2.8688, 33.9133, -999, -999
34, 2.8655, 33.9133, -999, -999
36, 2.8531, 33.9141, -999, -999
38, 2.8361, 33.9149, -999, -999
40, 2.829, 33.9152, -999, -999
42, 2.8192, 33.9156, -999, -999
44, 2.7736, 33.9176, -999, -999
46, 2.7408, 33.9193, -999, -999
48, 2.7454, 33.9189, -999, -999
50, 2.7143, 33.9207, -999, -999
52, 2.691, 33.9222, -999, -999
54, 2.6758, 33.9228, -999, -999
56, 2.5945, 33.9267, -999, -999
58, 2.5658, 33.9278, -999, -999
60, 2.5363, 33.9285, -999, -999
62, 2.5231, 33.9291, -999, -999
64, 2.52, 33.9295, -999, -999
66, 2.5146, 33.9299, -999, -999
68, 2.4892, 33.931, -999, -999
70, 2.4781, 33.9316, -999, -999
72, 2.4711, 33.9318, -999, -999
74, 2.4587, 33.9319, -999, -999
76, 2.4121, 33.9339, -999, -999
78, 2.3923, 33.9348, -999, -999
80, 2.3839, 33.9351, -999, -999
82, 2.3699, 33.9356, -999, -999
84, 2.3558, 33.9357, -999, -999
86, 2.3367, 33.9353, -999, -999
88, 2.3151, 33.935, -999, -999
90, 2.3016, 33.9347, -999, -999
92, 2.2766, 33.9341, -999, -999
94, 2.2731, 33.9342, -999, -999
96, 2.2686, 33.9341, -999, -999
98, 2.2602, 33.9342, -999, -999
100, 2.2563, 33.9344, -999, -999
102, 2.2519, 33.9343, -999, -999
104, 2.2471, 33.9341, -999, -999
106, 2.2437, 33.9341, -999, -999
108, 2.2326, 33.9344, -999, -999
110, 2.1992, 33.9346, -999, -999
112, 2.1798, 33.9345, -999, -999
114, 2.1701, 33.9343, -999, -999
116, 2.163, 33.9342, -999, -999
118, 2.1704, 33.9357, -999, -999
120, 2.1818, 33.9378, -999, -999
122, 2.1839, 33.9389, -999, -999
124, 2.2036, 33.9426, -999, -999
126, 2.1997, 33.9435, -999, -999
128, 2.1623, 33.9442, -999, -999
130, 2.1465, 33.9452, -999, -999
132, 2.1287, 33.9496, -999, -999
134, 2.0901, 33.9562, -999, -999
136, 2.0629, 33.9584, -999, -999
138, 2.0337, 33.9624, -999, -999
140, 2.026, 33.965, -999, -999
142, 2.008, 33.9672, -999, -999
144, 1.9698, 33.9716, -999, -999
146, 1.967, 33.9735, -999, -999
148, 1.9785, 33.9755, -999, -999
150, 1.9845, 33.978, -999, -999
152, 1.9826, 33.9795, -999, -999
154, 1.9772, 33.9822, -999, -999
156, 1.9712, 33.9824, -999, -999
158, 1.9651, 33.9864, -999, -999
160, 1.9512, 33.9876, -999, -999
162, 1.9343, 33.9872, -999, -999
164, 1.9257, 33.9888, -999, -999
166, 1.9026, 33.9963, -999, -999
168, 1.8917, 33.9974, -999, -999
170, 1.8886, 33.9996, -999, -999
172, 1.8928, 34.0034, -999, -999
174, 1.8968, 34.0087, -999, -999
176, 1.8979, 34.0101, -999, -999
