CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00029_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:40:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 29
CASTNO = 1
CTDID = 33RO20071215_CTD_29_1
DATE = 2007-12-25
TIMEZONE = UTC
CTD_START_TIME = 01:04:00
CTD_START_LATITUDE = 8.0510
CTD_START_LONGITUDE = -110.1238
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
3.0, 27.1699, 32.8598, 206.2
4.0, 27.1662, 32.8615, 206.2
5.0, 27.1616, 32.8633, 206.2
6.0, 27.161, 32.8634, 206.1
7.0, 27.1565, 32.8655, 206.1
8.0, 27.1397, 32.8728, 206.1
9.0, 27.132, 32.8755, 206.2
10.0, 27.1327, 32.8767, 206.2
11.0, 27.1193, 32.8891, 206.3
12.0, 27.1198, 32.8893, 206.4
13.0, 27.1203, 32.8895, 206.4
14.0, 27.1209, 32.8897, 206.5
15.0, 27.1214, 32.8899, 206.3
16.0, 27.1219, 32.8901, 206.4
17.0, 27.1144, 32.9212, 206.4
18.0, 27.1143, 32.9303, 206.5
19.0, 27.1158, 32.9328, 206.2
20.0, 27.1163, 32.9343, 206.2
21.0, 27.1155, 32.9338, 206.4
22.0, 27.1132, 32.9403, 206.5
23.0, 27.0898, 32.9692, 207.1
24.0, 27.0639, 33.0154, 207.1
25.0, 27.0652, 33.1108, 207.4
26.0, 27.0283, 33.4085, 208.1
27.0, 26.8774, 33.6389, 209.3
28.0, 26.6677, 33.7776, 208.7
29.0, 26.4945, 33.8407, 206
30.0, 25.9895, 33.9137, 201.7
31.0, 25.1112, 34.1498, 192.5
32.0, 24.6281, 34.3119, 180.5
33.0, 24.3158, 34.3249, 170.1
34.0, 23.5402, 34.3934, 167.9
35.0, 23.3002, 34.4031, 163.9
36.0, 23.0601, 34.4128, 159.5
37.0, 22.82, 34.4222, 154
38.0, 22.7042, 34.4349, 148
39.0, 22.1698, 34.4776, 138
40.0, 21.8565, 34.5064, 132.3
41.0, 21.5649, 34.5361, 127.9
42.0, 21.3228, 34.5539, 121.5
43.0, 21.3027, 34.5564, 113.6
44.0, 20.983, 34.5761, 112.4
45.0, 20.8261, 34.5825, 110.4
46.0, 20.7296, 34.5845, 107.6
47.0, 20.3272, 34.599, 105.8
48.0, 20.177, 34.6064, 96
49.0, 19.9716, 34.6152, 88.1
50.0, 19.7662, 34.6239, 87.7
51.0, 19.5608, 34.6323, 85.6
52.0, 19.4797, 34.6331, 87.2
53.0, 19.3964, 34.6343, 86.7
54.0, 19.3091, 34.6361, 83.8
55.0, 19.2218, 34.6378, 78.8
56.0, 19.1344, 34.6395, 72.2
57.0, 18.4277, 34.6504, 64.1
58.0, 17.5809, 34.659, 48.7
59.0, 16.6719, 34.6813, 26.6
60.0, 16.1211, 34.6933, 14.1
61.0, 15.8122, 34.701, 12.2
62.0, 15.7724, 34.7029, 13.4
63.0, 15.7672, 34.7069, 15.3
64.0, 15.7621, 34.7108, 17.1
65.0, 15.7569, 34.7147, 17.8
66.0, 15.2071, 34.7331, 20.3
67.0, 15.139, 34.7321, 22.1
68.0, 15.0263, 34.7365, 22.7
69.0, 14.9204, 34.7423, 22.1
70.0, 14.8317, 34.7449, 20.8
71.0, 14.7833, 34.7491, 19.3
72.0, 14.7349, 34.7533, 17.1
73.0, 14.6864, 34.7575, 14.4
74.0, 14.5265, 34.7604, 13.5
75.0, 14.4813, 34.7622, 13.5
76.0, 14.4361, 34.7639, 13.5
77.0, 14.3909, 34.7657, 13.3
78.0, 14.3458, 34.7674, 12.6
79.0, 14.2401, 34.7715, 11.6
80.0, 14.1644, 34.7725, 10.4
81.0, 14.1452, 34.7715, 9.2
82.0, 14.1261, 34.7704, 8.5
83.0, 14.1069, 34.7694, 8.2
