CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.2799, 34.288, 394.961, 1.76, 81.67
6, -0.4163, 34.298, 396.363, 1.76, 81.47
7, -0.3532, 34.2949, 397.159, 1.74, 81.32
8, -0.2797, 34.3005, 397.416, 1.73, 81.48
9, -0.6551, 34.3266, 397.203, 1.76, 81.79
10, -0.6865, 34.3125, 396.715, 1.96, 81.72
11, -0.0825, 34.3115, 396.148, 1.89, 81.52
12, -0.0018, 34.2958, 395.699, 1.84, 81.15
13, -0.2455, 34.308, 395.564, 1.78, 81.09
14, -0.1927, 34.2539, 395.94, 1.71, 81.61
15, -0.6277, 34.3159, 395.964, 1.86, 82.37
16, -0.765, 34.3244, 396.166, 1.93, 82.5
17, -0.7546, 34.3196, 397.078, 1.95, 82.74
18, -0.9132, 34.3246, 399.232, 1.82, 82.49
19, -0.9814, 34.3315, 397.905, 2.07, 82.65
20, -0.9842, 34.3322, 396.842, 2.02, 82.38
21, -0.9431, 34.327, 399.786, 2.85, 82.44
22, -1.0738, 34.3339, 400.476, 2.04, 83.1
23, -1.1273, 34.3359, 399.353, 2.21, 83.51
24, -1.0935, 34.3375, 398.23, 2.27, 83.17
25, -1.19, 34.3387, 396.136, 2.08, 84.13
26, -1.2038, 34.3408, 395.313, 2.15, 84.06
27, -1.2252, 34.342, 394.086, 2.25, 84.46
28, -1.2644, 34.3436, 395.102, 2.15, 85.36
29, -1.3299, 34.3445, 393.734, 1.87, 85.15
30, -1.3823, 34.3455, 390.783, 1.78, 85.09
31, -1.4035, 34.347, 387.053, 2.08, 85.7
32, -1.4224, 34.3475, 383.343, 2.19, 85.37
33, -1.4526, 34.3483, 380.457, 1.89, 85.46
34, -1.4666, 34.352, 379.195, 1.85, 86.28
