CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034026.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:27 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09AR20070116_CTD_26_1
DATE = 2007-01-25
TIMEZONE = UTC
CTD_START_TIME = 15:02:48
CTD_START_LATITUDE = -46.5675
CTD_START_LONGITUDE = 140.658333333333
CTD_BOTTOM_TIME = 15:04:00
CTD_BOTTOM_LATITUDE = -46.5675
CTD_BOTTOM_LONGITUDE = 140.658333333333
CTD_END_TIME = 15:16:15
CTD_END_LATITUDE = -46.5675
CTD_END_LONGITUDE = 140.659333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, , 
2, -999, -999, -999, -999
4, -999, -999, -999, -999
6, -999, -999, -999, -999
8, -999, -999, -999, -999
10, -999, -999, -999, -999
12, -999, -999, -999, -999
14, -999, -999, -999, -999
16, -999, -999, -999, -999
18, -999, -999, -999, -999
20, -999, -999, -999, -999
22, -999, -999, -999, -999
24, -999, -999, -999, -999
26, -999, -999, -999, -999
28, -999, -999, -999, -999
30, -999, -999, -999, -999
32, -999, -999, -999, -999
34, -999, -999, -999, -999
36, -999, -999, -999, -999
38, 12.1873, 34.7066, 1.416, 0.002
