CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10251542.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:09:30 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD2
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD2_1
DATE = 1997-10-25
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -57.99992
CTD_START_LONGITUDE = -169.99989
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -58.00006
CTD_END_LONGITUDE = -169.99988
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSS-78, MG/M^3
6, 2.714, 33.963, 0.03493
8, 2.713, 33.964, 0.03706
10, 2.717, 33.962, 0.03428
12, 2.716, 33.963, 0.03909
14, 2.719, 33.963, 0.03380
16, 2.717, 33.962, 0.03317
18, 2.717, 33.963, 0.03493
20, 2.716, 33.963, 0.03457
22, 2.715, 33.963, 0.03337
24, 2.719, 33.961, 0.03528
26, 2.718, 33.964, 0.03638
28, 2.720, 33.963, 0.03603
30, 2.726, 33.962, 0.03589
32, 2.727, 33.965, 0.03448
34, 2.732, 33.965, 0.03453
36, 2.734, 33.965, 0.03349
38, 2.737, 33.965, 0.03393
40, 2.738, 33.965, 0.03502
42, 2.736, 33.965, 0.03449
44, 2.738, 33.965, 0.03477
46, 2.737, 33.966, 0.03411
48, 2.737, 33.965, 0.03394
50, 2.735, 33.965, 0.03431
52, 2.735, 33.965, 0.03407
54, 2.735, 33.965, 0.03444
56, 2.733, 33.965, 0.03351
58, 2.734, 33.966, 0.03395
60, 2.740, 33.964, 0.03372
62, 2.750, 33.967, 0.03763
64, 2.746, 33.966, 0.03469
66, 2.739, 33.966, 0.03586
68, 2.738, 33.966, 0.03588
70, 2.741, 33.965, 0.03478
72, 2.740, 33.967, 0.03479
74, 2.738, 33.966, 0.03356
76, 2.737, 33.966, 0.03343
78, -999, -999, 0.03715
80, 2.704, 33.963, 0.03400
82, 2.715, 33.964, 0.03310
84, -999, -999, 0.03281
86, -999, -999, 0.03344
88, -999, -999, -999
90, -999, -999, 0.03336
92, -999, -999, -999
94, -999, -999, 0.03264
96, -999, -999, 0.03238
98, -999, -999, -999
100, -999, -999, -999
102, -999, -999, 0.03333
