CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320001_cd.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:24 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20060328_prof
#DATA_CITATION/S: Brodie P (2011) “Southern Surveyor Voyage SS 03/2006 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/e09df8fb-ec43-4495-a64e-9bd5bd3a0f4d.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS20060328
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09SS20060328_CTD_1_1
DATE = 2006-03-29
TIMEZONE = UTC
CTD_START_TIME = 02:30:00
CTD_START_LATITUDE = -45.4610833333333
CTD_START_LONGITUDE = 143.230416666667
CTD_BOTTOM_TIME = 02:55:00
CTD_BOTTOM_LATITUDE = -45.4714666666667
CTD_BOTTOM_LONGITUDE = 143.23395
CTD_END_TIME = 03:30:00
CTD_END_LATITUDE = -45.4794333333333
CTD_END_LONGITUDE = 143.231483333333
missing_value = -999
CTDPRS, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999
16, 34.401, 390.8, 84.4166, 88.7467, 0.309122
18, 34.4, 334.8, 84.5194, 88.756, 0.257018
20, 34.399, 307.4, 84.5695, 88.7443, 0.195355
22, 34.399, 296.4, 84.6358, 88.6864, 0.182419
24, 34.399, 287.6, 84.6642, 88.6838, 0.153918
26, 34.399, 283.5, 84.6763, 88.7093, 0.127421
28, 34.398, 281.7, 84.6887, 88.7676, 0.10868
30, 34.398, 280, 84.6906, 88.8544, 0.100137
32, 34.398, 279.3, 84.6887, 88.9314, 0.078778
34, 34.396, 279.4, 84.6887, 89.1096, 0.0649795
36, 34.395, 280, 84.6627, 90.5244, 0.0617305
38, 34.398, 280.8, 84.5956, 91.4058, 0.0473115
40, 34.406, 282.1, 84.5812, 91.9493, 0.0397473
42, 34.408, 282.6, 84.5666, 92.2865, 0.0302096
44, 34.408, 282.8, 84.5513, 92.4376, 0.0247627
46, 34.407, 283.2, 84.5303, 92.5836, 0.0194522
48, 34.403, 283.9, 84.4918, 93.0588, 0.017629
50, 34.401, 284.3, 84.4483, 93.3239, 0.0142075
52, 34.401, 284.6, 84.4194, 93.5026, 0.0113206
54, 34.402, 284.9, 84.3914, 93.7665, 0.0102421
56, 34.404, 285.2, 84.3402, 93.9175, 0.009773
58, 34.404, 285.3, 84.315, 94.029, 0.00821059
60, 34.404, 285.5, 84.2933, 94.1181, 0.007331
62, 34.405, 285.5, 84.2771, 94.1888, 0.007331
64, 34.404, 285.6, 84.231, 94.3864, 0.00627429
66, 34.403, 285.4, 84.1878, 94.5734, 0.00564674
68, 34.403, 285.1, 84.1262, 94.8265, 0.004889
70, 34.402, 283.8, 84.068, 94.9958, 0.004889
72, 34.401, 282.3, 84.034, 95.0621, 0.00470983
74, 34.401, 279.7, 84.0194, 95.1535, 0.00392057
76, 34.399, 276.2, 83.9766, 95.2322, 0.003668
78, 34.395, 275.6, 83.953, 95.3012, 0.003668
80, 34.391, 275.4, 83.9504, 95.3601, 0.003668
82, 34.393, 275.8, 83.8992, 95.425, 0.0032741
84, 34.398, 275.5, 83.8685, 95.451, 0.002447
86, 34.398, 275.4, 83.8634, 95.5062, 0.002447
88, 34.397, 275.3, 83.8416, 95.471, 0.002447
90, 34.395, 275.4, 83.8336, 95.486, 0.002447
92, 34.393, 274.8, 83.7771, 95.5787, 0.002447
94, 34.391, 274.5, 83.7613, 95.586, 0.00213271
96, 34.383, 273.8, 83.7561, 95.664, 0.00224867
98, 34.384, 272.3, 83.7119, 95.7306, 0.00126466
100, 34.392, 272, 83.7936, 95.7948, 0.001226
102, 34.395, 270.8, 83.7575, 95.8378, 0.001226
104, 34.399, 270.7, 83.6676, 95.8912, 0.001226
106, 34.416, 271, 83.6309, 95.9377, 0.001226
108, 34.421, 270.5, 83.6087, 95.991, 0.001226
110, 34.421, 269.5, 83.5837, 96.0158, 0.001226
112, 34.431, 269.5, 83.5929, 96.0287, 0.001226
114, 34.443, 269.3, 83.6024, 96.0754, 0.001226
116, 34.457, 270, 83.5775, 96.0887, 0.001226
118, 34.475, 270, 83.5183, 96.1185, 0.001226
120, 34.482, 269.4, 83.544, 96.1279, 0.001226
122, 34.491, 269.3, 83.574, 96.1415, 0.00104208
124, 34.5, 269.8, 83.5568, 96.0781, 0.000902232
126, 34.512, 270.6, 83.5232, 96.1786, 0.0010304
128, 34.522, 270.6, 83.4976, 96.1958, 0.0010847
130, 34.534, 270.4, 83.4664, 96.1551, 0.000572452
132, 34.536, 270.4, 83.4732, 96.1633, 0.00048835
134, 34.538, 270.5, 83.483, 96.1573, 0.000455456
136, 34.542, 269.7, 83.4181, 96.1709, 0.000501526
138, 34.55, 269.2, 83.46, 96.1655, 0.000195021
140, 34.558, 270, 83.442, 96.174, 0.000133221
142, 34.56, 270.7, 83.4083, 96.1905, 0.000179361
144, 34.563, 271, 83.368, 96.1798, 0.000225016
146, 34.563, 271.5, 83.3879, 96.2028, 5e-06
148, 34.565, 272, 83.4053, 96.2086, 5e-06
150, 34.563, 272, 83.3662, 96.213, 5e-06
152, 34.562, 272.7, 83.3568, 96.2039, 5.6181e-05
154, 34.56, 273.5, 83.3642, 96.2593, 5e-06
156, 34.551, 273.9, 83.3142, 96.2711, 5e-06
158, 34.543, 274.8, 83.3062, 96.2912, 5e-06
160, 34.542, 275.4, 83.3037, 96.2992, 5e-06
162, 34.539, 276.3, 83.2791, 96.3123, 5e-06
164, 34.538, 277.3, 83.2954, 96.3085, 5e-06
166, 34.538, 277.1, 83.256, 96.3318, 5e-06
168, 34.538, 278, 83.2432, 96.3367, 5e-06
170, 34.538, 278, 83.2902, 96.3453, 5e-06
172, 34.538, 277.7, 83.3016, 96.3471, 5e-06
174, 34.538, 277.6, 83.2699, 96.3374, 5e-06
176, 34.538, 277.9, 83.2359, 96.3467, 5e-06
178, 34.539, 278, 83.2619, 96.3498, 5e-06
180, 34.54, 277.8, 83.2982, 96.3495, 5e-06
182, 34.54, 277.8, 83.2794, 96.3444, 5e-06
184, 34.54, 277.9, 83.2761, 96.3563, 5e-06
186, 34.541, 278.1, 83.2775, 96.3582, 5e-06
188, 34.542, 278.1, 83.2953, 96.357, 5e-06
190, 34.543, 278.2, 83.2671, 96.3613, 5e-06
192, 34.543, 279, 83.2463, 96.3448, 5e-06
194, 34.544, 278.9, 83.2856, 96.3573, 5e-06
196, 34.545, 278.8, 83.3114, 96.3394, 5e-06
198, 34.545, 279, 83.2984, 96.3469, 5e-06
200, 34.546, 279.3, 83.2893, 96.3442, 5e-06
202, 34.546, 279.3, 83.2895, 96.3562, 5e-06
204, 34.546, 279.3, 83.2696, 96.3541, 5e-06
206, 34.546, 279.6, 83.2848, 96.3339, 5e-06
208, 34.547, 279.8, 83.2026, 96.348, 5e-06
210, 34.547, 280.2, 83.2348, 96.3748, 5e-06
212, 34.548, 280.4, 83.2887, 96.3659, 5e-06
214, 34.548, 280.4, 83.2741, 96.3516, 5e-06
216, 34.549, 280.6, 83.2739, 96.3829, 5e-06
218, 34.55, 280.9, 83.2364, 96.3713, 5e-06
220, 34.552, 280.6, 83.2251, 96.3662, 5e-06
222, 34.552, 280.7, 83.2589, 96.376, 5e-06
224, 34.552, 280.8, 83.2481, 96.3731, 5e-06
226, 34.552, 280.7, 83.2402, 96.3715, 5e-06
228, 34.552, 280, 83.2, 96.3778, 5e-06
230, 34.552, 279.8, 83.1637, 96.3741, 5e-06
232, 34.552, 280.1, 83.2496, 96.3794, 5e-06
234, 34.55, 280, 83.2266, 96.378, 5e-06
236, 34.549, 280.1, 83.2069, 96.3991, 5e-06
238, 34.548, 280.4, 83.2008, 96.3965, 5e-06
240, 34.548, 281, 83.1835, 96.4039, 5e-06
242, 34.547, 281.8, 83.2056, 96.4007, 5e-06
244, 34.547, 281.8, 83.2813, 96.386, 5e-06
246, 34.547, 281.4, 83.2847, 96.4172, 5e-06
248, 34.547, 280.9, 83.2868, 96.4162, 5e-06
250, 34.547, 280.9, 83.2511, 96.4046, 5e-06
252, 34.548, 280.7, 83.2148, 96.4148, 5e-06
254, 34.55, 280.8, 83.2617, 96.4178, 5e-06
256, 34.55, 281.2, 83.2074, 96.4258, 5e-06
258, 34.55, 281, 83.2135, 96.4196, 5e-06
260, 34.55, 281.2, 83.1933, 96.4207, 5e-06
262, 34.551, 281.3, 83.1819, 96.4215, 5e-06
264, 34.552, 281.4, 83.2187, 96.4249, 5e-06
266, 34.552, 281.3, 83.1137, 96.4227, 5e-06
268, 34.554, 281.4, 83.181, 96.4213, 5e-06
270, 34.555, 281.6, 83.2209, 96.41, 5e-06
272, 34.557, 281.1, 83.1991, 96.4238, 5e-06
274, 34.558, 281, 83.2991, 96.4175, 5e-06
276, 34.558, 281.2, 83.2697, 96.413, 5e-06
278, 34.558, 280.9, 83.2079, 96.4219, 5e-06
