CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 26_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:40 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09FA19971125_CTD_26_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 10:03:00
CTD_START_LATITUDE = -43.67933
CTD_START_LONGITUDE = 146.61367
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.67933
CTD_BOTTOM_LONGITUDE = 146.615
CTD_END_TIME = 10:25:00
CTD_END_LATITUDE = -43.6785
CTD_END_LONGITUDE = 146.61733
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.263, 34.756001, 0.052486
4, 13.267, 34.761002, 0.022937
6, 13.267, 34.763, 0.025745
8, 13.267, 34.764999, 0.023471
10, 13.267, 34.768002, 0.025474
12, 13.268, 34.771, 0.024449
14, 13.27, 34.775002, 0.024051
16, 13.268, 34.779999, 0.025333
18, 13.259, 34.787998, 0.024124
20, 13.245, 34.798, 0.025367
22, 13.112, 34.862999, 0.02419
24, 13.055, 34.893002, 0.024215
26, 13.036, 34.903, 0.024198
28, 13.021, 34.910999, 0.024789
30, 13.003, 34.921001, 0.02512
32, 13, 34.924999, 0.023132
34, 12.984, 34.932999, 0.021714
36, 12.972, 34.938999, 0.022812
38, 12.965, 34.943001, 0.022796
40, 12.957, 34.948002, 0.02112
42, 12.946, 34.952999, 0.022614
44, 12.942, 34.957001, 0.02419
46, 12.938, 34.959, 0.02292
48, 12.927, 34.965, 0.022043
50, 12.927, 34.966, 0.022982
52, 12.927, 34.966999, 0.019061
54, 12.919, 34.972, 0.026309
56, 12.902, 34.98, 0.018282
58, 12.897, 34.984001, 0.021642
60, 12.892, 34.987, 0.024203
62, 12.889, 34.988998, 0.024687
64, 12.879, 34.993, 0.024495
66, 12.873, 34.997002, 0.024895
68, 12.867, 35.013, 7.3383
70, 12.866, 35.015999, 7.8399
72, 12.855, 35.019001, 8.1544
74, 12.823, 35.030998, 7.6135
76, 12.8, 35.040001, 7.8176
78, 12.785, 35.046001, 7.3221
80, 12.775, 35.049999, 8.1966
82, 12.764, 35.054001, 9.0822
84, 12.737, 35.063, 10.237
86, 12.733, 35.063999, 15.877
88, 12.681, 35.075001, 9.4157
90, 12.636, 35.073002, 9.4837
92, 12.543, 35.07, 9.4601
94, 12.468, 35.071999, 12.296
96, 12.446, 35.073002, 7.3932
