CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 1.051, 33.7572, 335.9, 0.302, 0.1272, 3.401
2.0, 1.0474, 33.7571, 336.1, 0.302, 0.128, 3.277
4.0, 1.0437, 33.7571, 336.3, 0.303, 0.1289, 3.152
6.0, 1.0445, 33.7572, 336.7, 0.312, 0.1272, 3.024
8.0, 1.0392, 33.7574, 337.1, 0.316, 0.128, 2.936
10.0, 1.042, 33.7571, 337.1, 0.317, 0.1289, 2.875
12.0, 1.0409, 33.7573, 337.4, 0.325, 0.128, 2.796
14.0, 1.0369, 33.7575, 337.6, 0.323, 0.126, 2.725
16.0, 1.0367, 33.7574, 337.6, 0.326, 0.1272, 2.658
18.0, 1.0356, 33.7573, 337.7, 0.337, 0.126, 2.605
20.0, 1.0378, 33.757, 337.6, 0.34, 0.1272, 2.547
22.0, 1.036, 33.7573, 337.6, 0.343, 0.1272, 2.495
24.0, 1.0325, 33.757, 337.8, 0.348, 0.1272, 2.449
26.0, 1.0353, 33.7573, 337.8, 0.351, 0.126, 2.391
28.0, 1.0332, 33.7575, 337.9, 0.354, 0.1272, 2.345
30.0, 1.0351, 33.7571, 338, 0.353, 0.128, 2.306
32.0, 1.0288, 33.7572, 338, 0.36, 0.1272, 2.264
34.0, 1.0186, 33.757, 338.1, 0.365, 0.1272, 2.24
36.0, 1.0104, 33.7569, 337.9, 0.367, 0.128, 2.197
38.0, 1.0046, 33.7573, 337.9, 0.374, 0.126, 2.158
40.0, 1.0047, 33.757, 337.8, 0.367, 0.1272, 2.116
42.0, 1.0039, 33.7573, 338.1, 0.367, 0.126, 2.09
44.0, 1.0036, 33.757, 338, 0.365, 0.126, 2.045
46.0, 1.0022, 33.7572, 338, 0.366, 0.1272, 2.006
48.0, 1.0019, 33.7571, 338, 0.385, 0.126, 1.974
50.0, 1.0018, 33.7574, 337.8, 0.361, 0.126, 1.934
52.0, 1.0012, 33.7576, 337.8, 0.363, 0.1251, 1.895
54.0, 1.0015, 33.7572, 337.9, 0.367, 0.1272, 1.859
56.0, 1.0006, 33.7579, 337.8, 0.364, 0.126, 1.819
58.0, 0.9987, 33.7587, 337.8, 0.361, 0.1272, 1.779
60.0, 0.9913, 33.76, 337.9, 0.365, 0.1243, 1.744
62.0, 0.9636, 33.7661, 338, 0.363, 0.1251, 1.71
64.0, 0.8109, 33.7949, 339.2, 0.37, 0.119, 1.671
66.0, 0.6103, 33.8336, 339.9, 0.376, 0.1152, 1.627
68.0, 0.2268, 33.8958, 344.4, 0.376, 0.1144, 1.589
70.0, -0.5404, 34.0059, 346.4, 0.349, 0.0927, 1.553
72.0, -0.6746, 34.0452, 345.7, 0.361, 0.0771, 1.509
74.0, -0.6973, 34.0582, 354.4, 0.368, 0.0808, 1.459
76.0, -0.7805, 34.0683, 350.8, 0.37, 0.0653, 1.419
78.0, -0.8083, 34.0738, 348.9, 0.375, 0.067, 1.386
80.0, -0.8293, 34.0724, 347.5, 0.387, 0.0653, 1.339
82.0, -0.9592, 34.081, 346.8, 0.391, 0.0637, 1.299
84.0, -1.0293, 34.0871, 346.1, 0.371, 0.0556, 1.262
86.0, -1.0607, 34.0861, 344.1, 0.36, 0.0519, 1.223
88.0, -1.0704, 34.0904, 342.7, 0.372, 0.0536, 1.174
90.0, -1.0333, 34.0933, 341, 0.373, 0.0548, 1.146
92.0, -0.948, 34.1035, 339.6, 0.377, 0.0556, 1.111
94.0, -0.9047, 34.1161, 338, 0.367, 0.0511, 1.06
96.0, -0.8963, 34.1181, 334.7, 0.357, 0.0511, 1.027
98.0, -0.8099, 34.1343, 334.2, 0.348, 0.0446, 0.989
100.0, -0.7945, 34.1397, 331.2, 0.349, 0.043, 0.948
102.0, -0.7862, 34.1464, 328, 0.352, 0.0438, 0.92
104.0, -0.7868, 34.151, 326.7, 0.343, 0.043, 0.881
106.0, -0.7831, 34.1508, 324.9, 0.349, 0.0418, 0.845
108.0, -0.7724, 34.1581, 323.4, 0.33, 0.0394, 0.81
110.0, -0.7397, 34.1649, 323.1, 0.335, 0.0386, 0.77
112.0, -0.7223, 34.1666, 319.9, 0.331, 0.0386, 0.74
114.0, -0.6519, 34.1841, 317.2, 0.32, 0.0329, 0.703
116.0, -0.6024, 34.192, 314.6, 0.322, 0.0313, 0.679
118.0, -0.5206, 34.2051, 311.6, 0.311, 0.0285, 0.651
120.0, -0.4804, 34.2129, 307.7, 0.309, 0.0261, 0.62
122.0, -0.4045, 34.2228, 304.1, 0.298, 0.0249, 0.579
124.0, -0.34, 34.2311, 302.4, 0.302, 0.0233, 0.558
126.0, -0.3169, 34.2361, 301.2, 0.294, 0.0225, 0.541
128.0, -0.3129, 34.2404, 299.5, 0.29, 0.0225, 0.512
130.0, -0.281, 34.2468, 295.7, 0.291, 0.0217, 0.481
132.0, -0.177, 34.2594, 292.9, 0.285, 0.0188, 0.45
134.0, -0.217, 34.2584, 293.1, 0.289, 0.0188, 0.43
136.0, -0.2645, 34.2644, 289.9, 0.289, 0.0196, 0.411
138.0, -0.1628, 34.2753, 285.9, 0.284, 0.0188, 0.379
140.0, -0.0747, 34.2866, 284, 0.28, 0.018, 0.356
142.0, -0.0348, 34.295, 279.1, 0.275, 0.0168, 0.346
144.0, 0.0793, 34.3092, 278.7, 0.274, 0.0152, 0.335
146.0, 0.1372, 34.3213, 277.8, 0.273, 0.0144, 0.311
148.0, 0.1315, 34.3209, 272.3, 0.273, 0.0152, 0.285
150.0, 0.1314, 34.3221, 267.1, 0.273, 0.0144, 0.273
152.0, 0.2259, 34.337, 264.7, 0.271, 0.016, 0.248
154.0, 0.3231, 34.3551, 260.1, 0.268, 0.0144, 0.243
156.0, 0.3877, 34.3646, 259.6, 0.263, 0.0124, 0.228
158.0, 0.4893, 34.3802, 258.2, 0.261, 0.0108, 0.224
160.0, 0.519, 34.3794, 253.7, 0.263, 0.0124, 0.212
162.0, 0.5517, 34.3918, 246.2, 0.26, 0.0124, 0.193
164.0, 0.5819, 34.3992, 246.6, 0.258, 0.01, 0.17
166.0, 0.6545, 34.4092, 247.1, 0.258, 0.0108, 0.172
168.0, 0.7424, 34.4223, 245.6, 0.256, 0.01, 0.153
170.0, 0.724, 34.4206, 238.9, 0.256, 0.0152, 0.125
172.0, 0.7765, 34.4354, 232.9, 0.255, 0.0116, 0.111
174.0, 0.8778, 34.4519, 232.4, 0.253, 0.0088, 0.096
176.0, 0.8927, 34.4578, 229.6, 0.254, 0.0088, 0.079
178.0, 0.909, 34.4615, 225.4, 0.253, 0.0088, 0.066
180.0, 0.9356, 34.4663, 222.8, 0.253, 0.0088, 0.064
182.0, 0.956, 34.47, 221.1, 0.253, 0.01, 0.054
184.0, 0.9729, 34.4741, 219.7, 0.253, 0.01, 0.055
186.0, 0.9959, 34.4787, 217.9, 0.252, 0.01, 0.042
188.0, 1.0179, 34.4855, 216.5, 0.252, 0.0088, 0.027
190.0, 1.0461, 34.491, 215.9, 0.25, 0.0108, 0.02
192.0, 1.0723, 34.4958, 215.2, 0.25, 0.0088, 0.015
194.0, 1.068, 34.4953, 213.2, 0.249, 0.0108, 0.006
196.0, 1.1138, 34.5062, 211.8, 0.249, 0.01, 0.001
198.0, 1.1498, 34.5147, 210.9, 0.249, 0.0116, 0.008
200.0, 1.1873, 34.5221, 208.7, 0.249, 0.0108, 0.003
