CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 40_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:18:05 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09FA19971125_CTD_40_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -43.35633
CTD_START_LONGITUDE = 145.87667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.35633
CTD_BOTTOM_LONGITUDE = 145.87617
CTD_END_TIME = 13:05:00
CTD_END_LATITUDE = -43.358
CTD_END_LONGITUDE = 145.8745
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, 13.996, 31.992001, 13.575
4, 14.011, 32.165001, 15.428
6, 13.995, 32.560001, 15.653
8, 13.918, 33.536999, 15.524
10, 13.916, 34.446999, 15.218
12, 13.881, 34.605, 15.364
14, 13.833, 34.674999, 13.789
16, 13.804, 34.699001, 13.243
18, 13.794, 34.706001, 14.031
20, 13.767, 34.720001, 12.703
22, 13.705, 34.749001, 11.329
24, 13.664, 34.766998, 9.8033
26, 13.64, 34.773998, 8.5458
28, 13.555, 34.808998, 8.1466
30, 13.494, 34.835999, 6.9766
32, 13.394, 34.870998, 6.3223
34, 13.33, 34.895, 6.2601
36, 13.193, 34.935001, 6.5926
38, 12.963, 34.987, 6.5733
40, 12.889, 35.000999, 6.7859
42, 12.863, 35.007999, 7.0426
44, 12.864, 35.008999, 6.9332
46, 12.852, 35.014, 7.0389
48, 12.838, 35.019001, 8.6876
50, 12.835, 35.021, 7.9167
52, 12.83, 35.022999, 10.837
