CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034016.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:15 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 09AR20070116_CTD_16_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 15:41:02
CTD_START_LATITUDE = -46.4616666666667
CTD_START_LONGITUDE = 140.411
CTD_BOTTOM_TIME = 15:45:11
CTD_BOTTOM_LATITUDE = -46.4615
CTD_BOTTOM_LONGITUDE = 140.410833333333
CTD_END_TIME = 15:58:16
CTD_END_LATITUDE = -46.4611666666667
CTD_END_LONGITUDE = 140.4115
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , 
2, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999
8, 12.8268, 34.6917, 283.56, 2.904, 0.151
10, 12.8267, 34.6915, 283.53, 2.827, 0.048
12, 12.8262, 34.6916, 283.56, 2.741, 0.002
14, 12.8264, 34.6917, 283.59, 2.775, 0.002
16, 12.8267, 34.6917, 283.54, 2.869, 0.002
18, 12.8284, 34.6916, 283.39, 2.938, 0.002
20, 12.8295, 34.6916, 283.3, 2.835, 0.002
22, 12.831, 34.6915, 283.64, 2.844, 0.002
24, 12.8308, 34.6916, 283.59, 2.904, 0.002
26, 12.831, 34.6915, 283.6, 2.946, 0.002
28, 12.8318, 34.6916, 283.53, 2.852, 0.002
30, 12.8328, 34.6916, 283.65, 2.895, 0.002
32, 12.8339, 34.6915, 283.44, 2.921, 0.002
34, 12.8024, 34.69, 283.48, 2.946, 0.002
36, 12.7844, 34.6923, 283.69, 2.827, 0.002
38, 12.8297, 34.6916, 282.63, 2.989, 0.002
40, 12.778, 34.6846, 282, 2.81, 0.002
42, 12.4691, 34.6853, 282.04, 2.434, 0.002
44, 12.0186, 34.6742, 282.29, 1.878, 0.002
46, 11.8676, 34.6769, 283.08, 1.613, 0.002
48, 11.8035, 34.6767, 282.04, 1.451, 0.002
50, 11.5713, 34.6756, 282.64, 1.416, 0.002
52, 11.4684, 34.6817, -999, 1.305, 0.002
54, 11.3241, 34.6684, -999, 1.211, 0.002
56, 11.0572, 34.6905, -999, 1.083, 0.002
58, 11.0591, 34.6915, -999, 1.057, 0.002
60, 10.8891, 34.6986, -999, 0.878, 0.002
62, 10.8116, 34.7012, -999, 0.69, 0.002
64, 10.7006, 34.697, -999, 0.57, 0.002
66, 10.616, 34.7072, -999, 0.527, 0.002
68, 10.5364, 34.7079, -999, 0.408, 0.002
70, 10.5042, 34.7083, -999, 0.391, 0.002
72, 10.4663, 34.7102, -999, 0.408, 0.002
74, 10.454, 34.7139, -999, 0.34, 0.002
76, 10.4268, 34.7119, -999, 0.305, 0.002
78, 10.3836, 34.7112, -999, 0.314, 0.002
80, 10.4099, 34.7075, -999, 0.331, 0.002
82, 10.2882, 34.7058, -999, 0.305, 0.002
84, 10.2184, 34.7046, -999, 0.331, 0.002
86, 10.1967, 34.7057, -999, 0.28, 0.002
88, 10.2053, 34.7152, -999, 0.263, 0.002
90, 10.1802, 34.7187, -999, 0.263, 0.002
92, 10.1515, 34.7181, -999, 0.237, 0.002
94, 10.103, 34.7128, -999, 0.263, 0.002
96, 10.0673, 34.7108, -999, 0.211, 0.002
98, 10.0508, 34.7102, -999, 0.203, 0.002
100, 10.0087, 34.7058, -999, 0.126, 0.002
102, 9.9739, 34.7031, -999, 0.134, 0.002
