CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
10, 9.564, 34.35, 0.3925, 0.29495, 1.745
12, 9.565, 34.35, 0.383, 0.27596, 1.771
14, 9.561, 34.35, 0.3931, 0.27075, 1.782
16, 9.561, 34.349, 0.3922, 0.26508, 1.748
18, 9.56, 34.349, 0.4031, 0.25895, 1.804
20, 9.561, 34.35, 0.3944, 0.24811, 1.713
22, 9.559, 34.35, 0.3826, 0.24576, 1.825
24, 9.561, 34.349, 0.39, 0.24247, 1.799
26, 9.56, 34.349, 0.3908, 0.22981, 1.818
28, 9.559, 34.35, 0.3919, 0.22607, 1.788
30, 9.559, 34.349, 0.3909, 0.22186, 1.789
32, 9.559, 34.35, 0.4154, 0.21066, 1.795
34, 9.559, 34.35, 0.4104, 0.20693, 1.81
36, 9.564, 34.349, 0.4063, 0.20228, 1.789
38, 9.567, 34.35, 0.4035, 0.19531, 1.798
40, 9.568, 34.35, 0.4014, 0.18928, 1.783
42, 9.567, 34.35, 0.4209, 0.18465, 1.753
44, 9.567, 34.35, 0.4109, 0.18141, 1.806
46, 9.568, 34.35, 0.4065, 0.17679, 1.783
48, 9.57, 34.35, 0.425, 0.17217, 1.759
50, 9.569, 34.35, 0.4156, 0.1694, 1.902
52, 9.571, 34.35, 0.4097, 0.16756, 1.794
54, 9.571, 34.35, 0.4229, 0.16387, 1.842
56, 9.571, 34.35, 0.424, 0.16295, 1.783
58, 9.571, 34.35, 0.3983, 0.16111, 1.793
60, 9.571, 34.35, 0.4094, 0.16019, 1.758
62, 9.572, 34.35, 0.4184, 0.15789, 1.897
64, 9.572, 34.35, 0.4093, 0.15605, 1.876
66, 9.572, 34.351, 0.4118, 0.15651, 1.8
68, 9.573, 34.351, 0.4204, 0.15559, 1.814
70, 9.571, 34.353, 0.4284, 0.15467, 1.815
72, 9.571, 34.353, 0.4337, 0.15467, 1.794
74, 9.571, 34.354, 0.4339, 0.15375, 1.799
76, 9.572, 34.354, 0.4384, 0.15329, 1.908
78, 9.571, 34.354, 0.4237, 0.15283, 1.837
80, 9.562, 34.357, 0.4425, 0.14732, 1.913
82, 9.562, 34.357, 0.4325, 0.14595, 1.778
84, 9.562, 34.357, 0.4, 0.14366, 1.694
86, 9.563, 34.357, 0.4054, 0.14366, 1.732
88, 9.558, 34.358, 0.3932, 0.14091, 1.722
90, 9.557, 34.358, 0.401, 0.13999, 1.721
92, 9.557, 34.358, 0.3908, 0.13953, 1.747
94, 9.554, 34.358, 0.3876, 0.13816, 1.728
96, 9.55, 34.359, 0.3846, 0.13404, 1.725
98, 9.541, 34.36, 0.3755, 0.13085, 1.837
100, 9.536, 34.36, 0.3707, 0.12765, 1.905
102, 9.531, 34.361, 0.3673, 0.12354, 1.629
104, 9.515, 34.362, 0.3538, 0.1158, 1.669
106, 9.478, 34.364, 0.3304, 0.10489, 1.85
108, 9.389, 34.367, 0.2915, 0.0913, 1.93
110, 9.113, 34.372, 0.2125, 0.07055, 1.338
112, 8.885, 34.383, 0.1673, 0.04901, 1.304
114, 8.709, 34.406, 0.09497, 0.03918, 1.381
116, 8.557, 34.419, 0.06714, 0.02803, 1.12
118, 8.559, 34.42, 0.02536, 0.0267, 1.081
120, 8.554, 34.421, 0.02464, 0.02625, 1.079
122, 8.525, 34.423, 0.02212, 0.02536, 1.252
124, 8.508, 34.424, 0.02214, 0.02447, 1.088
126, 8.495, 34.428, 0.02834, 0.02403, 1.06
128, 8.465, 34.432, 0.03059, 0.02314, 1.039
130, 8.458, 34.437, 0.0318, 0.02181, 1.009
132, 8.473, 34.444, 0.02781, 0.02136, 0.9983
134, 8.433, 34.446, 0.03, 0.02092, 1.102
136, 8.374, 34.442, 0.01478, 0.01958, 0.9642
138, 8.37, 34.445, 0.01901, 0.01958, 0.9519
