CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss060320007_cd.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:47 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS20060328_CTD_7_1
#DATE: 2006-04-04
#TIMEZONE: UTC
#CTD_START_TIME: 04:19:00
#CTD_START_LATITUDE: -45.8893166666667
#CTD_START_LONGITUDE: 139.140016666667
#CTD_BOTTOM_TIME: 04:55:00
#CTD_BOTTOM_LATITUDE: -45.8987666666667
#CTD_BOTTOM_LONGITUDE: 139.136316666667
#CTD_END_TIME: 06:17:00
#CTD_END_LATITUDE: -45.9084666666667
#CTD_END_LONGITUDE: 139.135333333333
EXPOCODE = 09SS20060328
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 7
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , %, 
0, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, 11.946, 34.646, 296, 84.1846, 94.5614, 0.317846
18, 11.931, 34.648, 285.1, 84.2176, 94.6338, 0.285848
20, 11.925, 34.649, 279.7, 84.2301, 94.679, 0.248418
22, 11.919, 34.65, 277.6, 84.2428, 94.716, 0.22274
24, 11.915, 34.65, 276.2, 84.2733, 94.7541, 0.202747
26, 11.913, 34.651, 275.8, 84.4115, 94.7579, 0.184787
28, 11.906, 34.652, 274.9, 84.3731, 94.8382, 0.168888
30, 11.905, 34.652, 274.4, 84.3033, 94.6715, 0.146721
32, 11.904, 34.652, 274.3, 84.3722, 94.7978, 0.141107
34, 11.904, 34.653, 274, 84.3006, 94.8427, 0.130976
36, 11.903, 34.653, 274, 84.4446, 94.8554, 0.114515
38, 11.901, 34.654, 273.8, 84.3624, 94.937, 0.106394
40, 11.901, 34.654, 273.3, 84.3204, 95.0059, 0.100253
42, 11.9, 34.654, 273.2, 84.3118, 94.963, 0.0891972
44, 11.9, 34.654, 273.2, 84.3357, 94.9789, 0.0809717
46, 11.9, 34.654, 273.4, 84.418, 95.0228, 0.0743589
48, 11.893, 34.653, 274.1, 84.3525, 95.0892, 0.069512
50, 11.89, 34.653, 274.2, 84.3332, 95.1811, 0.0591031
52, 11.893, 34.653, 274.1, 84.3385, 95.1168, 0.0539989
54, 11.889, 34.652, 273.7, 84.3388, 95.1898, 0.0531636
56, 11.887, 34.652, 273.4, 84.3343, 95.0574, 0.0489933
58, 11.886, 34.652, 273.4, 84.331, 95.1254, 0.0414451
60, 11.871, 34.649, 273.4, 84.3528, 95.1906, 0.0347358
62, 11.856, 34.649, 273.1, 84.4469, 95.3194, 0.029991
64, 11.854, 34.649, 272.7, 84.3839, 95.3877, 0.0252361
66, 11.846, 34.647, 272.7, 84.5483, 95.3617, 0.0208199
68, 11.84, 34.646, 272.5, 84.5227, 95.2045, 0.0184496
70, 11.814, 34.64, 272.6, 84.6484, 95.1428, 0.0161537
72, 11.806, 34.639, 272.9, 84.5503, 95.4963, 0.0141854
74, 11.793, 34.636, 272.9, 84.4224, 95.3272, 0.012338
76, 11.771, 34.631, 272.8, 84.394, 95.4668, 0.0109739
78, 11.751, 34.627, 273, 84.3615, 95.6227, 0.00995449
80, 11.724, 34.622, 273.3, 84.3029, 95.6181, 0.00939635
82, 11.718, 34.62, 273.7, 84.327, 95.7234, 0.008552
84, 11.7, 34.616, 274.2, 84.2935, 95.7915, 0.00772926
86, 11.695, 34.615, 274.2, 84.3292, 95.8318, 0.007331
88, 11.693, 34.614, 274, 84.2718, 95.8731, 0.00663523
90, 11.692, 34.614, 274, 84.3, 95.7736, 0.00611
92, 11.688, 34.613, 273.9, 84.2562, 95.8484, 0.00611
94, 11.686, 34.613, 273.9, 84.2451, 95.9566, 0.00611
96, 11.684, 34.612, 274.2, 84.2299, 95.9397, 0.00516188
98, 11.683, 34.612, 274.1, 84.2449, 95.7751, 0.004889
100, 11.68, 34.611, 274.3, 84.2977, 95.8791, 0.00487064
102, 11.688, 34.614, 273.9, 84.3292, 95.8246, 0.00409681
104, 11.7, 34.617, 273.2, 84.2709, 95.9621, 0.003668
106, 11.695, 34.617, 271.8, 84.3242, 95.9282, 0.003668
108, 11.652, 34.616, 270.1, 84.3901, 95.5839, 0.00348817
110, 11.421, 34.632, 269.1, 84.5349, 95.2393, 0.00274858
112, 11.317, 34.632, 265.4, 84.4971, 96.0266, 0.002447
114, 11.22, 34.624, 265, 84.4324, 96.2521, 0.002447
116, 11.154, 34.618, 264.4, 84.2295, 96.3996, 0.002447
118, 11.041, 34.611, 264.4, 84.1959, 96.5534, 0.002447
120, 10.777, 34.6, 264.6, 84.228, 96.7286, 0.00232744
122, 10.58, 34.601, 264.2, 84.0635, 96.7905, 0.00184257
124, 10.461, 34.6, 263.7, 83.9948, 96.9, 0.00144888
126, 10.575, 34.72, 262, 83.71, 97.2279, 0.001226
128, 10.786, 34.826, 259.8, 83.582, 97.4225, 0.001226
130, 10.723, 34.83, 257.3, 83.5603, 97.6839, 0.001226
132, 10.673, 34.835, 254.6, 83.5486, 97.7411, 0.001226
134, 10.596, 34.827, 252.3, 83.5476, 97.8149, 0.001226
136, 9.988, 34.709, 253.4, 83.5418, 97.9346, 0.001226
138, 9.634, 34.662, 254.8, 83.6121, 97.8921, 0.001226
140, 9.582, 34.674, 255.5, 83.6413, 97.9194, 0.001226
142, 9.607, 34.678, 264.5, 83.6679, 97.9834, 0.001226
