CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_64_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:53:18 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 09SS19950114_CTD_65_1
DATE = 1995-01-30
TIMEZONE = UTC
CTD_START_TIME = 11:34:00
CTD_START_LATITUDE = -41.073
CTD_START_LONGITUDE = 143.529166666667
CTD_BOTTOM_TIME = 11:38:00
CTD_BOTTOM_LATITUDE = -41.073
CTD_BOTTOM_LONGITUDE = 143.5305
CTD_END_TIME = 11:55:00
CTD_END_LATITUDE = -41.0736666666667
CTD_END_LONGITUDE = 143.5355
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 16.208, 34.951, 268
4, 16.217, 34.954, 264.8
6, 16.22, 34.954, 263.3
8, 16.22, 34.954, 262
10, 16.221, 34.955, 265.3
12, 16.225, 34.954, 265.3
14, 16.224, 34.954, 266.6
16, 16.223, 34.958, 270.5
18, 16.223, 34.96, 270.7
20, 16.22, 34.962, 269
22, 16.194, 34.971, 269.8
24, 16.162, 34.976, 270.8
26, 15.762, 34.947, 273.3
28, 15.582, 34.951, 271.6
30, 15.563, 34.956, 271.7
32, 15.09, 34.882, 277
34, 14.002, 34.894, 280.2
36, 13.745, 34.953, 278.6
38, 13.552, 34.936, 279.2
40, 13.14, 34.929, 279.7
42, 13.056, 34.947, 279.6
44, 12.922, 34.941, 279.8
46, 12.707, 34.962, 279.4
48, 12.599, 34.969, 280
50, 12.5, 34.971, 280.2
52, 12.428, 34.969, 279.3
54, 12.397, 34.976, 277.9
56, 12.304, 34.963, 277.5
58, 12.048, 34.946, 278.6
60, 11.982, 34.951, 277.1
62, 11.956, 34.943, 275.3
64, 11.771, 34.92, 273.9
66, 11.64, 34.935, 273.6
68, 11.619, 34.944, 271.2
70, 11.611, 34.947, 269.3
72, 11.566, 34.938, 267.8
74, 11.473, 34.932, 267.7
76, 11.387, 34.929, 268.2
78, 11.25, 34.906, 269.3
80, 11.159, 34.912, 268.3
82, 11.129, 34.915, 267.4
84, 11.124, 34.915, 268.3
86, 11.095, 34.912, 268.2
88, 11.017, 34.905, 267.7
90, 10.931, 34.897, 268
92, 10.885, 34.894, 268.2
94, 10.872, 34.898, 268.4
96, 10.905, 34.912, 268.1
98, 10.923, 34.916, 268.9
100, 10.924, 34.916, 269.1
102, 10.917, 34.912, 269
104, 10.813, 34.894, 269.2
106, 10.771, 34.894, 268.1
108, 10.739, 34.888, 266.1
110, 10.706, 34.886, 266.6
112, 10.686, 34.883, 266.5
114, 10.671, 34.883, 267.2
116, 10.669, 34.884, 267.2
118, 10.682, 34.892, 265.7
120, 10.696, 34.895, 265.3
122, 10.71, 34.904, 266.5
124, 10.767, 34.92, 263.9
126, 10.773, 34.923, 263.3
128, 10.789, 34.929, 264.6
130, 10.792, 34.928, 266.3
132, 10.776, 34.923, 265.4
134, 10.786, 34.933, 263.1
136, 10.845, 34.95, 263
138, 10.843, 34.948, 262.6
140, 10.83, 34.947, 258.8
142, 10.82, 34.944, 258.2
144, 10.792, 34.941, 258.8
146, 10.758, 34.936, 259.8
148, 10.734, 34.934, 258.8
150, 10.716, 34.935, 257
152, 10.697, 34.932, 257.3
154, 10.685, 34.931, 256
