CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00095_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:34:09 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 95
CASTNO = 1
CTDID = 33RO20071215_CTD_95_1
DATE = 2008-01-16
TIMEZONE = UTC
CTD_START_TIME = 00:34:00
CTD_START_LATITUDE = -26.3330
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
4.0, 24.3, 36.1004, 212.4, 0.0487
5.0, 24.3021, 36.1005, 212.2, 0.0491
6.0, 24.2987, 36.1004, 212.7, 0.0503
7.0, 24.2912, 36.1002, 212.6, 0.0519
8.0, 24.2922, 36.0999, 212.7, 0.0503
9.0, 24.2831, 36.0995, 212.8, 0.0503
10.0, 24.241, 36.0967, 213.1, 0.0503
11.0, 24.182, 36.0928, 213.1, 0.0507
12.0, 24.133, 36.0902, 213.5, 0.0519
13.0, 24.0841, 36.0875, 214, 0.0511
14.0, 24.0351, 36.0848, 214.5, 0.0523
15.0, 23.5568, 36.0617, 216.5, 0.0552
16.0, 23.4746, 36.0583, 217.3, 0.0576
17.0, 23.3922, 36.0549, 218, 0.056
18.0, 23.3099, 36.0514, 218.6, 0.0572
19.0, 23.2276, 36.0479, 219, 0.06
20.0, 23.1452, 36.0443, 219.4, 0.058
21.0, 23.063, 36.0407, 219.9, 0.0572
22.0, 23.0168, 36.0389, 219.1, 0.0556
23.0, 23.0075, 36.0392, 219.4, 0.0556
24.0, 22.9981, 36.0396, 219.8, 0.0556
25.0, 22.9888, 36.0399, 220.3, 0.0568
26.0, 22.9341, 36.037, 220.5, 0.0568
27.0, 22.9075, 36.0362, 220.7, 0.0572
28.0, 22.8507, 36.0321, 221.3, 0.0576
29.0, 22.6956, 36.0135, 222.1, 0.058
30.0, 22.4181, 35.9862, 223.4, 0.0584
31.0, 22.2486, 35.9728, 224.7, 0.0588
32.0, 22.2376, 35.9744, 224.9, 0.0588
33.0, 22.2266, 35.9759, 225.1, 0.0592
34.0, 22.2156, 35.9774, 225.2, 0.06
35.0, 22.1608, 35.978, 225.6, 0.0605
36.0, 22.0278, 35.973, 225.9, 0.0625
37.0, 21.9745, 35.9729, 226.2, 0.0625
38.0, 21.9706, 35.9733, 226.3, 0.0621
39.0, 21.9668, 35.9736, 226.4, 0.0621
40.0, 21.9629, 35.974, 226.5, 0.0633
41.0, 21.8812, 35.9755, 226.9, 0.0625
42.0, 21.8808, 35.9762, 227.1, 0.0637
43.0, 21.8805, 35.9769, 227.2, 0.0633
44.0, 21.8801, 35.9776, 227.3, 0.0633
45.0, 21.8301, 35.9783, 227.3, 0.0625
46.0, 21.8261, 35.9782, 227.2, 0.0625
47.0, 21.825, 35.9777, 227.1, 0.0625
48.0, 21.8238, 35.9773, 227, 0.0621
49.0, 21.8227, 35.9769, 226.9, 0.0625
50.0, 21.7888, 35.977, 226.9, 0.0621
51.0, 21.7697, 35.9779, 226.8, 0.0617
52.0, 21.767, 35.9788, 226.7, 0.0621
53.0, 21.7621, 35.9789, 226.7, 0.0609
54.0, 21.705, 35.9791, 227.1, 0.0609
55.0, 21.6917, 35.9791, 226.9, 0.0657
56.0, 21.6783, 35.9792, 226.6, 0.0625
57.0, 21.665, 35.9792, 226.5, 0.0596
58.0, 21.638, 35.981, 226.6, 0.0592
59.0, 21.6316, 35.9827, 226.8, 0.0605
60.0, 21.6227, 35.9824, 226.7, 0.0596
61.0, 21.5888, 35.9797, 227.1, 0.06
62.0, 21.5717, 35.9772, 226.8, 0.0605
63.0, 21.574, 35.9773, 227.1, 0.0596
64.0, 21.5552, 35.9754, 227.4, 0.0605
65.0, 21.4886, 35.9711, 227.6, 0.06
66.0, 21.4714, 35.9721, 227.8, 0.0596
67.0, 21.4744, 35.9788, 227.6, 0.0588
68.0, 21.4715, 35.9775, 227.7, 0.0592
69.0, 21.4089, 35.9723, 227.9, 0.0592
70.0, 21.3896, 35.9717, 227.9, 0.0588
71.0, 21.3612, 35.9695, 228.5, 0.0588
72.0, 21.2628, 35.9572, 228.9, 0.0588
73.0, 21.2523, 35.9553, 229, 0.0592
74.0, 21.1666, 35.9455, 229.4, 0.0596
75.0, 21.1485, 35.9451, 229.4, 0.0592
76.0, 21.1394, 35.9448, 229.7, 0.0588
77.0, 21.0629, 35.9421, 229.8, 0.0588
78.0, 21.0403, 35.9414, 230.1, 0.0588
79.0, 20.9997, 35.9381, 230.5, 0.0584
80.0, 20.948, 35.9368, 230.4, 0.058
81.0, 20.9358, 35.9364, 230.4, 0.058
82.0, 20.9236, 35.9359, 230.4, 0.0584
83.0, 20.9114, 35.9354, 230.4, 0.0584
84.0, 20.9061, 35.9357, 230.7, 0.0588
85.0, 20.8978, 35.9361, 230.7, 0.0584
86.0, 20.8879, 35.9362, 230.7, 0.0588
87.0, 20.8779, 35.9364, 230.6, 0.058
88.0, 20.868, 35.9365, 230.5, 0.0576
89.0, 20.8581, 35.9367, 230.4, 0.0576
90.0, 20.8247, 35.9367, 230.3, 0.0576
91.0, 20.8166, 35.9362, 230.2, 0.0576
92.0, 20.8064, 35.9364, 230.2, 0.0572
