CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10374_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:37:29 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10374
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10374_1
DATE = 2016-12-26
TIMEZONE = UTC
CTD_START_TIME = 20:45:00
CTD_START_LATITUDE = -63.9962
CTD_START_LONGITUDE = 0.0647
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 0.4758, 33.8411, 370.267, 0.38, 88.13
6, 0.4784, 33.841, 370.221, 0.4, 88.11
7, 0.4764, 33.8407, 370.616, 0.49, 88.17
8, 0.4747, 33.8409, 370.072, 0.47, 88.09
9, 0.4792, 33.8412, 370.588, 0.41, 88.2
10, 0.4819, 33.8407, 370.948, 0.45, 88.05
11, 0.4745, 33.841, 370.911, 0.44, 88.26
12, 0.4749, 33.8409, 370.967, 0.42, 88.22
13, 0.478, 33.8411, 370.612, 0.45, 88.21
14, 0.475, 33.8411, 370.546, 0.47, 88.24
15, 0.4751, 33.8411, 370.862, 0.47, 88.13
16, 0.4752, 33.8411, 370.936, 0.44, 88.33
17, 0.4749, 33.8412, 370.801, 0.5, 88.18
18, 0.4746, 33.8411, 370.741, 0.46, 88.21
19, 0.474, 33.8415, 370.632, 0.48, 88.17
20, 0.4741, 33.8415, 370.822, 0.41, 88.16
21, 0.4737, 33.8417, 370.767, 0.47, 88.19
22, 0.4745, 33.8415, 370.817, 0.48, 88.2
23, 0.4678, 33.8421, 371.037, 0.49, 88.17
24, -0.0079, 33.8476, 376.62, 0.48, 88.13
25, -0.981, 34.149, 379.186, 0.62, 86.37
26, -1.0248, 34.1867, 377.005, 1.43, 85.95
27, -1.0973, 34.1992, 400.918, 1.7, 84.73
28, -1.1467, 34.2088, 401.324, 2.46, 82.03
29, -1.1569, 34.2126, 400.711, 2.54, 80.97
30, -1.1873, 34.2185, 399.406, 2.71, 80.7
31, -1.2506, 34.2371, 398.392, 2.77, 80.64
32, -1.2511, 34.2368, 394.91, 2.86, 80.8
33, -1.3239, 34.2571, 394.351, 3.02, 80.44
34, -1.3603, 34.2674, 394.479, 2.99, 81.27
