CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103161_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:54:42 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103161
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103161_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 19:32:00
CTD_START_LATITUDE = -69.4034
CTD_START_LONGITUDE = -0.0433
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.5368, 33.4162, 362.537, 0.06, 91.5
6, -0.5356, 33.4166, 362.476, 0.1, 91.53
7, -0.5338, 33.4175, 362.415, 0.07, 91.5
8, -0.5324, 33.4165, 362.354, 0.09, 91.48
9, -0.5359, 33.4178, 362.294, 0.09, 91.48
10, -0.5349, 33.4179, 362.233, 0.11, 91.51
11, -0.5357, 33.418, 362.241, 0.1, 91.5
12, -0.5367, 33.4181, 362.387, 0.1, 91.49
13, -0.5319, 33.4157, 362.353, 0.13, 91.46
14, -0.5317, 33.4155, 362.229, 0.13, 91.48
15, -0.53, 33.4156, 362.201, 0.15, 91.5
16, -0.5313, 33.4162, 362.246, 0.13, 91.46
17, -0.5524, 33.4278, 362.342, 0.11, 91.49
18, -0.5698, 33.4339, 362.464, 0.15, 91.47
19, -0.5815, 33.4361, 362.589, 0.17, 91.52
20, -0.6338, 33.4494, 362.694, 0.15, 91.53
21, -0.6549, 33.4525, 362.798, 0.15, 91.51
22, -0.6629, 33.4522, 362.921, 0.18, 91.49
23, -0.6791, 33.4535, 363.083, 0.16, 91.48
24, -0.7428, 33.4654, 363.245, 0.2, 91.54
25, -0.8819, 33.5342, 363.693, 0.18, 91.5
26, -1.1479, 33.7471, 360.436, 0.2, 91.18
27, -1.3912, 34.1161, 357.256, 0.26, 91.09
28, -1.4254, 34.1717, 354.229, 0.28, 91.3
29, -1.4717, 34.1935, 351.431, 0.28, 91.32
30, -1.5095, 34.2009, 348.914, 0.3, 91.81
31, -1.5338, 34.2106, 346.727, 0.19, 91.97
32, -1.5456, 34.2178, 344.922, 0.15, 92.15
33, -1.5497, 34.2211, 343.549, 0.17, 92.12
34, -1.5611, 34.231, 342.896, 0.17, 92.42
35, -1.5631, 34.2359, 343.251, 0.15, 92.4
36, -1.5675, 34.2401, 343.017, 0.15, 92.35
37, -1.5759, 34.2449, 342.413, 0.17, 92.29
38, -1.5776, 34.246, 341.658, 0.17, 92.24
39, -1.5886, 34.2511, 340.97, 0.17, 92.21
40, -1.567, 34.251, 340.568, 0.18, 92.24
41, -1.5863, 34.2509, 340.671, 0.17, 92.18
42, -1.6015, 34.2556, 340.876, 0.17, 92.17
43, -1.624, 34.2646, 340.543, 0.19, 92.21
44, -1.6203, 34.2632, 340.21, 0.19, 92.27
45, -1.6396, 34.2658, 337.99, 0.2, 92.28
46, -1.6805, 34.2729, 337.493, 0.19, 92.35
47, -1.6878, 34.2764, 336.995, 0.17, 92.4
48, -1.689, 34.2784, 336.498, 0.19, 92.26
