CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034092.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:43 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 92
CASTNO = 1
CTDID = 09AR20070116_CTD_92_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 01:56:41
CTD_START_LATITUDE = -44.9453333333333
CTD_START_LONGITUDE = 152.465833333333
CTD_BOTTOM_TIME = 02:04:14
CTD_BOTTOM_LATITUDE = -44.9458333333333
CTD_BOTTOM_LONGITUDE = 152.467666666667
CTD_END_TIME = 02:32:18
CTD_END_LATITUDE = -44.9456666666667
CTD_END_LONGITUDE = 152.474166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, 14.8692, 35.1544, 280.39, 0.681, 0.877, 4.02
6, 14.8868, 35.1538, 280.56, 0.63, 0.879, 3.941
8, 14.906, 35.154, 280.57, 0.613, 0.88, 3.825
10, 14.8757, 35.1532, 281.56, 0.724, 0.88, 3.671
12, 14.7818, 35.1569, 282.46, 0.818, 0.881, 3.53
14, 14.7293, 35.1673, 282.96, 1.681, 0.88, 3.302
16, 14.7163, 35.1733, 283.24, 2.1, 0.877, 3.075
18, 14.5764, 35.167, 282.72, 2.963, 0.873, 3.116
20, 14.4842, 35.1807, 281.46, 3.946, 0.871, 3.085
22, 14.3346, 35.1662, 280.36, 6.083, 0.87, 2.913
24, 14.3111, 35.1659, 278.26, 6.451, 0.871, 2.788
26, 14.218, 35.1477, 275.95, 5.485, 0.88, 2.679
28, 14.1046, 35.1329, 274.08, 4.476, 0.891, 2.459
30, 14.0024, 35.1172, 272.75, 3.476, 0.909, 2.147
32, 13.9198, 35.1027, 272.11, 3.092, 0.921, 2.081
34, 13.8395, 35.0914, 271.71, 2.331, 0.933, 2.13
36, 13.8377, 35.0943, 271.39, 2.211, 0.935, 2.137
38, 13.7737, 35.0825, 269.7, 1.664, 0.938, 2.116
40, 13.8164, 35.1135, 267.74, 1.579, 0.94, 2.035
42, 13.8109, 35.1123, 267.36, 1.502, 0.941, 1.927
44, 13.6235, 35.0747, 266.54, 0.998, 0.943, 1.748
46, 13.6351, 35.0965, 264.5, 0.75, 0.952, 1.457
48, 13.7294, 35.1248, 263.05, 0.536, 0.958, 1.251
50, 13.7334, 35.1297, 262.54, 0.468, 0.959, 1.534
52, 13.7341, 35.1395, 261.91, 0.425, 0.961, 1.7
54, 13.7308, 35.1466, 261.42, 0.357, 0.962, 1.609
56, 13.7213, 35.1474, 261.46, 0.34, 0.962, 1.461
58, 13.7195, 35.1495, 261.75, 0.357, 0.962, 1.133
60, 13.662, 35.1313, 261.89, 0.493, 0.96, 0.668
62, 13.5808, 35.1163, 261.13, 0.476, 0.962, 0.884
64, 13.6101, 35.1415, 260.37, 0.374, 0.962, 1.283
66, 13.645, 35.1643, 259.38, 0.305, 0.964, 1.354
68, 13.6329, 35.1785, 257.9, 0.28, 0.964, 1.263
70, 13.7503, 35.2186, 257.17, 0.228, 0.965, 1.14
72, 13.5017, 35.1602, 256.62, 0.16, 0.967, 0.898
74, 13.4052, 35.1751, 253.94, 0.126, 0.968, 0.726
76, 13.4464, 35.2076, 251.47, 0.126, 0.969, 0.84
78, 13.3337, 35.2132, 249.81, 0.117, 0.97, 0.89
