CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043001.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:34 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09AR20031208_CTD_1_1
DATE = 2003-12-16
TIMEZONE = UTC
CTD_START_TIME = 18:42:46
CTD_START_LATITUDE = -49.8926666666667
CTD_START_LONGITUDE = 78.573
CTD_BOTTOM_TIME = 19:50:00
CTD_BOTTOM_LATITUDE = -49.9056666666667
CTD_BOTTOM_LONGITUDE = 78.5758333333333
CTD_END_TIME = 21:17:25
CTD_END_LATITUDE = -49.9221666666667
CTD_END_LONGITUDE = 78.5773333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, -999, -999, -999
8, 4.9397, 33.7636, 11.931
10, 4.9397, 33.7635, 10.723
12, 4.94, 33.7637, 10.551
14, 4.9401, 33.7637, 10.475
16, 4.9401, 33.7636, 10.881
18, 4.9405, 33.7635, 10.936
20, 4.9395, 33.7637, 10.924
22, 4.9398, 33.7637, 10.801
24, 4.94, 33.7637, 10.579
26, 4.94, 33.7635, 10.835
28, 4.9406, 33.7635, 11.161
30, 4.941, 33.7635, 11.151
32, 4.9409, 33.7634, 11.003
34, 4.942, 33.7636, 10.902
36, 4.9422, 33.7637, 11.605
38, 4.9406, 33.7633, 11.009
40, 4.9387, 33.7635, 10.613
42, 4.9377, 33.7635, 10.437
44, 4.938, 33.7633, 11.547
46, 4.9404, 33.7635, 10.862
48, 4.9407, 33.7635, 11.012
50, 4.9411, 33.7636, 10.912
52, 4.9373, 33.7632, 11.345
54, 4.9369, 33.7634, 10.285
56, 4.9335, 33.7633, 9.987
58, 4.9341, 33.7634, 9.718
60, 4.9324, 33.7635, 9.652
62, 4.9339, 33.7634, 9.791
64, 4.9325, 33.7633, 10.097
66, 4.934, 33.7634, 9.852
68, 4.9306, 33.7632, 9.876
70, 4.9259, 33.7632, 9.59
72, 4.9242, 33.7632, 9.501
74, 4.9182, 33.7632, 9.969
76, 4.9153, 33.763, 10.267
78, 4.9088, 33.763, 9.558
80, 4.9, 33.7631, 9.063
82, 4.893, 33.7632, 8.684
84, 4.893, 33.7633, 8.653
86, 4.8925, 33.7632, 9.481
88, 4.8901, 33.7631, 8.524
90, 4.8846, 33.7633, 8.112
92, 4.8816, 33.7632, 7.716
94, 4.8815, 33.7631, 7.638
96, 4.8786, 33.7629, 7.584
98, 4.8624, 33.7626, 6.984
100, 4.8551, 33.7628, 6.441
102, 4.8535, 33.7628, 6.067
104, 4.845, 33.7629, 6.012
106, 4.8372, 33.7633, 5.894
108, 4.8347, 33.7631, 6.035
110, 4.6937, 33.7648, 6.012
112, 4.4937, 33.7698, 4.498
114, 4.345, 33.7745, 3.383
116, 4.261, 33.7776, 2.92
118, 4.2079, 33.7799, 2.764
120, 4.1682, 33.7816, 2.72
122, 4.0275, 33.786, 2.383
124, 4.0125, 33.7869, 2.022
126, 3.9943, 33.7877, 1.962
128, 3.9588, 33.7883, 1.955
130, 3.9204, 33.7886, 1.748
132, 3.819, 33.7896, 1.486
134, 3.7574, 33.792, 1.004
136, 3.7233, 33.7938, 0.748
138, 3.693, 33.7941, 0.716
140, 3.6804, 33.7947, 0.67
142, 3.6712, 33.7951, 0.459
144, 3.666, 33.7953, 0.423
146, 3.6474, 33.7957, 0.424
148, 3.621, 33.7954, 0.371
150, 3.5814, 33.7948, 0.302
152, 3.5526, 33.7953, 0.294
154, 3.5182, 33.7955, 0.331
156, 3.5018, 33.7956, 0.265
158, 3.4466, 33.7959, 0.261
160, 3.4112, 33.7969, 0.247
162, 3.3766, 33.7974, 0.252
164, 3.3434, 33.7994, 0.213
166, 3.3038, 33.8036, 0.182
168, 3.29, 33.8054, 0.183
170, 3.2875, 33.8072, 0.162
172, 3.3041, 33.816, 0.167
174, 3.3587, 33.8294, 0.189
176, 3.3117, 33.8297, 0.232
178, 3.2764, 33.8302, 0.157
180, 3.3015, 33.8363, 0.137
182, 3.3646, 33.8483, 0.143
184, 3.397, 33.8559, 0.143
186, 3.4594, 33.868, 0.138
188, 3.5082, 33.8775, 0.152
190, 3.5683, 33.8908, 0.131
192, 3.6095, 33.904, 0.136
194, 3.593, 33.9051, 0.147
196, 3.5861, 33.9067, 0.142
198, 3.5497, 33.9053, 0.178
200, 3.5248, 33.9056, 0.135
202, 3.5169, 33.91, 0.129
204, 3.5244, 33.9131, 0.123
206, 3.5357, 33.9168, 0.121
208, 3.5299, 33.9181, 0.138
210, 3.5104, 33.9188, 0.126
212, 3.4987, 33.9195, 0.127
214, 3.4501, 33.9229, 0.111
216, 3.4192, 33.9245, 0.12
218, 3.3883, 33.9238, 0.115
220, 3.3814, 33.9257, 0.119
222, 3.3311, 33.9268, 0.124
224, 3.277, 33.9269, 0.116
226, 3.2397, 33.9285, 0.106
228, 3.1897, 33.9283, 0.119
230, 3.1896, 33.9298, 0.137
232, 3.182, 33.932, 0.116
234, 3.1219, 33.932, 0.112
236, 3.104, 33.9348, 0.108
238, 3.0751, 33.9385, 0.113
240, 3.0347, 33.9376, 0.103
242, 3.0335, 33.9384, 0.109
244, 3.0297, 33.9385, 0.11
246, 3.0202, 33.94, 0.106
248, 3.0057, 33.9463, 0.1
250, 2.989, 33.9495, 0.104
252, 2.9836, 33.9502, 0.108
254, 2.9708, 33.9585, 0.109
256, 2.9626, 33.9626, 0.11
258, 2.9606, 33.963, 0.106
260, 2.9735, 33.9665, 0.108
262, 2.987, 33.9703, 0.119
264, 3.0001, 33.9738, 0.107
266, 3.0396, 33.9835, 0.109
268, 3.0827, 33.995, 0.107
270, 3.089, 34.0037, 0.096
272, 3.0876, 34.0047, 0.111
274, 3.0829, 34.0064, 0.104
276, 3.0804, 34.0075, 0.11
278, 3.0627, 34.0161, 0.105
280, 3.0514, 34.0192, 0.109
282, 3.0272, 34.0263, 0.104
284, 3.0055, 34.0332, 0.104
286, 2.9966, 34.0345, 0.106
288, 2.9838, 34.0357, 0.115
290, 2.9818, 34.0362, 0.101
292, 2.9696, 34.037, 0.108
294, 2.9521, 34.0379, 0.108
296, 2.943, 34.0395, 0.098
298, 2.9046, 34.0429, 0.115
300, 2.8854, 34.0438, 0.109
302, 2.8733, 34.0489, 0.113
304, 2.8609, 34.0539, 0.105
306, 2.8564, 34.0559, 0.092
308, 2.8556, 34.0591, 0.107
310, 2.855, 34.0617, 0.112
312, 2.8486, 34.0663, 0.104
314, 2.8387, 34.0696, 0.102
316, 2.8256, 34.0751, 0.108
318, 2.8166, 34.0836, 0.11
320, 2.8056, 34.0868, 0.104
322, 2.8025, 34.0883, 0.115
324, 2.799, 34.0901, 0.103
326, 2.7957, 34.0915, 0.095
328, 2.7748, 34.0933, 0.122
330, 2.7464, 34.0931, 0.112
332, 2.7551, 34.0964, 0.112
334, 2.767, 34.1017, 0.105
336, 2.774, 34.1045, 0.106
338, 2.7748, 34.1049, 0.104
340, 2.7813, 34.1113, 0.109
342, 2.7692, 34.1146, 0.095
344, 2.77, 34.1153, 0.114
346, 2.7696, 34.1162, 0.105
348, 2.7641, 34.118, 0.113
350, 2.7605, 34.1191, 0.103
352, 2.7599, 34.1194, 0.114
354, 2.7586, 34.1197, 0.106
356, 2.7577, 34.1202, 0.108
358, 2.7594, 34.1218, 0.11
360, 2.7697, 34.1259, 0.12
362, 2.7738, 34.1296, 0.103
364, 2.7729, 34.1312, 0.121
366, 2.7732, 34.1325, 0.112
368, 2.7747, 34.1348, 0.1
370, 2.7742, 34.1357, 0.1
372, 2.7736, 34.1359, 0.11
374, 2.7733, 34.1362, 0.114
376, 2.7732, 34.1365, 0.1
378, 2.7732, 34.1368, 0.113
380, 2.7732, 34.1369, 0.105
382, 2.7733, 34.1373, 0.098
384, 2.7736, 34.1382, 0.112
386, 2.7743, 34.1393, 0.099
388, 2.7745, 34.1402, 0.097
390, 2.7709, 34.1451, 0.103
392, 2.7664, 34.1507, 0.11
394, 2.7648, 34.1526, 0.106
396, 2.764, 34.154, 0.105
398, 2.7633, 34.1567, 0.111
400, 2.7633, 34.1573, 0.107
402, 2.7639, 34.1583, 0.096
404, 2.7664, 34.1591, 0.106
406, 2.7599, 34.1603, 0.101
408, 2.7504, 34.1623, 0.106
410, 2.7468, 34.1632, 0.115
412, 2.7386, 34.1654, 0.097
414, 2.7248, 34.1677, 0.089
416, 2.7164, 34.1693, 0.116
418, 2.6983, 34.1708, 0.112
420, 2.6904, 34.1718, 0.115
422, 2.692, 34.1727, 0.112
424, 2.6911, 34.1729, 0.109
426, 2.6909, 34.1733, 0.106
428, 2.6871, 34.1736, 0.11
430, 2.6685, 34.1739, 0.11
432, 2.6567, 34.174, 0.104
434, 2.6487, 34.1735, 0.116
436, 2.6304, 34.1724, 0.124
438, 2.6158, 34.1721, 0.111
440, 2.5755, 34.1711, 0.106
442, 2.5688, 34.1753, 0.12
444, 2.5684, 34.1771, 0.117
446, 2.568, 34.1778, 0.113
448, 2.5676, 34.1786, 0.108
450, 2.5678, 34.1807, 0.11
452, 2.5688, 34.1822, 0.103
454, 2.5718, 34.1847, 0.116
456, 2.5751, 34.1865, 0.111
458, 2.5846, 34.1907, 0.107
460, 2.6042, 34.1981, 0.105
462, 2.6329, 34.2067, 0.1
464, 2.6471, 34.2123, 0.109
466, 2.6995, 34.223, 0.112
468, 2.6758, 34.2234, 0.126
470, 2.6549, 34.2222, 0.112
472, 2.6367, 34.2224, 0.102
474, 2.6407, 34.2289, 0.126
476, 2.6495, 34.2333, 0.105
478, 2.6498, 34.2356, 0.126
480, 2.6518, 34.2382, 0.106
482, 2.6621, 34.2417, 0.111
484, 2.6705, 34.2437, 0.113
486, 2.6825, 34.2475, 0.121
488, 2.6918, 34.2506, 0.12
490, 2.6983, 34.2524, 0.112
492, 2.7115, 34.2558, 0.101
494, 2.7191, 34.2586, 0.11
496, 2.7352, 34.2664, 0.111
498, 2.7679, 34.2775, 0.1
500, 2.7726, 34.2799, 0.112
502, 2.7755, 34.2822, 0.096
504, 2.7766, 34.283, 0.111
506, 2.787, 34.2861, 0.117
508, 2.7991, 34.289, 0.117
510, 2.8371, 34.2971, 0.126
512, 2.8483, 34.2996, 0.104
514, 2.8453, 34.3001, 0.129
516, 2.839, 34.3005, 0.121
518, 2.833, 34.3002, 0.108
520, 2.832, 34.3002, 0.116
522, 2.8271, 34.3003, 0.128
524, 2.8115, 34.3011, 0.111
526, 2.8147, 34.3071, 0.117
528, 2.8218, 34.3103, 0.111
530, 2.827, 34.3118, 0.111
532, 2.8303, 34.313, 0.121
534, 2.8345, 34.3137, 0.119
536, 2.8374, 34.3149, 0.112
538, 2.8395, 34.3155, 0.121
540, 2.8425, 34.3165, 0.128
