CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11181312.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:08 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11181312_1
#DATE: 1997-11-18
#TIMEZONE: UTC
#CTD_START_TIME: 13:00:00
#CTD_START_LATITUDE: -60.82763
#CTD_START_LONGITUDE: -168.29472
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 13:00:00
#CTD_END_LATITUDE: -60.82763
#CTD_END_LONGITUDE: -168.29477
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11181312
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER, VOLTS
4, -0.604, 33.872, 367.8, 0.05389, 0.13436, 0.12758
6, -0.6, 33.872, 366.8, 0.06283, 0.13269, 0.12019
8, -0.596, 33.872, 364.9, 0.05883, 0.14715, 0.1223
10, -0.576, 33.873, 362.6, 0.07681, 0.13158, 0.13049
12, -0.585, 33.873, 363.1, 0.06408, 0.13158, 0.10908
14, -0.567, 33.873, 365.2, 0.05803, 0.13992, 0.10919
16, -0.567, 33.874, 365.4, 0.05882, 0.14214, 0.12013
18, -0.558, 33.874, 365.6, 0.0732, 0.14827, 0.11379
20, -0.553, 33.874, 363.3, 0.0679, 0.14159, 0.12582
22, -0.545, 33.875, 365.1, 0.06271, 0.1466, 0.12118
24, -0.544, 33.875, 365.2, 0.06048, 0.14604, 0.12127
26, -0.54, 33.875, 362, 0.06737, 0.1544, 0.11707
28, -0.559, 33.874, 364.4, 0.06673, 0.14159, 0.10763
30, -0.545, 33.875, 364.1, 0.06352, 0.13658, 0.11067
32, -0.51, 33.876, 363.4, 0.06906, 0.1338, 0.11046
34, -0.516, 33.876, 363.5, 0.06323, 0.15105, 0.11
36, -0.549, 33.874, 362.9, 0.05731, 0.14715, 0.10734
38, -0.548, 33.874, 361.8, 0.06193, 0.13825, 0.12118
40, -0.539, 33.875, 362.7, 0.06517, 0.1505, 0.11172
42, -0.546, 33.875, 360.9, 0.06949, 0.15998, 0.11245
44, -0.534, 33.875, 359.4, 0.06506, 0.1427, 0.11756
46, -0.521, 33.876, 360.1, 0.05796, 0.14214, 0.11733
48, -0.528, 33.876, 360.8, 0.06354, 0.1466, 0.11485
50, -0.552, 33.874, 359.3, 0.06177, 0.14493, 0.1183
52, -0.56, 33.873, 359.5, 0.06387, 0.14214, 0.11567
54, -0.557, 33.874, 359, 0.07133, 0.15105, 0.11757
56, -0.545, 33.875, 360.5, 0.07019, 0.14159, 0.11164
58, -0.552, 33.874, 359.4, 0.06206, 0.13103, 0.13586
60, -0.513, 33.876, 358.3, 0.05861, 0.14159, 0.11312
62, -0.51, 33.878, 356.5, 0.0598, 0.13603, 0.11342
64, -0.508, 33.877, 357.9, 0.09388, 0.13825, 0.10952
66, -0.504, 33.877, 359, 0.0771, 0.14103, 0.10427
68, -0.509, 33.877, 356.9, 0.06955, 0.13881, 0.10926
70, -0.512, 33.876, 356.2, 0.08753, 0.13714, 0.11613
72, -0.505, 33.877, 358.6, 0.06709, 0.1427, 0.11003
74, -0.501, 33.877, 356.6, 0.06444, 0.13825, 0.11034
76, -0.501, 33.877, 357.8, 0.07056, 0.13992, 0.11101
78, -0.507, 33.877, 355.5, 0.07026, 0.13881, 0.11099
80, -0.508, 33.876, 356.8, 0.0742, 0.1505, 0.11802
82, -0.509, 33.876, 357.5, 0.05947, 0.14493, 0.11548
84, -0.531, 33.876, 355.8, 0.07189, 0.13325, 0.14517
86, -0.582, 33.873, 356.9, 0.05651, 0.13103, 0.10364
88, -0.58, 33.873, 356, 0.06441, 0.12603, 0.10633
90, -0.587, 33.873, 356.1, 0.06104, 0.13603, 0.10494
92, -0.585, 33.874, 355.5, 0.05526, 0.12603, 0.11904
94, -0.58, 33.874, 355.9, 0.0624, 0.12381, 0.10517
96, -0.577, 33.874, 353.7, 0.05277, 0.12104, 0.10295
98, -0.568, 33.877, 353.8, 0.06008, 0.12492, 0.1195
100, -0.571, 33.874, 353, 0.05017, 0.11274, 0.11659
102, -0.569, 33.877, 353.5, 0.04906, 0.11274, 0.10882
104, -0.559, 33.879, 353.3, 0.05498, 0.11274, 0.10593
106, -0.553, 33.88, 352.1, 0.06228, 0.10113, 0.10829
108, -0.536, 33.883, 350.9, 0.0563, 0.09837, 0.10579
110, -0.511, 33.888, 349.6, 0.04366, 0.09286, 0.09608
112, -0.503, 33.889, 349, 0.04253, 0.08295, 0.09515
114, -0.497, 33.891, 347.7, 0.03759, 0.07361, 0.09214
116, -0.497, 33.891, 347.2, 0.04637, 0.07361, 0.08905
118, -0.492, 33.892, 346.4, 0.0402, 0.06867, 0.08934
120, -0.484, 33.893, 345.6, 0.04745, 0.06593, 0.08712
122, -0.474, 33.894, 345.3, 0.05778, 0.06264, 0.09843
124, -0.474, 33.895, 345.6, 0.03246, 0.05826, 0.08304
126, -0.471, 33.895, 343.9, 0.03306, 0.05717, 0.08559
128, -0.464, 33.896, 344.9, 0.03218, 0.05717, 0.08021
130, -0.457, 33.896, 342.7, 0.03712, 0.05662, 0.08008
132, -0.454, 33.897, 343.5, 0.03404, 0.05389, 0.08102
134, -0.451, 33.897, 341.3, 0.06511, 0.0528, 0.08364
136, -0.448, 33.897, 341.6, 0.03351, 0.0528, 0.08089
138, -0.443, 33.898, 340.3, 0.0326, 0.0528, 0.08041
140, -0.442, 33.898, 341.2, 0.03042, 0.05717, 0.0861
142, -0.445, 33.898, 340.3, 0.0456, 0.0517, 0.08304
144, -0.444, 33.899, 338.6, 0.03241, 0.05116, 0.08417
146, -0.432, 33.9, 338.9, 0.03334, 0.04842, 0.08373
148, -0.389, 33.904, 336.8, 0.02744, 0.04406, 0.07897
150, -0.382, 33.904, 339.8, 0.02832, 0.04624, 0.07934
152, -0.359, 33.906, 340.3, 0.02897, 0.04624, 0.07476
154, -0.366, 33.905, 340.1, 0.0265, 0.04297, 0.0759
156, -0.364, 33.905, 339.8, 0.0276, 0.04188, 0.07588
158, -0.346, 33.907, 341.5, 0.02617, 0.04406, 0.07643
160, -0.312, 33.91, 339.6, 0.02835, 0.04242, 0.07534
162, -0.265, 33.917, 339.4, 0.0304, 0.04242, 0.08184
164, -0.261, 33.918, 337.5, 0.02636, 0.04078, 0.07682
166, -0.273, 33.918, 335.7, 0.02754, 0.04024, 0.08638
168, -0.277, 33.918, 335.3, 0.02635, 0.03806, 0.09373
170, -0.255, 33.921, 335.8, 0.02674, 0.0386, 0.07438
172, -0.236, 33.926, 335.1, 0.02571, 0.03751, 0.09647
174, -0.248, 33.925, 334.9, 0.02518, 0.03969, 0.07206
176, -0.191, 33.933, 332.9, 0.02419, 0.03642, 0.07308
178, -0.136, 33.939, 330.7, 0.02595, 0.03424, 0.07083
180, -0.104, 33.946, 328.2, 0.02371, 0.03316, 0.07028
182, -0.039, 33.954, 325.9, 0.02138, 0.02989, 0.0721
184, 0.037, 33.962, 323.2, 0.02142, 0.0288, 0.07357
186, 0.038, 33.964, 321.6, 0.02076, 0.02663, 0.07055
188, 0.069, 33.968, 320.8, 0.02076, 0.02663, 0.06654
