CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#10240616.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:15 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM1
CASTNO = 3
CTDID = 33RR19971020_CTD_TM1_3
DATE = 1997-10-24
TIMEZONE = UTC
CTD_START_TIME = 06:00:00
CTD_START_LATITUDE = -57.00185
CTD_START_LONGITUDE = -169.99971
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 06:00:00
CTD_END_LATITUDE = -57.00124
CTD_END_LONGITUDE = -169.99771
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
2, 4.196, 34.051
3, 4.192, 34.051
4, 4.192, 34.052
5, 4.194, 34.051
6, 4.194, 34.051
7, 4.194, 34.052
8, 4.195, 34.052
9, 4.196, 34.052
10, 4.198, 34.05
11, 4.196, 34.052
12, 4.196, 34.053
13, 4.196, 34.051
14, 4.196, 34.053
15, 4.207, 34.051
16, 4.21, 34.059
17, 4.214, 34.055
18, 4.215, 34.052
19, 4.216, 34.053
20, 4.219, 34.051
21, 4.216, 34.053
22, 4.217, 34.055
23, 4.22, 34.057
24, 4.225, 34.056
25, 4.224, 34.057
26, 4.223, 34.057
27, 4.222, 34.057
28, 4.225, 34.054
29, 4.227, 34.054
30, 4.227, 34.057
31, 4.228, 34.057
32, 4.23, 34.056
33, 4.23, 34.053
34, 4.227, 34.054
35, 4.225, 34.052
36, 4.225, 34.054
37, 4.225, 34.057
38, 4.228, 34.056
39, 4.225, 34.056
40, 4.223, 34.053
41, 4.221, 34.053
42, 4.221, 34.053
43, 4.222, 34.053
44, 4.224, 34.053
45, 4.223, 34.056
46, 4.225, 34.058
47, 4.227, 34.061
48, 4.23, 34.058
49, 4.231, 34.057
50, 4.232, 34.057
51, 4.234, 34.057
52, 4.235, 34.056
53, 4.235, 34.056
54, 4.236, 34.055
55, 4.235, 34.056
56, 4.234, 34.055
57, 4.235, 34.054
58, 4.235, 34.054
59, 4.23, 34.058
60, 4.224, 34.059
61, 4.222, 34.055
62, 4.225, 34.054
63, 4.231, 34.055
64, 4.237, 34.053
65, 4.238, 34.054
66, 4.24, 34.055
67, 4.239, 34.057
68, 4.24, 34.057
69, 4.241, 34.057
70, 4.243, 34.056
71, 4.244, 34.057
72, 4.247, 34.056
73, 4.248, 34.056
74, 4.248, 34.052
75, 4.248, 34.053
76, 4.248, 34.056
77, 4.248, 34.056
78, 4.249, 34.056
79, 4.248, 34.058
80, 4.251, 34.057
81, 4.255, 34.055
82, 4.26, 34.055
83, 4.26, 34.054
84, 4.261, 34.056
85, 4.264, 34.057
86, 4.264, 34.06
87, 4.266, 34.06
88, 4.271, 34.058
89, 4.273, 34.059
90, 4.275, 34.06
91, 4.275, 34.062
92, 4.273, 34.063
93, 4.272, 34.063
94, 4.278, 34.061
95, 4.292, 34.05
96, 4.295, 34.048
97, 4.305, 34.057
98, 4.313, 34.061
99, 4.314, 34.066
100, 4.315, 34.069
101, 4.314, 34.072
102, 4.314, 34.072
103, 4.313, 34.071
104, 4.313, 34.071
105, 4.312, 34.072
106, 4.314, 34.073
107, 4.315, 34.073
108, 4.315, 34.074
109, 4.316, 34.073
110, 4.317, 34.073
111, 4.318, 34.074
112, 4.318, 34.074
113, 4.317, 34.074
114, 4.317, 34.073
115, 4.317, 34.073
116, 4.316, 34.075
117, 4.315, 34.074
118, 4.315, 34.076
119, 4.316, 34.075
120, 4.315, 34.075
121, 4.312, 34.075
122, 4.311, 34.075
123, 4.307, 34.076
124, 4.308, 34.075
125, 4.307, 34.076
126, 4.308, 34.075
127, 4.306, 34.075
128, 4.305, 34.076
129, 4.304, 34.076
130, 4.305, 34.075
131, 4.304, 34.076
132, 4.304, 34.076
133, 4.303, 34.077
134, 4.304, 34.076
135, 4.305, 34.075
136, 4.305, 34.075
137, 4.304, 34.076
138, 4.303, 34.077
139, 4.297, 34.08
140, 4.297, 34.078
141, 4.296, 34.078
142, 4.297, 34.075
143, 4.297, 34.074
144, 4.296, 34.074
145, 4.293, 34.077
146, 4.289, 34.079
147, 4.285, 34.081
148, 4.283, 34.08
149, 4.283, 34.078
150, 4.282, 34.077
151, 4.279, 34.066
152, 4.266, 34.065
153, 4.257, 34.065
154, 4.247, 34.07
155, 4.24, 34.076
156, 4.245, 34.077
