CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04007Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:32 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 7
CASTNO = 1
CTDID = 09SS20130704_CTD_7_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 01:14:00
CTD_START_LATITUDE = -32.5831598123752
CTD_START_LONGITUDE = 114.46412737525
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5843075834166
CTD_BOTTOM_LONGITUDE = 114.460917416583
CTD_END_TIME = 
CTD_END_LATITUDE = -32.58499313
CTD_END_LONGITUDE = 114.45684632
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
DBAR, DEG C, PSU, UMOL/L, %, %, uE/CM^2/SEC, UMOL/L
0, -999, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999, -999
4, 20.4589424133301, 35.2882843017578, 226.849319458008, 20.5008220672607, 92.0639114379883, 73.2709655761719, 6.72269630432129
6, 20.4677810668945, 35.2917976379395, 226.741958618164, 20.0706920623779, 92.0547180175781, 57.4927062988281, -10.8986911773682
8, 20.4645862579346, 35.298397064209, 226.990234375, 20.1014385223389, 92.0394287109375, 45.6551055908203, 22.2807216644287
10, 20.4301147460938, 35.3230934143066, 227.14045715332, 20.4373455047607, 92.0315246582031, 37.9971046447754, 35.7598609924316
12, 20.4145736694336, 35.3442916870117, 227.487899780273, 20.6692333221436, 91.9504623413086, 34.7432861328125, 30.2460556030273
14, 20.4136695861816, 35.367259979248, 227.733337402344, 20.9851551055908, 91.9701995849609, 32.3267402648926, 28.1627388000488
16, 20.4108600616455, 35.3778305053711, 227.615905761719, 20.9363269805908, 91.9219131469727, 27.5278606414795, -999
18, 20.3958892822266, 35.3828468322754, 227.573181152344, 21.3313140869141, 91.917350769043, 22.7756671905518, -9.49443244934082
20, 20.3704643249512, 35.3874282836914, 227.880142211914, 21.0127143859863, 91.9639358520508, 22.200740814209, 8.62709045410156
22, 20.3590240478516, 35.3893585205078, 227.988861083984, 20.5769748687744, 91.9498138427734, 19.884391784668, -5.37009954452515
24, 20.3376426696777, 35.3918304443359, 227.643692016602, 20.719633102417, 91.9585952758789, 18.0173244476318, -7.52439451217651
26, 20.3200626373291, 35.394660949707, 228.076034545898, 20.1237373352051, 92.0012817382812, 16.355167388916, 27.0691432952881
28, 20.3189353942871, 35.39501953125, 228.099853515625, 20.5691013336182, 92.003059387207, 15.1521396636963, 13.0431518554688
30, 20.3189296722412, 35.3949089050293, 228.132736206055, 20.3149070739746, 92.0095977783203, 14.2608842849731, -4.77229785919189
32, 20.3047218322754, 35.3969497680664, 227.643905639648, 20.4560508728027, 92.0154571533203, 13.3038682937622, -5.87414979934692
34, 20.2810173034668, 35.3995971679688, 227.772811889648, 20.1067314147949, 92.050895690918, 12.2271976470947, 25.5816421508789
36, 20.2453784942627, 35.4026641845703, 228.18424987793, 19.5682277679443, 92.0790023803711, 11.1763172149658, 30.012077331543
38, 20.1882705688477, 35.4080657958984, 228.479461669922, 19.547830581665, 92.0857009887695, 10.4363622665405, 10.1458215713501
40, 20.1551742553711, 35.412467956543, 228.315612792969, 19.6974754333496, 92.0920104980469, 9.69400691986084, 17.887414932251
42, 20.1475048065186, 35.4146461486816, 228.863433837891, 19.324613571167, 92.1314010620117, 8.88521099090576, 9.56340026855469
44, 20.1196937561035, 35.4210510253906, 228.976516723633, 19.3708190917969, 92.1059265136719, 8.23134422302246, -0.94000369310379
46, 20.0727005004883, 35.4283218383789, 229.371505737305, 19.4791965484619, 92.1012878417969, 7.50195264816284, 44.8814430236816
48, 20.0095863342285, 35.4384384155273, 229.596771240234, 19.6505069732666, 92.0799179077148, 6.90425777435303, -999
50, 20.005651473999, 35.440258026123, 229.184341430664, 20.0659255981445, 92.0428466796875, 6.44483947753906, -999
52, 19.9946899414062, 35.4423141479492, 229.480773925781, 20.2656917572021, 92.0487518310547, 5.94921588897705, -999
54, 19.9483814239502, 35.4513130187988, 229.384506225586, 20.2948474884033, 92.0363616943359, 5.32617616653442, -999
56, 19.8722801208496, 35.4692268371582, 229.905731201172, 20.359561920166, 91.9866790771484, 4.90445947647095, 14.9222116470337
58, 19.78444480896, 35.4981117248535, 230.400360107422, 21.6299533843994, 91.8712158203125, 4.52194309234619, 15.0161981582642
60, 19.7077827453613, 35.5250282287598, 230.325668334961, 22.6129245758057, 91.7572937011719, 4.09408617019653, -999
62, 19.6564235687256, 35.5501976013184, 230.22282409668, 23.6994285583496, 91.6234130859375, 3.73288559913635, -999
64, 19.636438369751, 35.5592918395996, 229.905776977539, 25.5798263549805, 91.5215454101562, 3.38226747512817, -1.22228264808655
66, 19.6354885101318, 35.5622863769531, 229.905654907227, 26.1369380950928, 91.5627899169922, 2.95176839828491, 0.984860599040985
68, 19.6352100372314, 35.5623435974121, 229.720809936523, 26.3367938995361, 91.5220794677734, 2.58954954147339, -999
70, 19.633228302002, 35.5651168823242, 229.819198608398, 26.2979164123535, 91.5100250244141, 2.40702533721924, 19.5140552520752
72, 19.6273746490479, 35.5669326782227, 229.475311279297, 26.5738296508789, 91.4561386108398, 2.17839932441711, 3.12271332740784
74, 19.6209316253662, 35.5681915283203, 229.376480102539, 26.8290309906006, 91.4440765380859, 1.94902420043945, 13.3874406814575
76, 19.6203708648682, 35.5683479309082, 229.697341918945, 27.0838375091553, 91.4298553466797, 1.67910492420197, -999
78, 19.6151809692383, 35.5699195861816, 229.933563232422, 27.1177196502686, 91.4294662475586, 1.47332668304443, -999
