CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103181_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:10:04 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103181
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103181_1
DATE = 2016-12-30
TIMEZONE = UTC
CTD_START_TIME = 05:30:00
CTD_START_LATITUDE = -68.4992
CTD_START_LONGITUDE = 0.0324
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 1.1488, 34.0038, 377.302, 0.31, 88.85
6, 1.152, 34.0045, 377.182, 0.32, 89.01
7, 1.1572, 34.0032, 377.372, 0.32, 88.87
8, 1.1569, 34.0039, 377.84, 0.33, 88.88
9, 1.1676, 34.0042, 377.557, 0.33, 89.04
10, 1.1494, 34.0036, 377.559, 0.32, 89.06
11, 1.1424, 34.0035, 377.31, 0.32, 88.94
12, 1.1341, 34.0036, 377.6, 0.33, 89.02
13, 1.1334, 34.0038, 377.456, 0.32, 89.06
14, 1.1294, 34.0059, 377.593, 0.32, 89.09
15, 1.1273, 34.0057, 377.87, 0.32, 89.07
16, 1.1032, 34.0122, 377.958, 0.32, 89.1
17, 1.0963, 34.0141, 378.481, 0.32, 89.06
18, 1.027, 34.0244, 379.306, 0.32, 89.09
19, 0.2037, 34.1356, 380.303, 0.32, 89.3
20, 0.007, 34.1879, 381.34, 0.3, 89.38
21, -0.4256, 34.2778, 382.284, 0.26, 90.27
22, -0.9154, 34.3035, 383.005, 0.23, 90.11
23, -0.9844, 34.3295, 383.577, 0.26, 89.99
24, -0.8772, 34.317, 384.074, 0.27, 89.94
25, -1.0456, 34.3439, 384.49, 0.3, 90.06
26, -1.104, 34.3506, 383.987, 0.27, 90.21
27, -1.1348, 34.3553, 382.345, 0.27, 90.2
28, -1.1499, 34.364, 380.035, 0.26, 90.42
29, -1.1541, 34.3694, 378.227, 0.3, 90.31
30, -1.1635, 34.3719, 378.088, 0.31, 90.24
31, -1.1608, 34.3727, 376.39, 0.31, 90.13
32, -1.2358, 34.3814, 373.749, 0.32, 89.93
33, -1.307, 34.3846, 370.783, 0.35, 90.21
34, -1.3247, 34.3866, 368.107, 0.33, 90.49
35, -1.2738, 34.3823, 366.34, 0.33, 90.93
36, -1.3606, 34.3912, 366.097, 0.3, 91.36
37, -1.3807, 34.3946, 367.997, 0.29, 91.6
38, -1.3949, 34.3965, 363.347, 0.29, 91.7
39, -1.3752, 34.3954, 358.972, 0.3, 91.48
40, -1.4293, 34.4003, 355.475, 0.3, 91.84
41, -1.4409, 34.4014, 353.458, 0.3, 91.98
42, -1.4473, 34.4019, 353.525, 0.31, 92
