CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00016_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:19:05 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 33RO20071215_CTD_16_1
DATE = 2007-12-21
TIMEZONE = UTC
CTD_START_TIME = 06:54:00
CTD_START_LATITUDE = 15.5830
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, 
3.0, 26.9178, 33.3738, 204.4, 0.0804
4.0, 26.9197, 33.3741, 204.4, 0.0812
5.0, 26.9197, 33.3742, 204.6, 0.0812
6.0, 26.9198, 33.3741, 204.3, 0.0824
7.0, 26.9195, 33.3741, 204.7, 0.082
8.0, 26.9191, 33.3739, 204.7, 0.0816
9.0, 26.9193, 33.374, 204.1, 0.082
10.0, 26.9194, 33.3739, 204.6, 0.0804
11.0, 26.9189, 33.3738, 205.2, 0.0804
12.0, 26.9209, 33.3742, 205.3, 0.082
13.0, 26.9228, 33.3746, 204.9, 0.082
14.0, 26.9231, 33.3747, 204.8, 0.0812
15.0, 26.9247, 33.375, 204.7, 0.082
16.0, 26.9261, 33.376, 205.1, 0.0829
17.0, 26.9263, 33.376, 205, 0.0833
18.0, 26.9262, 33.3757, 204.9, 0.0824
19.0, 26.9265, 33.3757, 204.4, 0.082
20.0, 26.9266, 33.3755, 204.7, 0.0824
21.0, 26.9268, 33.3753, 204.7, 0.0824
