CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03221758.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:19:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD9
CASTNO = 2
CTDID = 320619980225_CTD_CTD9_2
DATE = 1998-03-22
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -56.8829
CTD_START_LONGITUDE = -170.1714
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -56.88443
CTD_END_LONGITUDE = -170.17661
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, VOLTS
12, 6.478, 33.963, 0.2247, 1.385
14, 6.478, 33.963, 0.2171, 1.249
16, 6.477, 33.963, 0.2215, 1.384
18, 6.477, 33.963, 0.2156, 1.232
20, 6.477, 33.963, 0.2055, 1.427
22, 6.477, 33.963, 0.2184, 1.291
24, 6.477, 33.963, 0.23, 1.305
26, 6.477, 33.963, 0.2383, 1.341
28, 6.478, 33.963, 0.2744, 1.239
30, 6.478, 33.963, 0.24, 1.412
32, 6.479, 33.963, 0.2266, 1.245
34, 6.481, 33.963, 0.2251, 1.248
36, 6.484, 33.963, 0.2181, 1.321
38, 6.485, 33.963, 0.3436, 1.336
40, 6.485, 33.963, 0.28, 1.252
42, 6.486, 33.963, 0.21, 1.28
44, 6.486, 33.963, 0.2311, 1.234
46, 6.485, 33.963, 0.219, 1.624
48, 6.486, 33.963, 0.2264, 1.283
50, 6.486, 33.963, 0.2272, 1.296
52, 6.486, 33.963, 0.2212, 1.272
54, 6.486, 33.963, 0.2131, 1.472
56, 6.487, 33.963, 0.2119, 1.63
58, 6.487, 33.963, 0.2513, 1.394
60, 6.487, 33.963, 0.2311, 1.343
62, 6.486, 33.963, 0.2296, 1.275
64, 6.486, 33.963, 0.2312, 1.215
66, 6.486, 33.963, 0.226, 1.291
68, 6.487, 33.963, 0.2187, 1.417
70, 6.487, 33.963, 0.224, 1.388
72, 6.488, 33.963, 0.3021, 1.347
74, 6.487, 33.963, 0.2771, 1.234
76, 6.486, 33.963, 0.2361, 1.255
78, 6.488, 33.963, 0.2219, 1.308
80, 6.486, 33.963, 0.2151, 1.421
82, 6.486, 33.963, 0.2109, 1.269
