CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10290141.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:26 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD3
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD3_4
DATE = 1997-10-29
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -62.34096
CTD_START_LONGITUDE = -170.01619
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 03:00:00
CTD_END_LATITUDE = -62.34089
CTD_END_LONGITUDE = -170.01616
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSS-78, MG/M^3, /METER
18, -1.676, 33.875, 0.0445, 0.11701
20, -1.676, 33.877, 0.04387, 0.11056
22, -1.673, 33.874, 0.04067, 0.1111
24, -1.672, 33.875, 0.04126, 0.11486
26, -1.678, 33.881, 0.03913, 0.11486
28, -1.678, 33.881, 0.04452, 0.11432
30, -1.678, 33.880, 0.04984, 0.12077
32, -1.679, 33.883, 0.0469, 0.10949
34, -1.687, 33.882, 0.04547, 0.11271
36, -1.687, 33.880, 0.05388, 0.11593
38, -1.69, 33.883, 0.04739, 0.11056
40, -1.691, 33.884, 0.04666, 0.11862
42, -1.691, 33.883, 0.04836, 0.11808
44, -1.691, 33.881, 0.06234, 0.11808
46, -1.691, 33.884, 0.05727, 0.11432
48, -1.693, 33.883, 0.04531, 0.12185
50, -1.694, 33.884, 0.04845, 0.11539
52, -1.695, 33.881, 0.05122, 0.11969
54, -1.694, 33.883, 0.05084, 0.11593
56, -1.694, 33.880, 0.05123, 0.12077
58, -1.694, 33.882, 0.04797, 0.11539
60, -1.694, 33.883, 0.04761, 0.124
62, -1.694, 33.881, 0.04894, 0.12023
64, -1.693, 33.882, 0.04911, 0.11432
66, -1.688, 33.877, 0.04677, 0.11701
68, -1.676, 33.868, 0.0476, 0.11808
70, -1.674, 33.880, 0.05056, 0.11969
72, -1.674, 33.887, 0.04933, 0.11486
74, -1.673, 33.887, 0.05301, 0.11378
76, -1.671, 33.890, 0.05022, 0.11862
78, -1.67, 33.893, 0.0469, 0.11593
80, -1.669, 33.895, 0.04726, 0.11324
82, -1.669, 33.896, 0.04602, 0.12023
84, -1.669, 33.895, 0.04512, 0.11647
86, -1.667, 33.889, 0.04644, 0.11163
88, -1.669, 33.902, 0.04494, 0.12023
90, -1.666, 33.899, 0.04632, 0.11056
92, -1.652, 33.896, 0.04377, 0.1068
94, -1.654, 33.893, 0.04876, 0.10198
96, -1.652, 33.908, 0.04073, 0.11271
98, -1.653, 33.893, 0.04272, 0.11378
100, -1.659, 33.896, 0.04164, 0.11002
102, -1.654, 33.919, 0.0443, 0.11163
104, -1.648, 33.898, 0.04394, 0.11271
106, -1.643, 33.908, 0.04323, 0.11056
108, -1.644, 33.923, 0.04202, 0.11163
110, -1.638, 33.930, 0.04127, 0.09555
112, -1.633, 33.924, 0.04646, 0.10627
114, -1.636, 33.922, 0.04375, 0.11056
116, -1.635, 33.926, 0.05704, 0.10358
118, -1.632, 33.927, 0.04917, 0.10841
120, -1.631, 33.925, 0.04456, 0.10949
122, -1.624, 33.923, 0.04587, 0.11324
124, -1.626, 33.923, 0.04241, 0.1068
126, -1.616, 33.923, 0.04211, 0.10895
128, -1.612, 33.914, 0.04066, 0.10734
