CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103441_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:49 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS103441_1
#DATE: 2017-01-23
#TIMEZONE: UTC
#CTD_START_TIME: 00:30:00
#CTD_START_LATITUDE: -64.3323
#CTD_START_LONGITUDE: -46.4398
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103441
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, -0.3077, 33.6656, 392.065, 1.11, 83.5
6, -0.1191, 33.6644, 392.62, 1.32, 84.25
7, -0.1767, 33.6633, 393.174, 1.37, 85.59
8, -0.2843, 33.6614, 393.685, 1.03, 84.64
9, -0.2496, 33.6581, 394.108, 1.01, 84.66
10, -0.2609, 33.6604, 394.31, 1.28, 84.75
11, -0.2614, 33.6598, 394.379, 1.12, 84.99
12, -0.2564, 33.6596, 394.406, 1.1, 84.39
13, -0.3996, 33.6594, 394.482, 1.2, 84.3
14, -0.3285, 33.6622, 394.697, 1.01, 84.62
15, -0.3789, 33.6617, 395.142, 1.33, 84.12
16, -0.5601, 33.6624, 394.12, 1.79, 83.96
17, -0.6346, 33.6658, 393.475, 2.25, 82.42
18, -0.675, 33.6711, 393.078, 2.41, 81.75
19, -0.7014, 33.683, 392.802, 2.23, 81.4
20, -0.7081, 33.7385, 392.519, 2.54, 81.65
21, -0.8866, 33.8678, 392.102, 3.45, 81.39
22, -0.9455, 33.9074, 391.422, 2.58, 81.85
23, -0.9478, 33.916, 390.353, 3.4, 82.2
24, -0.9482, 33.9198, 388.989, 3.2, 81.75
25, -0.9703, 33.9355, 387.426, 3.07, 81.48
26, -1.0831, 33.9977, 385.76, 2.93, 82.55
27, -1.1526, 34.0431, 384.086, 2.6, 84.35
28, -1.1756, 34.0596, 382.267, 1.97, 85.46
29, -1.2146, 34.0875, 380.414, 1.7, 85.86
30, -1.2276, 34.1185, 378.544, 1.49, 87.25
31, -1.2588, 34.1452, 376.674, 1.55, 87.87
32, -1.3611, 34.163, 374.804, 1.82, 87.86
33, -1.4426, 34.1892, 372.934, 1.84, 87.93
34, -1.5392, 34.2309, 371.064, 1.39, 88.32
35, -1.6295, 34.283, 319.474, 1.42, 88.76
36, -1.6699, 34.3105, 319.071, 1.6, 87.99
37, -1.6758, 34.3156, 318.669, 1.42, 89.44
38, -1.6796, 34.319, 318.266, 1.5, 89.49
39, -1.6884, 34.3258, 317.864, 1.26, 89.48
40, -1.6962, 34.3316, 317.462, 1.15, 89.27
41, -1.7065, 34.3387, 317.059, 1.58, 89.48
42, -1.708, 34.34, 316.657, 1.59, 89.06
43, -1.7147, 34.3448, 316.254, 1.46, 88.99
44, -1.7203, 34.3494, 315.852, 1.3, 88.76
45, -1.7245, 34.3528, 314.456, 1.29, 89.19
46, -1.7305, 34.3575, 312.685, 1.57, 88.55
47, -1.7341, 34.361, 311.15, 1.67, 88.35
48, -1.7362, 34.3632, 310.136, 2.29, 88.23
49, -1.7345, 34.3646, 308.805, 1.81, 88.2
50, -1.7329, 34.3657, 308.203, 2.14, 88.17
51, -1.7326, 34.3662, 308.188, 1.37, 88.07
52, -1.732, 34.3687, 307.641, 1.62, 88.61
53, -1.7339, 34.3744, 307.108, 1.93, 88.69
54, -1.7344, 34.3754, 306.395, 1.22, 88.97
55, -1.7326, 34.3796, 304.988, 1.09, 89.36
