CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_429_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:11:37 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 429
CASTNO = 1
CTDID = 33LG20070101_CTD_429_1
DATE = 2007-01-21
TIMEZONE = UTC
CTD_START_TIME = 22:41:00
CTD_START_LATITUDE = -66.374
CTD_START_LONGITUDE = -70.176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
DBAR, DEG, PSU, MG/M^3, %
2, 1.596, 33.78, 35.258, 91.63
3, 1.589, 33.781, 35.247, 91.66
4, 1.589, 33.78, 35.238, 91.64
5, 1.591, 33.78, 35.242, 91.65
6, 1.591, 33.78, 35.239, 91.66
7, 1.589, 33.78, 35.228, 91.66
8, 1.588, 33.78, 35.225, 91.66
9, 1.583, 33.78, 35.233, 91.56
10, 1.58, 33.781, 35.218, 91.64
11, 1.58, 33.781, 35.209, 91.67
12, 1.578, 33.781, 35.207, 91.65
13, 1.577, 33.781, 35.207, 91.61
14, 1.577, 33.781, 35.207, 91.66
15, 1.577, 33.781, 35.207, 91.59
16, 1.576, 33.782, 35.207, 91.59
17, 1.575, 33.782, 35.207, 91.66
18, 1.571, 33.782, 35.192, 91.61
19, 1.535, 33.786, 35.183, 91.62
20, 1.524, 33.79, 35.176, 91.59
21, 1.522, 33.791, 35.175, 91.54
22, 1.514, 33.795, 35.191, 91.56
23, 1.496, 33.803, 35.191, 91.54
24, 1.457, 33.819, 35.189, 91.35
25, 1.357, 33.842, 35.207, 90.81
26, 1.292, 33.85, 35.168, 90.69
27, 1.216, 33.858, 35.117, 90.71
28, 1.184, 33.86, 35.062, 90.72
29, 1.131, 33.864, 35.015, 90.85
30, 1.079, 33.869, 34.979, 90.87
31, 1.024, 33.873, 34.945, 90.8
32, 0.993, 33.877, 34.927, 90.63
33, 0.956, 33.88, 34.907, 90.48
34, 0.935, 33.881, 34.88, 90.45
35, 0.91, 33.883, 34.844, 90.4
36, 0.878, 33.885, 34.822, 90.32
37, 0.816, 33.89, 34.778, 90.4
38, 0.713, 33.897, 34.725, 90.37
39, 0.557, 33.914, 34.626, 90.37
40, 0.531, 33.915, 34.507, 90.47
41, 0.418, 33.918, 34.428, 90.37
42, 0.261, 33.922, 34.321, 90.43
43, 0.19, 33.929, 34.037, 90.44
44, -0.023, 33.957, 33.924, 90.45
45, -0.049, 33.959, 33.827, 90.37
46, -0.272, 33.955, 33.822, 90.4
47, -0.656, 33.967, 33.712, 90.44
48, -0.484, 33.967, 33.301, 90.34
49, -0.642, 33.977, 33.137, 90.35
50, -0.763, 33.984, 32.966, 90.55
51, -0.807, 33.992, 32.587, 90.04
52, -0.798, 33.993, 32.4, 89.5
53, -1.004, 34.005, 32.334, 89.67
54, -1.165, 34.012, 32.177, 89.38
55, -1.161, 34.011, 31.79, 89.45
56, -1.273, 34.019, 31.559, 89.5
57, -1.297, 34.02, 31.357, 89.4
58, -1.333, 34.022, 31.188, 89.66
59, -1.341, 34.023, 30.85, 90.12
60, -1.45, 34.03, 30.567, 90.4
61, -1.474, 34.038, 30.336, 90.22
62, -1.483, 34.048, 30.201, 90.58
63, -1.486, 34.05, 29.827, 91.42
64, -1.484, 34.052, 29.599, 91.96
65, -1.479, 34.054, 29.554, 91.49
66, -1.475, 34.056, 29.436, 91.91
67, -1.469, 34.059, 29.29, 92.09
68, -1.46, 34.062, 29.273, 92.09
69, -1.437, 34.067, 29.202, 92.29
70, -1.426, 34.07, 28.959, 92.13
71, -1.411, 34.075, 28.885, 92.62
72, -1.407, 34.078, 28.689, 92.95
73, -1.391, 34.089, 28.619, 93.12
74, -1.371, 34.099, 28.657, 93.31
75, -1.35, 34.103, 28.779, 93.2
76, -1.316, 34.11, 28.802, 93.07
77, -1.305, 34.111, 28.757, 93.06
78, -1.292, 34.114, 28.596, 93.28
79, -1.271, 34.119, 28.482, 93.19
80, -1.25, 34.124, 28.501, 93.2
81, -1.244, 34.125, 28.535, 93.15
82, -1.241, 34.125, 28.606, 93.03
83, -1.209, 34.132, 28.61, 93.03
84, -1.183, 34.136, 28.544, 92.95
85, -1.167, 34.139, 28.485, 92.85
86, -1.139, 34.143, 28.415, 92.96
87, -1.069, 34.156, 28.311, 92.93
88, -0.974, 34.171, 28.11, 93.01
89, -0.899, 34.179, 28.021, 93.17
90, -0.868, 34.184, 27.579, 93.07
91, -0.728, 34.206, 27.41, 93.27
92, -0.629, 34.22, 27.159, 93.28
93, -0.551, 34.231, 26.515, 92.86
94, -0.458, 34.243, 26.224, 93.53
95, -0.421, 34.246, 25.95, 93.51
96, -0.361, 34.255, 25.654, 93.73
97, -0.262, 34.267, 25.602, 93.72
98, -0.225, 34.272, 25.392, 93.87
99, -0.153, 34.281, 25.312, 93.79
100, -0.123, 34.285, 25.078, 93.84
101, -0.077, 34.291, 25.054, 93.94
102, -0.038, 34.296, 24.861, 93.88
103, 0.1, 34.322, 24.764, 93.99
104, 0.201, 34.339, 24.766, 93.96
105, 0.228, 34.344, 24.334, 93.78
106, 0.257, 34.347, 23.982, 93.67
