CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: IN2015_V01-005.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:26:46 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Tom Trull(Tom.Trull@csiro.au - data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 096U20150320_prof
#DATA_CITATION/S: CSIRO (2015) “RV Investigator Voyage IN2015_V01 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/1dcbfe47-d8e3-4c36-e053-08114f8cc252.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 096U20150320
SHIP = INVESTIGATOR 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 096U20150320_CTD_5_1
DATE = 2015-03-23
TIMEZONE = UTC
CTD_START_TIME = 23:00:30
CTD_START_LATITUDE = -46.64478
CTD_START_LONGITUDE = 142.16812
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -46.6488
CTD_BOTTOM_LONGITUDE = 142.16134
CTD_END_TIME = 00:25:06
CTD_END_LATITUDE = -46.64478
CTD_END_LONGITUDE = 142.16812
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBBP700, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , %, %, uE/CM^2/SEC
0, -999, -999, -999, -999, -999, -999, -999
1, -999, -999, -999, -999, -999, -999, -999
2, -999, -999, -999, -999, -999, -999, -999
3, -999, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999, -999
5, -999, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999, -999
7, 12.072333, 34.812145, 269.727814, 11.411138, 12.266029, 78.144089, 269.727814
8, 12.068337, 34.81205, 269.687103, 11.440443, 12.267735, 69.703712, 269.687103
9, 12.057696, 34.812336, 269.626953, 11.455842, 12.267226, 66.765892, 269.626953
10, 12.05784, 34.812256, 269.80249, 11.395537, 12.268991, 59.273361, 269.80249
11, 12.057997, 34.812134, 269.943665, 11.432824, 12.269838, 58.310001, 269.943665
12, 12.058182, 34.812195, 269.982971, 11.417124, 12.269878, 52.526539, 269.982971
13, 12.059195, 34.812195, 270.093231, 11.566948, 12.269687, 46.62315, 270.093231
14, 12.059352, 34.811916, 269.679535, 11.32699, 12.27074, 45.326569, 269.679535
15, 12.057882, 34.812187, 269.849426, 11.51231, 12.270092, 43.458595, 269.849426
16, 12.058027, 34.812222, 269.898071, 11.562311, 12.270184, 36.037727, 269.898071
17, 12.058613, 34.812149, 269.858917, 11.4775, 12.269565, 31.291243, 269.858917
18, 12.058655, 34.812103, 269.621338, 11.388384, 12.270184, 30.207077, 269.621338
19, 12.058757, 34.812065, 269.423187, 11.455263, 12.270014, 33.252228, 269.423187
20, 12.058547, 34.812019, 270.147095, 11.408871, 12.270184, 31.492987, 270.147095
21, 12.058538, 34.81205, 270.003418, 11.37982, 12.270184, 28.85771, 270.003418
22, 12.058623, 34.812096, 270.086853, 11.506241, 12.270184, 27.422583, 270.086853
23, 12.059249, 34.812073, 270.07608, 11.400176, 12.269844, 26.059284, 270.07608
24, 12.059282, 34.812054, 270.060425, 11.358868, 12.271113, 24.001331, 270.060425
25, 12.059135, 34.812057, 269.619629, 11.331591, 12.271091, 22.737997, 269.619629
26, 12.059322, 34.812023, 269.3974, 11.502401, 12.27028, 22.546719, 269.3974
27, 12.059989, 34.812077, 269.699646, 11.492773, 12.27106, 20.395985, 269.699646
28, 12.060729, 34.811913, 269.787506, 11.403018, 12.270791, 18.459639, 269.787506
29, 12.060632, 34.811913, 269.577606, 11.513542, 12.271219, 17.664789, 269.577606
30, 12.060776, 34.811878, 269.627808, 11.501585, 12.271516, 17.953295, 269.627808
31, 12.060767, 34.811951, 269.521729, 11.394361, 12.27151, 17.098291, 269.521729
32, 12.060741, 34.811901, 269.599548, 11.42837, 12.271028, 16.258091, 269.599548
33, 12.06074, 34.811977, 269.397919, 11.434387, 12.270936, 14.863147, 269.397919
34, 12.06097, 34.811958, 269.401825, 11.350451, 12.272113, 13.72339, 269.401825
35, 12.060717, 34.811913, 269.562897, 11.484227, 12.271619, 13.248247, 269.562897
36, 12.060737, 34.812057, 269.460022, 11.42866, 12.275787, 11.938878, 269.460022
37, 12.061218, 34.812016, 269.471741, 11.373072, 12.276757, 11.624708, 269.471741
38, 12.061259, 34.812008, 269.632202, 11.380501, 12.286081, 11.219097, 269.632202
39, 12.061435, 34.812042, 269.878601, 11.36083, 12.28054, 11.057754, 269.878601
40, 12.061574, 34.812019, 269.655975, 11.38516, 12.282038, 10.281029, 269.655975
41, 12.061916, 34.812111, 269.456848, 11.37982, 12.286708, 8.979454, 269.456848
42, 12.061691, 34.812054, 269.392273, 11.37982, 12.28861, 8.004019, 269.392273
43, 12.062059, 34.812088, 269.385529, 11.394466, 12.285668, 7.078769, 269.385529
44, 12.061346, 34.812054, 269.428711, 11.394826, 12.289475, 7.584652, 269.428711
45, 12.061332, 34.812, 269.450287, 11.514414, 12.28688, 7.9235, 269.450287
46, 12.061186, 34.812122, 269.63208, 11.67281, 12.286396, 7.326873, 269.63208
47, 12.061342, 34.812092, 269.56073, 11.436884, 12.291768, 7.122415, 269.56073
