CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034096.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:44 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 09AR20070116_CTD_96_1
DATE = 2007-02-14
TIMEZONE = UTC
CTD_START_TIME = 17:10:14
CTD_START_LATITUDE = -45.5023333333333
CTD_START_LONGITUDE = 153.618166666667
CTD_BOTTOM_TIME = 17:34:19
CTD_BOTTOM_LATITUDE = -45.5031666666667
CTD_BOTTOM_LONGITUDE = 153.619833333333
CTD_END_TIME = 18:03:30
CTD_END_LATITUDE = -45.5053333333333
CTD_END_LONGITUDE = 153.624833333333
missing_value = -999
CTDPRS, CTDXMISS, CTDPAR
DBAR, , 
2, -999, -999
4, -999, -999
6, -999, -999
8, -999, -999
10, 0.85, 0.002
12, 0.85, 0.002
14, 0.85, 0.002
16, 0.85, 0.002
18, 0.85, 0.002
20, 0.85, 0.002
22, 0.85, 0.002
24, 0.85, 0.002
26, 0.853, 0.002
28, 0.864, 0.002
30, 0.891, 0.002
32, 0.896, 0.002
34, 0.899, 0.002
36, 0.906, 0.002
38, 0.912, 0.002
40, 0.916, 0.002
42, 0.921, 0.002
44, 0.927, 0.002
46, 0.928, 0.002
48, 0.931, 0.002
50, 0.937, 0.002
52, 0.939, 0.002
54, 0.943, 0.002
56, 0.948, 0.002
58, 0.952, 0.002
60, 0.955, 0.002
62, 0.956, 0.002
64, 0.958, 0.002
66, 0.959, 0.002
68, 0.96, 0.002
70, 0.961, 0.002
72, 0.961, 0.002
74, 0.963, 0.002
76, 0.964, 0.002
78, 0.965, 0.002
80, 0.967, 0.002
82, 0.968, 0.002
84, 0.969, 0.002
86, 0.969, 0.002
88, 0.97, 0.002
90, 0.972, 0.002
92, 0.973, 0.002
94, 0.974, 0.002
96, 0.974, 0.002
98, 0.974, 0.002
100, 0.974, 0.002
102, 0.974, 0.002
104, 0.974, 0.002
106, 0.974, 0.002
108, 0.975, 0.002
110, 0.975, 0.002
112, 0.975, 0.002
114, 0.975, 0.002
116, 0.975, 0.002
118, 0.975, 0.002
120, 0.975, 0.002
122, 0.975, 0.002
124, 0.975, 0.002
126, 0.975, 0.002
128, 0.975, 0.002
130, 0.975, 0.002
132, 0.975, 0.002
134, 0.975, 0.002
136, 0.975, 0.002
138, 0.975, 0.002
140, 0.975, 0.002
142, 0.975, 0.002
144, 0.975, 0.002
146, 0.975, 0.002
148, 0.975, 0.002
150, 0.975, 0.002
152, 0.975, 0.002
154, 0.975, 0.002
156, 0.976, 0.002
158, 0.976, 0.002
160, 0.976, 0.002
162, 0.976, 0.002
164, 0.976, 0.002
166, 0.976, 0.002
168, 0.976, 0.002
170, 0.976, 0.002
172, 0.976, 0.002
174, 0.976, 0.002
176, 0.976, 0.002
178, 0.976, 0.002
180, 0.976, 0.002
182, 0.976, 0.002
184, 0.976, 0.002
186, 0.976, 0.002
188, 0.976, 0.002
190, 0.976, 0.002
192, 0.976, 0.002
194, 0.976, 0.002
196, 0.976, 0.002
198, 0.976, 0.002
200, 0.976, 0.002
202, 0.976, 0.002
204, 0.976, 0.002
206, 0.976, 0.002
208, 0.976, 0.002
210, 0.976, 0.002
212, 0.976, 0.002
214, 0.976, 0.002
216, 0.976, 0.002
218, 0.976, 0.002
220, 0.976, 0.002
222, 0.976, 0.002
224, 0.976, 0.002
226, 0.976, 0.002
228, 0.976, 0.002
230, 0.976, 0.002
232, 0.976, 0.002
234, 0.976, 0.002
236, 0.976, 0.002
238, 0.976, 0.002
240, 0.976, 0.002
242, 0.976, 0.002
244, 0.976, 0.002
246, 0.976, 0.002
248, 0.976, 0.002
250, 0.976, 0.002
252, 0.976, 0.002
254, 0.976, 0.002
256, 0.976, 0.002
258, 0.976, 0.002
260, 0.976, 0.002
262, 0.976, 0.002
264, 0.976, 0.002
266, 0.976, 0.002
268, 0.976, 0.002
270, 0.976, 0.002
272, 0.976, 0.002
274, 0.976, 0.002
276, 0.976, 0.002
278, 0.976, 0.002
280, 0.976, 0.002
282, 0.976, 0.002
284, 0.976, 0.002
286, 0.976, 0.002
288, 0.976, 0.002
290, 0.976, 0.002
292, 0.976, 0.002
294, 0.976, 0.002
296, 0.976, 0.002
298, 0.976, 0.002
300, 0.977, 0.002
302, 0.977, 0.002
304, 0.977, 0.002
306, 0.977, 0.002
308, 0.977, 0.002
310, 0.977, 0.002
312, 0.977, 0.002
314, 0.977, 0.002
316, 0.977, 0.002
318, 0.977, 0.002
320, 0.977, 0.002
322, 0.977, 0.002
324, 0.977, 0.002
326, 0.977, 0.002
328, 0.977, 0.002
330, 0.977, 0.002
332, 0.977, 0.002
334, 0.977, 0.002
336, 0.977, 0.002
338, 0.977, 0.002
340, 0.977, 0.002
342, 0.977, 0.002
344, 0.977, 0.002
346, 0.977, 0.002
348, 0.977, 0.002
350, 0.977, 0.002
352, 0.977, 0.002
354, 0.977, 0.002
356, 0.977, 0.002
358, 0.977, 0.002
360, 0.977, 0.002
362, 0.977, 0.002
364, 0.977, 0.002
366, 0.977, 0.002
368, 0.978, 0.002
370, 0.977, 0.002
372, 0.978, 0.002
374, 0.978, 0.002
376, 0.977, 0.002
378, 0.978, 0.002
380, 0.977, 0.002
382, 0.978, 0.002
384, 0.978, 0.002
386, 0.978, 0.002
388, 0.978, 0.002
390, 0.978, 0.002
392, 0.978, 0.002
394, 0.978, 0.002
396, 0.978, 0.002
398, 0.978, 0.002
400, 0.978, 0.002
402, 0.978, 0.002
404, 0.978, 0.002
406, 0.978, 0.002
408, 0.978, 0.002
410, 0.978, 0.002
412, 0.978, 0.002
414, 0.978, 0.002
416, 0.978, 0.002
418, 0.978, 0.002
420, 0.978, 0.002
422, 0.978, 0.002
424, 0.978, 0.002
426, 0.978, 0.002
428, 0.978, 0.002
430, 0.978, 0.002
432, 0.978, 0.002
434, 0.978, 0.002
436, 0.978, 0.002
438, 0.978, 0.002
440, 0.978, 0.002
442, 0.978, 0.002
444, 0.978, 0.002
446, 0.978, 0.002
448, 0.978, 0.002
450, 0.978, 0.002
452, 0.978, 0.002
454, 0.978, 0.002
456, 0.978, 0.002
458, 0.978, 0.002
460, 0.978, 0.002
462, 0.978, 0.002
464, 0.978, 0.002
466, 0.978, 0.002
468, 0.978, 0.002
470, 0.978, 0.002
472, 0.978, 0.002
474, 0.978, 0.002
476, 0.978, 0.002
478, 0.978, 0.002
480, 0.978, 0.002
482, 0.978, 0.002
484, 0.978, 0.002
486, 0.978, 0.002
488, 0.978, 0.002
490, 0.978, 0.002
492, 0.978, 0.002
494, 0.978, 0.002
496, 0.978, 0.002
498, 0.978, 0.002
500, 0.978, 0.002
502, 0.978, 0.002
504, 0.978, 0.002
506, 0.978, 0.002
508, 0.978, 0.002
510, 0.978, 0.002
512, 0.978, 0.002
514, 0.978, 0.002
516, 0.978, 0.002
518, 0.978, 0.002
520, 0.978, 0.002
522, 0.978, 0.002
524, 0.978, 0.002
526, 0.978, 0.002
528, 0.978, 0.002
530, 0.978, 0.002
532, 0.978, 0.002
534, 0.978, 0.002
536, 0.978, 0.002
538, 0.978, 0.002
540, 0.978, 0.002
542, 0.978, 0.002
544, 0.978, 0.002
546, 0.978, 0.002
548, 0.978, 0.002
550, 0.978, 0.002
552, 0.978, 0.002
554, 0.978, 0.002
556, 0.978, 0.002
558, 0.978, 0.002
560, 0.978, 0.002
562, 0.978, 0.002
564, 0.978, 0.002
566, 0.978, 0.002
568, 0.978, 0.002
570, 0.978, 0.002
572, 0.978, 0.002
574, 0.978, 0.002
576, 0.978, 0.002
578, 0.978, 0.002
580, 0.978, 0.002
582, 0.978, 0.002
584, 0.978, 0.002
586, 0.978, 0.002
588, 0.978, 0.002
590, 0.978, 0.002
592, 0.978, 0.002
594, 0.978, 0.002
596, 0.978, 0.002
598, 0.978, 0.002
600, 0.978, 0.002
602, 0.979, 0.002
604, 0.978, 0.002
606, 0.979, 0.002
608, 0.978, 0.002
610, 0.978, 0.002
612, 0.978, 0.002
614, 0.978, 0.002
616, 0.978, 0.002
618, 0.978, 0.002
620, 0.979, 0.002
622, 0.978, 0.002
624, 0.979, 0.002
626, 0.978, 0.002
628, 0.979, 0.002
630, 0.978, 0.002
632, 0.979, 0.002
634, 0.979, 0.002
636, 0.979, 0.002
638, 0.979, 0.002
640, 0.979, 0.002
642, 0.979, 0.002
644, 0.979, 0.002
646, 0.979, 0.002
648, 0.979, 0.002
650, 0.979, 0.002
652, 0.979, 0.002
654, 0.979, 0.002
656, 0.979, 0.002
658, 0.979, 0.002
660, 0.979, 0.002
662, 0.979, 0.002
664, 0.979, 0.002
666, 0.979, 0.002
668, 0.979, 0.002
670, 0.979, 0.002
672, 0.978, 0.002
674, 0.979, 0.002
676, 0.978, 0.002
678, 0.978, 0.002
680, 0.978, 0.002
682, 0.979, 0.002
684, 0.979, 0.002
686, 0.978, 0.002
688, 0.978, 0.002
690, 0.978, 0.002
692, 0.978, 0.002
694, 0.978, 0.002
696, 0.978, 0.002
