CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619201.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:50 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 93
CASTNO = 1
CTDID = 320620060703_CTD_93_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 17:57:29
CTD_START_LATITUDE = -60.7996666666667
CTD_START_LONGITUDE = -55.1945
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, ML/L, , /METER
2, -1.0441, 34.2988, 7.40022, 0.245, 13.8155
3, -1.0474, 34.2983, 7.41198, 0.2389, 13.8155
4, -1.0465, 34.2994, 7.41282, 0.2421, 13.8155
5, -1.0432, 34.3004, 7.41231, 0.25, 13.8155
6, -1.0351, 34.3014, 7.40942, 0.2305, 13.8155
7, -1.0432, 34.3, 7.41183, 0.2432, 13.8155
8, -1.0431, 34.3004, 7.41018, 0.2366, 13.8155
9, -1.033, 34.302, 7.40233, 0.2375, 13.8155
10, -1.0316, 34.3026, 7.39698, 0.2369, 13.8155
11, -1.0284, 34.3034, 7.39415, 0.2443, 13.8155
12, -1.0216, 34.3042, 7.39373, 0.2438, 13.8155
13, -1.0214, 34.3042, 7.38994, 0.2534, 13.8155
14, -1.0304, 34.3032, 7.39464, 0.2512, 13.8155
15, -1.022, 34.3049, 7.39538, 0.2522, 13.8155
16, -1.0218, 34.3045, 7.39113, 0.2462, 13.8155
17, -1.0229, 34.3046, 7.3897, 0.2455, 13.8155
18, -1.0309, 34.3042, 7.39091, 0.244, 13.8155
19, -1.0302, 34.3043, 7.39428, 0.2494, 13.8155
20, -1.0297, 34.3043, 7.39618, 0.2325, 13.8155
21, -1.0247, 34.3048, 7.3969, 0.244, 13.8155
22, -1.0207, 34.3051, 7.39518, 0.2429, 13.8155
23, -1.0227, 34.3051, 7.39426, 0.2449, 13.8155
24, -1.0238, 34.3051, 7.39395, 0.2492, 13.8155
25, -1.0255, 34.3053, 7.394, 0.2384, 13.8155
26, -1.0186, 34.3059, 7.39025, 0.239, 13.8155
27, -1.0189, 34.3061, 7.38491, 0.2355, 13.8155
28, -1.018, 34.3063, 7.3836, 0.2383, 13.8155
29, -1.0171, 34.3066, 7.38966, 0.2384, 13.8155
30, -1.0181, 34.3072, 7.38792, 0.2308, 13.8155
31, -1.0177, 34.3073, 7.38803, 0.2436, 13.8155
32, -1.0193, 34.3073, 7.39017, 0.2392, 13.8155
33, -1.0183, 34.3075, 7.38729, 0.2321, 13.8155
34, -1.0209, 34.3082, 7.38489, 0.2265, 13.8155
35, -1.0192, 34.3083, 7.38233, 0.2362, 13.8155
36, -1.0182, 34.3084, 7.38223, 0.2383, 13.8155
37, -1.0185, 34.3083, 7.38061, 0.2355, 13.8155
38, -1.0214, 34.3083, 7.38124, 0.2338, 13.8155
39, -1.0206, 34.3085, 7.38344, 0.2354, 13.8155
40, -1.0204, 34.3085, 7.38218, 0.2395, 13.8155
41, -1.0198, 34.309, 7.37998, 0.2241, 13.8155
42, -1.0184, 34.3099, 7.38038, 0.2358, 13.8155
43, -1.0188, 34.3099, 7.37757, 0.2374, 13.8155
44, -1.0193, 34.3097, 7.37448, 0.2363, 13.8155
45, -1.0225, 34.3099, 7.37692, 0.245, 13.8155
46, -1.0245, 34.3105, 7.37661, 0.2332, 13.8155
47, -1.0247, 34.3106, 7.37483, 0.2395, 13.8155
48, -1.0248, 34.3106, 7.37274, 0.2358, 13.8155
49, -1.025, 34.3109, 7.37301, 0.2414, 13.8155
50, -1.0251, 34.3111, 7.37071, 0.2458, 13.8155
51, -1.0251, 34.311, 7.36802, 0.241, 13.8155
52, -1.0269, 34.3113, 7.37068, 0.2421, 13.8155
53, -1.0271, 34.3114, 7.37171, 0.2389, 13.8155
54, -1.0272, 34.3115, 7.3701, 0.2524, 13.8155
55, -1.0277, 34.3118, 7.36803, 0.2564, 13.8155
56, -1.0276, 34.3117, 7.36755, 0.2323, 13.8155
57, -1.0278, 34.3118, 7.3679, 0.2587, 13.8155
58, -1.0286, 34.312, 7.36792, 0.2559, 13.8155
59, -1.0289, 34.3121, 7.36769, 0.2566, 13.8155
60, -1.0288, 34.3122, 7.36678, 0.2679, 13.8155
61, -1.0291, 34.3124, 7.36815, 0.2639, 13.8155
62, -1.0291, 34.3124, 7.36843, 0.2465, 13.8155
63, -1.0294, 34.3125, 7.36905, 0.2492, 13.8155
64, -1.0295, 34.3124, 7.36922, 0.2681, 13.8155
65, -1.0297, 34.3125, 7.36688, 0.2643, 13.8155
66, -1.0299, 34.3126, 7.36815, 0.2695, 13.8155
67, -1.0303, 34.3129, 7.36887, 0.2629, 13.8155
68, -1.0308, 34.3129, 7.3677, 0.2539, 13.8155
69, -1.031, 34.313, 7.3697, 0.2592, 13.8155
70, -1.0312, 34.3131, 7.37168, 0.2695, 13.8155
71, -1.0314, 34.3131, 7.37046, 0.2748, 13.8155
72, -1.0317, 34.3132, 7.36954, 0.2955, 13.8155
73, -1.0322, 34.3133, 7.37085, 0.3008, 13.8155
74, -1.0336, 34.3136, 7.36779, 0.2826, 13.8155
75, -1.0348, 34.3138, 7.36651, 0.2792, 13.8155
76, -1.0343, 34.314, 7.36551, 0.3004, 13.8155
77, -1.0336, 34.3142, 7.36491, 0.3092, 13.8155
