CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00070_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 2
CTDID = 33RR20080204_CTD_70_2
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -61.9994
CTD_START_LONGITUDE = 29.9965
CTD_BOTTOM_TIME = 14:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , , 
0.0, 0.7847, 33.7515, 336.9, 0.23, 0.0507, 3.761
2.0, 0.7831, 33.7511, 337, 0.229, 0.0491, 3.679
4.0, 0.7815, 33.7507, 337.1, 0.229, 0.0471, 3.597
6.0, 0.7789, 33.7508, 337.3, 0.231, 0.0479, 3.479
8.0, 0.7752, 33.7514, 337.4, 0.232, 0.0471, 3.392
10.0, 0.7737, 33.7522, 337.5, 0.232, 0.0471, 3.318
12.0, 0.7748, 33.752, 337.7, 0.232, 0.0471, 3.261
14.0, 0.7752, 33.7516, 337.7, 0.231, 0.0471, 3.205
16.0, 0.7728, 33.7523, 337.7, 0.235, 0.0479, 3.152
18.0, 0.7708, 33.7533, 337.7, 0.235, 0.0479, 3.114
20.0, 0.7697, 33.7537, 337.9, 0.234, 0.0471, 3.089
22.0, 0.7731, 33.7526, 337.9, 0.234, 0.0463, 3.043
24.0, 0.7718, 33.7529, 338, 0.235, 0.0471, 3.032
26.0, 0.7721, 33.7527, 337.8, 0.236, 0.0471, 2.986
28.0, 0.7629, 33.7579, 337.9, 0.237, 0.0471, 2.963
30.0, 0.7667, 33.7539, 337.9, 0.239, 0.0463, 2.929
32.0, 0.7653, 33.7543, 338, 0.239, 0.0463, 2.909
34.0, 0.7554, 33.7593, 338, 0.241, 0.0471, 2.878
36.0, 0.7366, 33.7603, 338.1, 0.245, 0.0471, 2.861
38.0, 0.721, 33.7618, 337.9, 0.244, 0.0479, 2.827
40.0, 0.7197, 33.7624, 338.1, 0.245, 0.0491, 2.803
42.0, 0.7153, 33.7635, 338, 0.246, 0.0471, 2.773
44.0, 0.7209, 33.7621, 338, 0.245, 0.0491, 2.761
46.0, 0.7133, 33.764, 338.1, 0.245, 0.0479, 2.73
48.0, 0.7111, 33.764, 337.9, 0.248, 0.0463, 2.704
50.0, 0.7098, 33.7638, 338.2, 0.247, 0.0471, 2.685
52.0, 0.7004, 33.7661, 338.2, 0.248, 0.0471, 2.657
54.0, 0.699, 33.7658, 338.1, 0.248, 0.0471, 2.633
56.0, 0.6623, 33.7705, 338.3, 0.251, 0.0479, 2.602
58.0, 0.4347, 33.788, 339.3, 0.254, 0.0499, 2.584
60.0, -1.0606, 34.0436, 347.1, 0.261, 0.0527, 2.558
62.0, -1.3138, 34.0969, 342.4, 0.261, 0.0471, 2.525
64.0, -1.3239, 34.0995, 348.1, 0.273, 0.0455, 2.494
66.0, -1.3312, 34.1042, 342.3, 0.272, 0.0455, 2.461
68.0, -1.3328, 34.1, 340, 0.274, 0.0463, 2.429
70.0, -1.3424, 34.1019, 339.3, 0.279, 0.0471, 2.401
72.0, -1.3391, 34.1033, 338.5, 0.292, 0.0479, 2.37
74.0, -1.3384, 34.1133, 338.2, 0.282, 0.0471, 2.336
76.0, -1.319, 34.1162, 337.8, 0.284, 0.0463, 2.296
78.0, -1.3121, 34.1185, 335.9, 0.292, 0.0442, 2.257
80.0, -1.3025, 34.1203, 333.9, 0.289, 0.0426, 2.23
82.0, -1.3588, 34.1216, 334.5, 0.28, 0.0398, 2.19
84.0, -1.3057, 34.135, 333.8, 0.284, 0.039, 2.157
86.0, -1.2633, 34.1335, 333.5, 0.303, 0.0398, 2.13
88.0, -1.1315, 34.1437, 332.7, 0.286, 0.0374, 2.088
90.0, -1.4145, 34.1451, 335.2, 0.285, 0.0337, 2.054
92.0, -1.4491, 34.151, 331.1, 0.285, 0.0337, 2.022
94.0, -1.4623, 34.1512, 330.6, 0.283, 0.0321, 1.985
96.0, -1.3497, 34.1589, 329.6, 0.282, 0.0337, 1.958
98.0, -1.3038, 34.1642, 329.9, 0.287, 0.0337, 1.922
100.0, -1.1691, 34.1723, 328.5, 0.296, 0.0382, 1.883
102.0, -1.2397, 34.1691, 325, 0.294, 0.0366, 1.86
104.0, -1.1344, 34.1806, 324.2, 0.297, 0.0354, 1.817
106.0, -1.0067, 34.1928, 322.4, 0.294, 0.0354, 1.781
