CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_11180349.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:08 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 33RR19971020_CTD_11180349_1
#DATE: 1997-11-18
#TIMEZONE: UTC
#CTD_START_TIME: 03:00:00
#CTD_START_LATITUDE: -60.77672
#CTD_START_LONGITUDE: -168.19186
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 04:00:00
#CTD_END_LATITUDE: -60.77669
#CTD_END_LONGITUDE: -168.19203
EXPOCODE = 33RR19971020
SHIP = Roger Revelle
STNNBR or EVENTNBR = 11180349
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER
14, -0.255, 33.889, 328.4, -999, -999
16, -0.256, 33.889, 328, -999, -999
18, -0.262, 33.889, 324.9, -999, -999
20, -0.262, 33.889, 329.7, -999, -999
22, -0.264, 33.889, 324.9, -999, -999
24, -0.266, 33.889, 324.3, -999, -999
26, -0.263, 33.889, 323.6, -999, -999
28, -0.261, 33.889, 323.1, -999, -999
30, -0.261, 33.889, 320.3, -999, -999
32, -0.263, 33.889, 319.5, -999, -999
34, -0.268, 33.889, 319.7, -999, -999
36, -0.265, 33.889, 320.1, -999, -999
38, -0.274, 33.889, 320.2, -999, -999
40, -0.276, 33.889, 320.4, -999, -999
42, -0.275, 33.889, 319.2, -999, -999
44, -0.28, 33.889, 318, -999, -999
46, -0.278, 33.889, 317, -999, -999
48, -0.291, 33.889, 314.2, -999, -999
50, -0.278, 33.889, 315.1, -999, -999
52, -0.297, 33.889, 313.1, -999, -999
54, -0.276, 33.889, 314.5, -999, -999
56, -0.282, 33.889, 309.9, -999, -999
58, -0.308, 33.888, 311.3, -999, -999
60, -0.31, 33.889, 309.8, -999, -999
62, -0.309, 33.888, 310.3, -999, -999
64, -0.311, 33.888, 310.3, -999, -999
66, -0.307, 33.889, 306.5, -999, -999
68, -0.319, 33.888, 307.4, -999, -999
70, -0.316, 33.888, 308.5, -999, -999
72, -0.321, 33.888, 307, -999, -999
74, -0.327, 33.888, 304.1, -999, -999
76, -0.351, 33.887, 303.2, -999, -999
78, -0.369, 33.887, 303.6, -999, -999
80, -0.372, 33.887, 302.5, -999, -999
82, -0.378, 33.887, 299.5, -999, -999
84, -0.371, 33.887, 300.5, -999, -999
86, -0.39, 33.886, 301.3, -999, -999
88, -0.404, 33.886, 300.8, -999, -999
90, -0.408, 33.888, 298.1, -999, -999
92, -0.4, 33.889, 296.6, -999, -999
94, -0.392, 33.888, 297.8, -999, -999
96, -0.392, 33.892, 295.8, -999, -999
98, -0.39, 33.895, 296.1, -999, -999
100, -0.38, 33.897, 292.8, -999, -999
102, -0.332, 33.903, 289.8, -999, -999
104, -0.322, 33.904, 290.7, -999, -999
106, -0.295, 33.907, 290.3, -999, -999
108, -0.273, 33.909, 287.7, -999, -999
110, -0.256, 33.911, 286.7, -999, -999
112, -0.243, 33.912, 285.4, -999, -999
114, -0.237, 33.912, 283.9, -999, -999
116, -0.215, 33.915, 284.4, -999, -999
118, -0.181, 33.918, 281.8, -999, -999
120, -0.169, 33.92, 282.3, -999, -999
122, -0.147, 33.922, 280.2, -999, -999
124, -0.13, 33.924, 279.5, -999, -999
126, -0.132, 33.924, 277.6, -999, -999
128, -0.126, 33.924, 275.6, -999, -999
130, -0.123, 33.925, 275.7, -999, -999
132, -0.103, 33.928, 274.4, -999, -999
134, -0.096, 33.929, 272.9, -999, -999
136, -0.097, 33.929, 271.7, -999, -999
138, -0.102, 33.929, 271.9, -999, -999
140, -0.112, 33.928, 271.3, -999, -999
142, -0.122, 33.929, 269.8, -999, -999
144, -0.123, 33.928, 269.2, -999, -999
146, -0.126, 33.929, 268.1, -999, -999
148, -0.121, 33.929, 267.4, -999, -999
150, -0.122, 33.929, 269.9, -999, -999
152, -0.055, 33.94, 269.6, -999, -999
154, -0.018, 33.945, 268, -999, -999
156, 0.043, 33.952, 266.4, -999, -999
158, 0.079, 33.957, 265.2, -999, -999
160, 0.114, 33.962, 262.6, -999, -999
162, 0.146, 33.967, 261.4, -999, -999
164, 0.186, 33.973, 261.1, -999, -999
166, 0.221, 33.978, 259.2, -999, -999
168, 0.252, 33.983, 257.9, -999, -999
170, 0.268, 33.985, 257.2, -999, -999
172, 0.277, 33.986, 256.4, -999, -999
174, 0.339, 33.995, 254.2, -999, -999
176, 0.361, 33.998, 254.3, -999, -999
178, 0.38, 34.001, 250.9, -999, -999
180, 0.414, 34.006, 250.8, -999, -999
182, 0.456, 34.011, 248.6, -999, -999
184, 0.562, 34.023, 247.1, -999, -999
186, 0.677, 34.034, 244.3, -999, -999
188, 0.867, 34.053, 242.4, -999, -999
190, 0.987, 34.066, 238.6, -999, -999
192, 1.024, 34.069, 236.1, -999, -999
194, 1.112, 34.078, 234.6, -999, -999
196, 1.151, 34.081, 232.7, -999, -999
198, 1.259, 34.096, 230.3, -999, -999
200, 1.315, 34.103, 226.8, -999, -999
202, 1.363, 34.109, 224.7, -999, -999
204, 1.539, 34.14, 220.8, -999, -999
