CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103712_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:03:06 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103712
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103712_1
DATE = 2017-01-29
TIMEZONE = UTC
CTD_START_TIME = 16:33:00
CTD_START_LATITUDE = -60.9992
CTD_START_LONGITUDE = -56.0349
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , , 
5, 1.8937, 34.1032, 0.08, 87.87
6, 1.8131, 34.1032, 0.08, 87.83
7, 1.8212, 34.1032, 0.08, 87.83
8, 1.8223, 34.1033, 0.11, 87.78
9, 1.7992, 34.1034, 0.12, 87.74
10, 1.797, 34.1035, 0.11, 87.7
11, 1.7929, 34.1037, 0.12, 87.71
12, 1.7966, 34.1035, 0.13, 87.73
13, 1.7994, 34.1038, 0.15, 87.68
14, 1.782, 34.1037, 0.15, 87.7
15, 1.7763, 34.104, 0.16, 87.64
16, 1.7757, 34.1034, 0.16, 87.65
17, 1.7799, 34.104, 0.17, 87.65
18, 1.7733, 34.1036, 0.17, 87.64
19, 1.7769, 34.1044, 0.18, 87.69
20, 1.757, 34.1107, 0.18, 87.62
21, 1.7477, 34.1137, 0.2, 87.58
22, 1.7576, 34.114, 0.2, 87.57
23, 1.7706, 34.1221, 0.2, 87.57
24, 1.7523, 34.1144, 0.2, 87.6
25, 1.7502, 34.1186, 0.2, 87.59
26, 1.7481, 34.1181, 0.18, 87.57
27, 1.7445, 34.1166, 0.2, 87.57
28, 1.7352, 34.1161, 0.2, 87.62
29, 1.7412, 34.1174, 0.18, 87.67
30, 1.7421, 34.1176, 0.17, 87.68
31, 1.7424, 34.1176, 0.18, 87.7
32, 1.7435, 34.1169, 0.19, 87.67
33, 1.7466, 34.1192, 0.19, 87.68
34, 1.7581, 34.1205, 0.2, 87.57
35, 1.7663, 34.1213, 0.17, 87.33
36, 1.7621, 34.1212, 0.19, 87.34
37, 1.7731, 34.1235, 0.19, 87.34
38, 1.7686, 34.1215, 0.19, 87.44
39, 1.7829, 34.1273, 0.2, 87.43
40, 1.811, 34.1326, 0.2, 87.27
41, 1.8185, 34.1315, 0.2, 87.19
42, 1.818, 34.1317, 0.19, 87.23
43, 1.8219, 34.1335, 0.2, 87.27
44, 1.8267, 34.1362, 0.2, 87.06
45, 1.8231, 34.1355, 0.2, 87.02
46, 1.8137, 34.1352, 0.2, 86.94
47, 1.8149, 34.1351, 0.2, 87.07
48, 1.82, 34.1355, 0.2, 87.15
49, 1.8148, 34.1345, 0.2, 87.12
50, 1.8114, 34.1349, 0.2, 87.18
51, 1.8051, 34.1343, 0.19, 87.22
52, 1.8018, 34.1344, 0.2, 87.23
53, 1.8039, 34.1344, 0.2, 87.25
54, 1.8026, 34.1351, 0.2, 87.29
55, 1.7409, 34.1346, 0.2, 87.31
56, 1.6744, 34.135, 0.19, 87.5
57, 1.658, 34.1358, 0.2, 87.66
58, 1.6718, 34.138, 0.2, 87.71
59, 1.6625, 34.1356, 0.2, 87.69
60, 1.6377, 34.1365, 0.19, 87.75
61, 1.499, 34.1343, 0.18, 87.8
62, 1.2189, 34.144, 0.17, 88.54
63, 0.9962, 34.1632, 0.16, 88.95
64, 0.9691, 34.1677, 0.16, 89.52
65, 0.9604, 34.1692, 0.12, 89.72
66, 0.9499, 34.1708, 0.14, 89.64
67, 0.8734, 34.1803, 0.13, 89.75
68, 0.8511, 34.1845, 0.13, 89.89
