CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, UMOL/KG
4.0, 8.8884, 34.1524, 284.8
5.0, 8.8884, 34.1526, 285
6.0, 8.8885, 34.1525, 284.9
7.0, 8.8888, 34.1525, 284.9
8.0, 8.89, 34.1526, 284.8
9.0, 8.8904, 34.1527, 284.9
10.0, 8.8901, 34.1526, 285
11.0, 8.8905, 34.1525, 284.8
12.0, 8.8904, 34.1526, 285
13.0, 8.8903, 34.1528, 284.9
14.0, 8.8903, 34.1527, 284.8
15.0, 8.8906, 34.1525, 284.8
16.0, 8.891, 34.1526, 284.8
17.0, 8.8913, 34.1524, 284.8
18.0, 8.8914, 34.1525, 284.8
19.0, 8.8912, 34.1525, 284.8
20.0, 8.8915, 34.1525, 284.7
21.0, 8.8915, 34.1524, 284.7
22.0, 8.8913, 34.1526, 284.9
23.0, 8.8914, 34.1526, 284.9
24.0, 8.8916, 34.1526, 284.8
25.0, 8.892, 34.1526, 284.8
26.0, 8.892, 34.1526, 284.8
27.0, 8.892, 34.1525, 285
28.0, 8.892, 34.1527, 284.9
29.0, 8.8922, 34.1528, 285
30.0, 8.8926, 34.1525, 284.9
31.0, 8.8924, 34.1527, 284.7
32.0, 8.8919, 34.1527, 284.9
33.0, 8.8919, 34.1527, 284.9
34.0, 8.8927, 34.1525, 284.9
35.0, 8.8933, 34.1524, 284.9
36.0, 8.892, 34.1526, 285
37.0, 8.8919, 34.1527, 285
38.0, 8.8919, 34.1526, 285
39.0, 8.892, 34.1527, 284.8
40.0, 8.8923, 34.1528, 285
41.0, 8.8925, 34.1525, 284.9
42.0, 8.8922, 34.1527, 284.8
43.0, 8.8927, 34.1525, 284.9
44.0, 8.8927, 34.1525, 284.9
45.0, 8.8927, 34.1525, 284.9
46.0, 8.8929, 34.1526, 284.7
47.0, 8.893, 34.1525, 284.7
48.0, 8.8931, 34.1526, 284.7
49.0, 8.8932, 34.1526, 284.7
50.0, 8.8933, 34.1526, 284.7
51.0, 8.8934, 34.1526, 284.7
52.0, 8.8936, 34.1525, 284.8
53.0, 8.8937, 34.1526, 284.9
54.0, 8.8936, 34.1527, 284.9
55.0, 8.8928, 34.1527, 284.9
56.0, 8.8776, 34.1533, 284.7
57.0, 8.8592, 34.1538, 284.6
58.0, 8.8463, 34.1547, 284.6
59.0, 8.7519, 34.1584, 284.9
60.0, 8.6559, 34.1617, 285.1
61.0, 8.5898, 34.1635, 285.2
62.0, 8.5008, 34.166, 285.6
63.0, 8.4366, 34.1675, 285.8
64.0, 8.4073, 34.1681, 286.1
65.0, 8.3943, 34.1682, 286.4
66.0, 8.385, 34.1684, 286.9
67.0, 8.3815, 34.169, 287.4
68.0, 8.3838, 34.1697, 287.3
69.0, 8.3761, 34.1711, 287.2
70.0, 8.3736, 34.1712, 287.1
71.0, 8.3669, 34.1712, 287
72.0, 8.3606, 34.1714, 286.9
73.0, 8.3523, 34.1715, 286.9
74.0, 8.3507, 34.1715, 287.1
75.0, 8.3504, 34.1714, 287.2
76.0, 8.3499, 34.1716, 287.3
77.0, 8.3496, 34.1717, 287.4
78.0, 8.3492, 34.1717, 287.4
79.0, 8.348, 34.1717, 287.4
80.0, 8.3476, 34.1719, 287.3
81.0, 8.3471, 34.1718, 287.3
82.0, 8.3454, 34.1719, 287.5
83.0, 8.3444, 34.1718, 287.4
84.0, 8.3399, 34.172, 287.3
85.0, 8.3367, 34.1719, 287.3
86.0, 8.3337, 34.1719, 287.3
87.0, 8.3267, 34.172, 287.2
88.0, 8.3204, 34.172, 287.2
89.0, 8.3058, 34.1722, 287.3
90.0, 8.2979, 34.1722, 287.2
91.0, 8.281, 34.1722, 287.3
92.0, 8.2681, 34.1721, 287.2
