CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#3.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:54 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RR20020105_CTD_3_1
DATE = 2002-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -56.5
CTD_START_LONGITUDE = -172
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
8, 6.5768, 33.9752, 426.413, 0.2113, 10.7646, 175.42
9, 6.5752, 33.977, 353.173, 0.2142, 10.6841, 149.01
10, 6.575, 33.9776, 327.273, 0.2133, 10.6514, 132.37
11, 6.5752, 33.9775, 326.273, 0.2187, 10.6502, 122.14
12, 6.5752, 33.9776, 325.51, 0.2361, 10.6515, 117.31
13, 6.576, 33.9775, 324.696, 0.2431, 10.648, 111.94
14, 6.5784, 33.9774, 324.015, 0.2263, 10.6475, 105.62
15, 6.5788, 33.9775, 323.587, 0.2364, 10.6507, 100.3
16, 6.5797, 33.9773, 323.064, 0.2464, 10.6475, 96.834
17, 6.5799, 33.9774, 322.686, 0.2493, 10.6483, 93.484
18, 6.5802, 33.9774, 321.745, 0.2399, 10.6476, 88.553
19, 6.5797, 33.9774, 321.319, 0.247, 10.6471, 88.083
20, 6.5788, 33.9774, 320.627, 0.247, 10.6476, 81.078
21, 6.579, 33.9775, 320.39, 0.2486, 10.6471, 82.299
22, 6.5797, 33.9774, 319.652, 0.2457, 10.6476, 76.986
23, 6.5797, 33.9774, 319.311, 0.2481, 10.6471, 75.581
24, 6.579, 33.9775, 318.934, 0.2476, 10.6471, 72.154
25, 6.5789, 33.9775, 318.473, 0.2531, 10.6465, 68.763
26, 6.5792, 33.9774, 318.192, 0.2491, 10.6466, 66.918
27, 6.5792, 33.9774, 317.839, 0.2524, 10.6454, 63.966
28, 6.5802, 33.9775, 317.353, 0.256, 10.647, 63.418
29, 6.5789, 33.9774, 317.181, 0.2538, 10.6462, 59.951
30, 6.5641, 33.9789, 316.974, 0.2618, 10.6465, 57.662
31, 6.5567, 33.9798, 316.541, 0.2756, 10.6454, 56.67
32, 6.5533, 33.9803, 316.516, 0.2573, 10.647, 54.03
33, 6.5399, 33.9813, 315.781, 0.2523, 10.6433, 52.414
34, 6.5072, 33.9826, 316.037, 0.2651, 10.6447, 49.94
35, 6.4731, 33.9847, 316.044, 0.2581, 10.6437, 48.006
36, 6.4445, 33.9861, 315.084, 0.2538, 10.6405, 47.517
37, 6.3694, 33.9896, 316.009, 0.2545, 10.6414, 44.843
38, 6.3928, 33.9886, 315.368, 0.2544, 10.6389, 43.258
39, 6.3371, 33.9905, 315.764, 0.2548, 10.6399, 42.367
40, 6.3051, 33.9907, 315.823, 0.2619, 10.64, 40.794
41, 6.2832, 33.9909, 315.88, 0.2561, 10.6416, 39.548
42, 6.2362, 33.9904, 314.632, 0.2575, 10.6388, 37.904
43, 6.1141, 33.9896, 315.453, 0.2583, 10.6369, 36.946
44, 6.0324, 33.9873, 317.023, 0.25, 10.6349, 35.763
45, 5.9515, 33.9904, 318.532, 0.2485, 10.6322, 34.525
46, 5.9357, 33.9912, 316.657, 0.2496, 10.63, 33.035
47, 5.8948, 33.9867, 314.607, 0.2491, 10.632, 31.632
48, 5.496, 33.9885, 321.372, 0.2457, 10.6295, 30.705
49, 5.4292, 33.9831, 324.087, 0.245, 10.6297, 29.906
50, 5.4327, 33.9949, 321.894, 0.2488, 10.6258, 28.627
51, 5.1795, 33.984, 325.828, 0.2586, 10.6321, 27.808
52, 5.1322, 33.9831, 326.883, 0.271, 10.6274, 26.919
53, 5.116, 33.9828, 327.522, 0.2751, 10.6292, 25.949
54, 5.09, 33.9846, 327.032, 0.2787, 10.6288, 24.779
55, 5.0348, 33.9818, 327.261, 0.3007, 10.6275, 23.72
56, 4.9903, 33.981, 328.083, 0.3228, 10.6279, 23.036
57, 5.0105, 33.9863, 327.397, 0.3364, 10.6258, 22.101
58, 5.002, 33.986, 326.471, 0.3317, 10.6262, 21.064
59, 4.9758, 33.984, 327.139, 0.349, 10.6277, 20.262
60, 4.9734, 33.9844, 327.173, 0.3632, 10.6275, 19.45
61, 5.0291, 33.9954, 325.443, 0.3547, 10.6273, 18.676
62, 5.1146, 34.0119, 323.223, 0.3345, 10.627, 17.852
63, 5.1157, 34.0145, 322.626, 0.3132, 10.6287, 17.036
64, 5.0871, 34.0116, 322.389, 0.3174, 10.6259, 16.513
65, 5.0838, 34.0126, 322.263, 0.3168, 10.6265, 15.942
66, 5.0779, 34.0134, 321.74, 0.3175, 10.6269, 15.287
67, 5.0706, 34.0125, 321.574, 0.3258, 10.6249, 14.811
68, 5.0636, 34.0128, 321.656, 0.3419, 10.6262, 14.284
69, 5.0429, 34.013, 321.844, 0.3302, 10.6265, 13.687
70, 5.0268, 34.0143, 321.36, 0.3318, 10.627, 12.998
71, 5.0171, 34.0147, 320.817, 0.3274, 10.628, 12.535
72, 5.0034, 34.015, 320.691, 0.3249, 10.6279, 12.186
73, 4.9837, 34.0138, 320.877, 0.3255, 10.6274, 11.748
74, 4.9544, 34.013, 320.987, 0.3317, 10.6239, 11.289
75, 4.9291, 34.0116, 320.156, 0.3402, 10.6305, 10.871
76, 4.9086, 34.0115, 320.19, 0.337, 10.6312, 10.483
77, 4.8736, 34.0085, 320.256, 0.3359, 10.6276, 10.083
78, 4.8287, 34.0053, 319.384, 0.332, 10.627, 9.7524
79, 4.8085, 34.0048, 320.157, 0.3279, 10.6274, 9.3885
80, 4.8609, 34.0149, 319.223, 0.3233, 10.6269, 9.0177
81, 4.8366, 34.0127, 318.917, 0.3307, 10.6251, 8.6892
82, 4.8074, 34.0111, 318.564, 0.3328, 10.6288, 8.4043
83, 4.7764, 34.0108, 318.73, 0.3295, 10.6297, 8.1249
84, 4.7441, 34.0098, 318.751, 0.3347, 10.6288, 7.8393
85, 4.7301, 34.0102, 318.734, 0.3277, 10.6263, 7.5816
86, 4.732, 34.0124, 318.48, 0.3306, 10.628, 7.3295
87, 4.7175, 34.0131, 318.224, 0.3289, 10.6265, 7.099
88, 4.7235, 34.016, 318.32, 0.3268, 10.6305, 6.8756
89, 4.724, 34.0172, 317.971, 0.3324, 10.6282, 6.6295
90, 4.7201, 34.0171, 317.948, 0.3325, 10.6267, 6.413
91, 4.7122, 34.018, 317.66, 0.331, 10.6276, 6.2029
92, 4.7067, 34.0209, 317.662, 0.3326, 10.6271, 6.0299
93, 4.6941, 34.0202, 316.692, 0.3362, 10.6286, 5.8593
94, 4.6608, 34.0176, 317.206, 0.3356, 10.6266, 5.6999
95, 4.6437, 34.0182, 317.035, 0.3329, 10.6279, 5.5094
96, 4.5974, 34.0167, 315.978, 0.3293, 10.6245, 5.3366
97, 4.5718, 34.0139, 315.895, 0.3312, 10.6265, 5.1932
98, 4.5318, 34.0129, 316.304, 0.3289, 10.6288, 5.0387
99, 4.5333, 34.016, 315.564, 0.3408, 10.6289, 4.8865
100, 4.5364, 34.0174, 315.183, 0.3394, 10.6273, 4.7383
101, 4.5362, 34.0178, 314.892, 0.3365, 10.6301, 4.6151
102, 4.5365, 34.0183, 314.869, 0.3345, 10.6264, 4.4922
103, 4.5361, 34.0188, 314.764, 0.339, 10.6296, 4.3574
104, 4.5391, 34.0199, 313.758, 0.3334, 10.6283, 4.2308
105, 4.5322, 34.0186, 313.078, 0.3353, 10.6291, 4.1307
106, 4.4941, 34.0139, 313.77, 0.3381, 10.6281, 4.0328
107, 4.3924, 34.003, 315.424, 0.3322, 10.6325, 3.9291
108, 4.3516, 34.0029, 315.557, 0.3246, 10.6293, 3.8062
109, 4.3401, 33.9996, 315.422, 0.3202, 10.6308, 3.704
110, 4.3473, 34, 315.028, 0.3208, 10.6308, 3.6087
111, 4.2278, 33.9895, 315.21, 0.3275, 10.6337, 3.5111
112, 4.1533, 33.9867, 315.72, 0.3023, 10.6322, 3.4318
113, 4.1581, 33.9893, 315.839, 0.2854, 10.638, 3.3617
114, 4.1842, 33.9945, 315.288, 0.2787, 10.6344, 3.2908
115, 4.1858, 33.9967, 314.692, 0.2824, 10.6356, 3.2155
116, 4.1856, 33.9977, 314.451, 0.275, 10.6394, 3.1558
117, 4.1816, 33.9975, 314.423, 0.2729, 10.6397, 3.0966
118, 4.1741, 33.9975, 314.516, 0.266, 10.6383, 3.0358
119, 4.1728, 33.9976, 313.526, 0.2769, 10.639, 2.964
120, 4.1581, 33.996, 313.62, 0.2757, 10.6373, 2.9132
121, 4.1265, 33.9944, 314.21, 0.2766, 10.6404, 2.8602
122, 4.111, 33.9935, 314.41, 0.3968, 10.6427, 2.8152
123, 4.1031, 33.993, 313.775, 0.2637, 10.6383, 2.7594
124, 4.1027, 33.997, 313.769, 0.2566, 10.642, 2.7128
125, 4.1167, 33.9994, 313.276, 0.2557, 10.6403, 2.6688
126, 4.1221, 34.0005, 313.103, 0.2489, 10.6372, 2.6211
127, 4.1329, 34.0039, 312.478, 0.2442, 10.6417, 2.581
128, 4.1534, 34.0082, 311.873, 0.2388, 10.6391, 2.5473
129, 4.1436, 34.007, 311.684, 0.2435, 10.6419, 2.5062
130, 4.131, 34.0082, 311.354, 0.239, 10.6406, 2.4719
131, 4.119, 34.0069, 311.655, 0.2282, 10.639, 2.4413
132, 4.1306, 34.0091, 311.538, 0.2248, 10.6443, 2.4118
133, 4.113, 34.0072, 311.699, 0.2254, 10.6418, 2.3722
134, 4.1106, 34.007, 311.802, 0.2236, 10.6422, 2.3474
135, 4.1338, 34.0139, 311.044, 0.2246, 10.644, 2.3224
136, 4.1834, 34.0196, 309.857, 0.2172, 10.6427, 2.3002
137, 4.1834, 34.0194, 310.334, 0.212, 10.6422, 2.2773
138, 4.1943, 34.0232, 309.766, 0.2087, 10.6408, 2.2515
139, 4.2568, 34.0321, 308.395, 0.2037, 10.6427, 2.2283
140, 4.2132, 34.0237, 309.09, 0.2064, 10.6399, 2.2054
141, 4.2642, 34.0344, 308.223, 0.2015, 10.6397, 2.1876
142, 4.2799, 34.0365, 307.564, 0.1963, 10.6413, 2.1693
143, 4.2786, 34.0359, 307.008, 0.1958, 10.6441, 2.1474
144, 4.2658, 34.0346, 307.47, 0.1965, 10.6461, 2.1315
145, 4.2475, 34.033, 307.723, 0.1923, 10.6439, 2.1153
146, 4.2404, 34.0322, 307.228, 0.1931, 10.6449, 2.0983
147, 4.2263, 34.0309, 307.599, 0.1887, 10.6461, 2.0829
148, 4.2106, 34.0294, 307.985, 0.1841, 10.6442, 2.068
149, 4.2087, 34.0296, 307.899, 0.1836, 10.6461, 2.0581
150, 4.2088, 34.0294, 307.84, 0.1874, 10.6434, 2.042
151, 4.2085, 34.0302, 307.828, 0.1925, 10.6457, 2.0333
152, 4.2219, 34.0324, 307.715, 0.1858, 10.6453, 2.022
153, 4.2056, 34.0307, 308.117, 0.1797, 10.6473, 2.0068
154, 4.2343, 34.0381, 307.34, 0.1776, 10.6459, 1.997
155, 4.2983, 34.0476, 305.697, 0.1694, 10.646, 1.9867
156, 4.297, 34.0477, 305.133, 0.1692, 10.6439, 1.9768
157, 4.292, 34.0469, 304.819, 0.1673, 10.6463, 1.9634
158, 4.292, 34.0478, 304.463, 0.1626, 10.643, 1.9544
159, 4.2777, 34.0458, 304.341, 0.1571, 10.6464, 1.9481
160, 4.2633, 34.0443, 304.197, 0.1632, 10.6459, 1.9402
161, 4.2626, 34.0441, 304.33, 0.164, 10.6455, 1.9321
162, 4.2484, 34.044, 304.201, 0.165, 10.6446, 1.9234
163, 4.2378, 34.0429, 304.072, 0.1614, 10.6453, 1.9149
164, 4.2221, 34.0407, 304.09, 0.1597, 10.6469, 1.9084
165, 4.2055, 34.0394, 304.116, 0.1598, 10.6464, 1.8987
166, 4.197, 34.0391, 304.069, 0.1654, 10.6436, 1.8922
167, 4.194, 34.039, 304.046, 0.1619, 10.6456, 1.8877
168, 4.2042, 34.0399, 303.854, 0.1619, 10.6434, 1.8764
169, 4.1865, 34.0377, 303.867, 0.1639, 10.647, 1.8681
170, 4.1658, 34.0365, 303.766, 0.1676, 10.6471, 1.8644
171, 4.165, 34.0378, 303.823, 0.1621, 10.6437, 1.8595
172, 4.1791, 34.0383, 303.538, 0.1685, 10.6461, 1.8513
173, 4.1675, 34.0392, 303.337, 0.1607, 10.6431, 1.8457
174, 4.16, 34.0399, 302.807, 0.159, 10.6455, 1.8393
175, 4.1649, 34.0428, 302.011, 0.1557, 10.6445, 1.8342
176, 4.1784, 34.0459, 300.998, 0.1586, 10.6447, 1.8301
177, 4.189, 34.0464, 300.211, 0.1574, 10.6462, 1.8255
178, 4.1903, 34.0475, 299.596, 0.1529, 10.6452, 1.8195
179, 4.1677, 34.0448, 299.463, 0.1526, 10.6471, 1.8163
180, 4.1521, 34.0439, 299.609, 0.151, 10.646, 1.8103
181, 4.1548, 34.0439, 299.541, 0.1491, 10.6455, 1.8073
182, 4.156, 34.0444, 299.471, 0.1565, 10.6449, 1.8015
183, 4.154, 34.046, 299.12, 0.1507, 10.647, 1.7974
184, 4.1626, 34.0482, 298.377, 0.1419, 10.6456, 1.7945
185, 4.1545, 34.0474, 298.1, 0.142, 10.6456, 1.792
186, 4.1506, 34.0468, 297.835, 0.146, 10.6455, 1.7886
187, 4.1453, 34.0482, 297.532, 0.1463, 10.6472, 1.7843
188, 4.1381, 34.0477, 297.841, 0.1446, 10.6471, 1.7827
189, 4.1464, 34.0508, 297.233, 0.1455, 10.6442, 1.781
190, 4.1864, 34.056, 296.042, 0.1447, 10.6474, 1.7783
191, 4.1729, 34.0544, 296.092, 0.1424, 10.6442, 1.7691
192, 4.1685, 34.0542, 295.775, 0.1426, 10.6447, 1.7655
193, 4.195, 34.058, 295.047, 0.1458, 10.6456, 1.7646
194, 4.2266, 34.0651, 294.293, 0.1489, 10.6452, 1.76
195, 4.2792, 34.0744, 292.642, 0.1454, 10.6465, 1.7581
196, 4.321, 34.0834, 290.376, 0.1411, 10.6472, 1.7544
197, 4.3035, 34.0791, 290.73, 0.1409, 10.6466, 1.7522
198, 4.356, 34.0891, 288.365, 0.1366, 10.6447, 1.7496
199, 4.3771, 34.0928, 286.954, 0.1337, 10.6466, 1.748
200, 4.3967, 34.0953, 285.757, 0.1324, 10.6455, 1.747
201, 4.3913, 34.0953, 285.319, 0.1367, 10.6459, 1.7439
202, 4.3897, 34.095, 284.858, 0.1397, 10.6457, 1.743
203, 4.3891, 34.0949, 284.377, 0.1386, 10.6449, 1.7403
204, 4.3817, 34.0938, 284.229, 0.1334, 10.6452, 1.7365
205, 4.359, 34.092, 284.708, 0.1327, 10.6443, 1.7361
206, 4.3493, 34.0912, 284.754, 0.1311, 10.6453, 1.7339
207, 4.3388, 34.0898, 284.391, 0.1386, 10.6453, 1.7289
208, 4.3027, 34.0877, 284.618, 0.1324, 10.6456, 1.7264
209, 4.2938, 34.0867, 284.937, 0.1302, 10.645, 1.7249
210, 4.2895, 34.0864, 285.101, 0.132, 10.6422, 1.7222
