CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10250504.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:12:40 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD1
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD1_4
DATE = 1997-10-25
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -56.99995
CTD_START_LONGITUDE = -170.00003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -57.00025
CTD_END_LONGITUDE = -169.99998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
12, 3.923, 34.045, 0.03412, 0.07094, 0.0472
14, 3.922, 34.047, 0.03503, 0.07094, 0.0457
16, 3.922, 34.046, 0.03458, 0.07094, 0.0474
18, 3.923, 34.046, 0.03523, 0.07564, 0.04599
20, 3.923, 34.047, 0.03803, 0.07505, 0.04546
22, 3.923, 34.047, 0.03468, 0.07388, 0.04777
24, 3.923, 34.047, 0.03568, 0.07329, 0.04482
26, 3.923, 34.047, 0.03462, 0.07446, 0.04566
28, 3.924, 34.048, 0.03535, 0.07564, 0.04569
30, 3.926, 34.046, 0.03437, 0.07446, 0.04474
32, 3.925, 34.048, 0.03662, 0.07446, 0.04545
34, 3.926, 34.047, 0.03442, 0.07564, 0.04682
36, 3.926, 34.048, 0.03529, 0.07270, 0.04531
38, 3.925, 34.049, 0.03394, 0.07446, 0.04315
40, 3.924, 34.049, 0.03371, 0.07446, 0.04811
42, 3.925, 34.048, 0.03509, 0.07270, 0.05037
44, 3.925, 34.049, 0.03443, 0.07446, 0.04476
46, 3.923, 34.05, 0.03464, 0.07740, 0.04552
48, 3.925, 34.049, 0.03471, 0.07505, 0.04263
50, 3.925, 34.049, 0.03505, 0.07212, 0.04448
52, 3.923, 34.05, 0.03457, 0.07153, 0.04912
54, 3.924, 34.05, 0.0335, 0.07212, 0.04445
56, 3.923, 34.05, 0.03401, 0.07329, 0.0422
58, 3.923, 34.052, 0.03448, 0.06508, 0.04262
60, 3.923, 34.051, 0.0333, 0.06918, 0.04266
62, 3.923, 34.05, 0.03275, 0.07094, 0.04368
64, 3.924, 34.05, 0.03417, 0.07094, 0.043
66, 3.923, 34.051, 0.03354, 0.07212, 0.04351
68, 3.922, 34.05, 0.03445, 0.07036, 0.04291
70, 3.922, 34.051, 0.03315, 0.06801, 0.04432
72, 3.92, 34.052, 0.03361, 0.06742, 0.04193
74, 3.921, 34.051, 0.03398, 0.07094, 0.04175
76, 3.921, 34.051, 0.03282, 0.06742, 0.04288
78, 3.921, 34.05, 0.03303, 0.06684, 0.04347
80, 3.922, 34.05, 0.03336, 0.06977, 0.04189
82, 3.922, 34.051, 0.03379, 0.06977, 0.04231
84, 3.922, 34.05, 0.03277, 0.06684, 0.0439
86, 3.922, 34.051, 0.03242, 0.06801, 0.04492
88, 3.922, 34.05, 0.03175, 0.06860, 0.04253
90, 3.922, 34.051, 0.0323, 0.06860, 0.04033
92, 3.922, 34.052, 0.03226, 0.06860, 0.03994
94, 3.923, 34.051, 0.03412, 0.07329, 0.04152
96, 3.922, 34.053, 0.03377, 0.06918, 0.04003
98, 3.921, 34.052, 0.03244, 0.06684, 0.04075
100, 3.917, 34.055, 0.03288, 0.06625, 0.04208
102, 3.915, 34.052, 0.03124, 0.06450, 0.0426
104, 3.914, 34.052, 0.03255, 0.06801, 0.04242
106, 3.914, 34.052, 0.0321, 0.06567, 0.04028
108, 3.913, 34.052, 0.03246, 0.06742, 0.0419
