CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034034.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:53 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_34_1
#DATE: 2007-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 16:24:05
#CTD_START_LATITUDE: -46.6525
#CTD_START_LONGITUDE: 140.285333333333
#CTD_BOTTOM_TIME: 16:52:11
#CTD_BOTTOM_LATITUDE: -46.653
#CTD_BOTTOM_LONGITUDE: 140.281333333333
#CTD_END_TIME: 17:34:34
#CTD_END_LATITUDE: -46.6541666666667
#CTD_END_LONGITUDE: 140.275333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, -999, -999, -999, -999, -999, -999
10, -999, -999, -999, -999, -999, -999
12, -999, -999, -999, -999, -999, -999
14, -999, -999, -999, -999, -999, -999
16, -999, -999, -999, -999, -999, -999
18, -999, -999, -999, -999, -999, -999
20, -999, -999, -999, -999, -999, -999
22, -999, -999, -999, -999, -999, -999
24, -999, -999, -999, -999, -999, -999
26, -999, -999, -999, -999, -999, -999
28, -999, -999, -999, -999, -999, -999
30, -999, -999, -999, -999, -999, -999
32, -999, -999, -999, -999, -999, -999
34, 11.3444, 34.6289, 280.49, 0.904, 0.963, 0.002
36, 11.3428, 34.6284, 280.63, 0.912, 0.963, 0.002
38, 11.3419, 34.628, 280.55, 0.861, 0.964, 0.002
40, 11.3422, 34.6281, 280.49, 0.852, 0.964, 0.002
42, 11.3423, 34.628, 280.59, 0.887, 0.964, 0.002
44, 11.3428, 34.6279, 280.55, 0.878, 0.963, 0.002
46, 11.3427, 34.6278, 280.54, 0.878, 0.963, 0.002
48, 11.3444, 34.6286, 280.63, 0.878, 0.964, 0.002
50, 11.3461, 34.6289, 280.61, 0.921, 0.964, 0.002
52, 11.3462, 34.6294, 280.5, 0.887, 0.964, 0.002
54, 11.3446, 34.6288, 280.4, 0.869, 0.963, 0.002
56, 11.346, 34.6294, 280.43, 0.827, 0.963, 0.002
58, 11.3465, 34.6295, 280.25, 0.861, 0.963, 0.002
60, 11.3469, 34.6298, 280.26, 0.895, 0.963, 0.002
62, 11.3471, 34.6302, 280.32, 0.887, 0.963, 0.002
64, 11.3486, 34.6306, 280.1, 0.861, 0.963, 0.002
66, 11.3488, 34.6307, 280.07, 0.861, 0.963, 0.002
68, 11.3525, 34.6334, 280.11, 0.904, 0.964, 0.002
70, 11.3523, 34.6332, 280.17, 0.861, 0.964, 0.002
72, 11.3386, 34.6409, 280.16, 0.861, 0.964, 0.002
74, 11.0844, 34.7015, 280.29, 0.733, 0.965, 0.002
76, 11.015, 34.6983, 281.33, 0.664, 0.965, 0.002
78, 10.8482, 34.725, 281.52, 0.656, 0.967, 0.002
80, 10.6649, 34.7512, 281.86, 0.69, 0.965, 0.002
82, 10.7067, 34.7772, 281.04, 0.673, 0.968, 0.002
84, 10.7253, 34.7883, 280.49, 0.604, 0.969, 0.002
86, 10.7118, 34.8027, 279.46, 0.476, 0.968, 0.002
88, 10.7097, 34.8105, 279.01, 0.442, 0.969, 0.002
90, 10.7099, 34.8081, 278.43, 0.442, 0.97, 0.002
92, 10.6878, 34.8088, 277.74, 0.451, 0.971, 0.002
