CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00022_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:59:56 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 33RR20080204_CTD_22_1
DATE = 2008-02-11
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -37.9977
CTD_START_LONGITUDE = 30.0032
CTD_BOTTOM_TIME = 21:35:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, 22.3753, 35.5227, 215.9, -999, 0.001
2.0, 22.3759, 35.5224, 215.7, -999, 0.001
4.0, 22.3765, 35.5222, 215.5, 0.0816, 0.001
6.0, 22.3795, 35.5221, 216.1, 0.0796, 0.001
8.0, 22.3821, 35.5221, 216.7, 0.0788, 0.001
10.0, 22.3798, 35.5221, 216.6, 0.0771, 0.001
12.0, 22.3845, 35.5225, 216.6, 0.078, 0.001
14.0, 22.3886, 35.523, 216.6, 0.078, 0.001
16.0, 22.3898, 35.5228, 216.7, 0.0771, 0.001
18.0, 22.3863, 35.5225, 217.1, 0.078, 0.001
20.0, 22.3885, 35.5229, 216.9, 0.078, 0.001
22.0, 22.395, 35.5241, 216.9, 0.078, 0.001
24.0, 22.3921, 35.5235, 216.7, 0.0771, 0.001
26.0, 22.3913, 35.5227, 216.8, 0.078, 0.001
28.0, 22.3941, 35.5236, 216.9, 0.0771, 0.001
30.0, 22.3991, 35.5259, 216.9, 0.0771, 0.001
32.0, 22.4003, 35.5266, 216.7, 0.0759, 0.001
34.0, 22.4025, 35.5293, 216.7, 0.0759, 0.001
36.0, 22.4006, 35.5296, 216.9, 0.0751, 0.001
38.0, 22.3988, 35.5297, 216.9, 0.0743, 0.001
40.0, 22.3958, 35.5301, 216.7, 0.0735, 0.001
42.0, 22.3913, 35.5303, 216.5, 0.0735, 0.001
44.0, 22.3862, 35.5306, 216.3, 0.0735, 0.001
46.0, 22.3802, 35.5314, 216.2, 0.0714, 0.001
48.0, 22.3793, 35.5317, 216.2, 0.0727, 0.001
50.0, 22.3781, 35.5324, 216.6, 0.0727, 0.001
52.0, 22.3784, 35.5322, 216.2, 0.0743, 0.001
54.0, 22.3782, 35.5329, 216.4, 0.0735, 0.001
56.0, 22.3793, 35.5351, 216.8, 0.0727, 0.001
58.0, 22.3639, 35.5347, 217, 0.0714, 0.001
60.0, 22.3459, 35.5326, 216.5, 0.0714, 0.001
62.0, 22.2806, 35.5268, 216.2, 0.0682, 0.001
64.0, 22.2132, 35.519, 214.7, 0.0661, 0.001
66.0, 22.0566, 35.5027, 214.1, 0.0653, 0.001
68.0, 21.7812, 35.4783, 212.6, 0.069, 0.001
70.0, 21.4753, 35.4642, 210, -999, 0.001
72.0, 21.4608, 35.4644, 207.3, 0.0698, 0.001
74.0, 21.3456, 35.4719, 206.4, 0.0706, 0.001
76.0, 21.2457, 35.471, 205.7, 0.0698, 0.001
78.0, 21.2401, 35.4862, 204.8, 0.0698, 0.001
80.0, 21.2211, 35.4885, 205.9, 0.0706, 0.001
82.0, 21.1538, 35.4869, 206.3, 0.0714, 0.001
84.0, 21.05, 35.4833, 206.1, 0.0727, 0.001
86.0, 21.0182, 35.4802, 203.9, 0.0714, 0.001
88.0, 20.9843, 35.4772, 201, 0.0714, 0.001
90.0, 20.971, 35.4798, 200.3, 0.0727, 0.001
92.0, 20.9679, 35.4829, 200.9, 0.0714, 0.001
94.0, 20.926, 35.4943, 201.9, 0.0735, 0.001
96.0, 20.8121, 35.5009, 205, 0.069, 0.001
98.0, 20.7239, 35.501, 205.5, 0.0682, 0.002
100.0, 20.5784, 35.4999, 205.7, 0.067, 0.001
102.0, 20.4727, 35.4984, 206.5, 0.0645, 0.001
104.0, 20.3713, 35.4954, 207.1, 0.0625, 0.001
106.0, 20.3403, 35.496, 207.3, 0.0596, 0.001
108.0, 20.307, 35.4967, 207.1, 0.0588, 0.001
110.0, 20.2385, 35.4957, 207.1, 0.0572, 0.001
112.0, 20.1628, 35.4954, 207.2, 0.0552, 0.001
114.0, 20.1012, 35.4943, 207.8, 0.0536, 0.001
116.0, 20.002, 35.4948, 208.1, 0.0499, 0.001
118.0, 19.9518, 35.4949, 208, 0.0499, 0.001
120.0, 19.8513, 35.4929, 207, 0.0463, 0.001
122.0, 19.7496, 35.4864, 201.4, 0.0418, 0.001
124.0, 19.5933, 35.4779, 199.4, 0.0402, 0.002
126.0, 19.4082, 35.4881, 195.3, 0.0329, 0.001
128.0, 19.3548, 35.49, 192.8, 0.0313, 0.001
130.0, 19.3527, 35.4927, 193.6, 0.0394, 0.001
132.0, 19.3125, 35.4944, 194.5, 0.0301, 0.001
134.0, 19.1711, 35.5024, 195.2, 0.0265, 0.001
136.0, 19.0947, 35.5062, 194, 0.0249, 0.001
138.0, 19.025, 35.5126, 196.8, 0.0249, 0.001
140.0, 19.0074, 35.512, 197.3, 0.0241, 0.001
142.0, 18.9821, 35.5146, 196.1, 0.0221, 0.001
144.0, 18.9517, 35.5159, 196.2, 0.0221, 0.001
146.0, 18.9412, 35.5146, 196.7, 0.0233, 0.001
148.0, 18.927, 35.5128, 196.8, 0.0241, 0.001
150.0, 18.8864, 35.5127, 197.5, 0.0249, 0.001
152.0, 18.8157, 35.5131, 198.6, 0.0249, 0.001
154.0, 18.7996, 35.5124, 199.1, 0.0249, 0.001
156.0, 18.745, 35.5153, 199.5, 0.0249, 0.001
158.0, 18.7081, 35.5196, 202.2, 0.0249, 0.001
160.0, 18.6477, 35.5252, 204.7, 0.0241, 0.001
162.0, 18.5845, 35.5278, 205.6, 0.0221, 0.001
164.0, 18.5646, 35.528, 204.3, 0.0221, 0.001
166.0, 18.4718, 35.5289, 200.4, 0.0176, 0.001
168.0, 18.3866, 35.5284, 192.7, 0.0144, 0.001
170.0, 18.3673, 35.5276, 191.7, 0.0144, 0.001
172.0, 18.3534, 35.527, 191.1, 0.0144, 0.001
174.0, 18.3183, 35.5259, 190.7, 0.0132, 0.001
176.0, 18.2688, 35.5242, 189.5, 0.0132, 0.001
178.0, 18.2488, 35.5222, 188.4, 0.0124, 0.001
180.0, 18.22, 35.5215, 188.2, 0.0116, 0.001
182.0, 18.1475, 35.5138, 187.3, 0.0116, 0.001
184.0, 18.0777, 35.5051, 185.4, 0.0124, 0.001
186.0, 17.9703, 35.496, 184.4, 0.0132, 0.001
188.0, 17.8691, 35.4851, 183.9, 0.0132, 0.001
190.0, 17.7674, 35.4738, 178.8, 0.0144, 0.001
192.0, 17.7132, 35.4857, 176.3, 0.0144, 0.001
194.0, 17.7026, 35.4982, 179.8, 0.0132, 0.001
196.0, 17.6832, 35.5088, 184, 0.0132, 0.001
198.0, 17.6274, 35.5032, 187.5, 0.0132, 0.001
