CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10361_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:16:05 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10361
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10361_1
DATE = 2016-12-25
TIMEZONE = UTC
CTD_START_TIME = 10:01:00
CTD_START_LATITUDE = -61.0003
CTD_START_LONGITUDE = -3e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 0.6417, 33.8208, 373.617, 0.17, 88.95
6, 0.4327, 33.8263, 372.203, 0.15, 88.99
7, 0.4619, 33.8282, 370.789, 0.16, 88.87
8, 0.466, 33.8323, 370.911, 0.17, 88.93
9, 0.4143, 33.8278, 371.584, 0.2, 88.91
10, 0.3753, 33.8285, 370.843, 0.23, 88.91
11, 0.3685, 33.8275, 371, 0.23, 89.02
12, 0.3678, 33.8279, 371.12, 0.25, 89.01
13, 0.3704, 33.828, 371.126, 0.25, 89.07
14, 0.3714, 33.8283, 371.464, 0.25, 89
15, 0.3694, 33.8286, 371.12, 0.26, 88.98
16, 0.3704, 33.8286, 371.201, 0.26, 88.97
17, 0.3714, 33.8285, 371.472, 0.26, 88.96
18, 0.3697, 33.8283, 371.462, 0.24, 88.92
19, 0.2285, 33.8538, 372.654, 0.26, 88.92
20, 0.0258, 33.9052, 372.309, 0.36, 88.52
21, -0.0724, 33.9221, 373.166, 0.46, 88.06
22, -0.1047, 33.9318, 373.739, 0.46, 87.84
23, -0.088, 33.9155, 374.172, 0.46, 87.9
24, -0.5432, 34.0222, 374.604, 0.52, 87.57
25, -0.6842, 34.0509, 375.186, 0.7, 87.29
26, -0.6573, 34.0534, 375.718, 0.66, 87.12
27, -0.6347, 34.0431, 376.209, 0.66, 86.72
28, -0.8041, 34.077, 376.619, 0.7, 86.43
29, -1.1079, 34.1459, 376.908, 0.84, 86.42
30, -1.3029, 34.1906, 376.074, 0.84, 86.24
31, -1.3617, 34.1991, 375.211, 0.93, 86.13
32, -1.3814, 34.2023, 375.407, 1.04, 85.87
33, -1.3522, 34.2009, 377.753, 1.13, 85.85
34, -1.44, 34.2127, 378.205, 1.23, 85.52
35, -1.4759, 34.2167, 377.541, 1.39, 85.32
36, -1.516, 34.2204, 376.539, 1.36, 86.02
37, -1.5334, 34.225, 373.229, 1.32, 86.52
38, -1.5494, 34.2279, 370.084, 1.3, 87.09
39, -1.5658, 34.2317, 368.481, 1.29, 87.64
40, -1.5876, 34.2357, 367.796, 1.19, 88.33
41, -1.605, 34.2399, 366.486, 1.13, 88.72
42, -1.6251, 34.2434, 363.483, 1.08, 89.04
43, -1.6261, 34.2473, 361.245, 1.11, 89.54
44, -1.6359, 34.2517, 360.796, 1.23, 89.18
45, -1.6419, 34.2553, 360.604, 1.25, 88.98
46, -1.6499, 34.2567, 360.1, 1.21, 88.96
47, -1.6671, 34.2612, 359.343, 1.2, 89.86
48, -1.6973, 34.2664, 358.078, 1.07, 90.96
49, -1.7079, 34.2677, 356.222, 0.96, 91.49
50, -1.7163, 34.2684, 354.95, 0.92, 91.56
51, -1.7111, 34.2689, 354.09, 0.97, 91.56
52, -1.7427, 34.271, 353.465, 0.91, 91.72
53, -1.7538, 34.2723, 352.901, 0.87, 92.04
54, -1.7563, 34.2738, 351.753, 0.93, 91.86
55, -1.761, 34.2753, 350.623, 0.92, 92.26
56, -1.7681, 34.277, 350.113, 0.8, 92.5
57, -1.7729, 34.2786, 349.042, 0.8, 92.52
58, -1.7588, 34.2772, 348.25, 0.68, 92.63
59, -1.7734, 34.2812, 347.598, 0.67, 92.73
60, -1.773, 34.2827, 346.946, 0.73, 92.65
61, -1.7638, 34.2849, 346.294, 0.66, 92.83
62, -1.7624, 34.2869, 345.642, 0.57, 93.08
63, -1.7696, 34.2886, 344.989, 0.56, 93.27
64, -1.7815, 34.2893, 344.337, 0.61, 93.05
65, -1.7828, 34.2903, 342.462, 0.63, 93.13
66, -1.7836, 34.2921, 342.916, 0.64, 93.13
67, -1.782, 34.2943, 342.209, 0.58, 93.37
68, -1.7857, 34.2958, 341.102, 0.5, 93.45
69, -1.7909, 34.2968, 340.357, 0.4, 93.61
70, -1.7887, 34.298, 339.78, 0.37, 93.62
71, -1.7834, 34.2993, 339.208, 0.42, 93.55
72, -1.7851, 34.3003, 338.712, 0.37, 93.59
73, -1.7874, 34.3009, 338.065, 0.37, 93.51
74, -1.7882, 34.3023, 337.764, 0.37, 93.5
75, -1.7879, 34.3032, 337.371, 0.44, 93.63
76, -1.7973, 34.3036, 337.128, 0.34, 93.88
77, -1.7973, 34.3055, 337.279, 0.27, 94
78, -1.7991, 34.3062, 336.741, 0.24, 93.99
79, -1.8005, 34.3066, 336.047, 0.27, 93.93
80, -1.796, 34.3062, 335.732, 0.29, 93.95
81, -1.8045, 34.3096, 336.332, 0.27, 94.03
82, -1.805, 34.3108, 336.158, 0.26, 94.11
83, -1.8047, 34.311, 335.837, 0.26, 94.1
84, -1.8016, 34.31, 335.515, 0.27, 94
85, -1.8121, 34.3119, 335.063, 0.24, 94.12
86, -1.8098, 34.3128, 334.622, 0.23, 94.1
87, -1.8051, 34.313, 334.813, 0.27, 94.09
88, -1.8062, 34.3143, 334.497, 0.22, 94.16
89, -1.7945, 34.3153, 334.281, 0.24, 94.12
90, -1.7897, 34.3158, 334.149, 0.24, 94.16
91, -1.7879, 34.3155, 333.072, 0.2, 94.19
92, -1.7751, 34.3181, 332.659, 0.22, 94.24
93, -1.7679, 34.3193, 332.727, 0.22, 94.23
94, -1.7562, 34.3208, 331.993, 0.28, 94.18
95, -1.7473, 34.322, 331.075, 0.21, 94.14
96, -1.73, 34.3251, 330.592, 0.21, 94.24
97, -1.6871, 34.331, 329.949, 0.21, 94.23
98, -1.6598, 34.3334, 328.641, 0.24, 94.27
99, -1.644, 34.336, 327.461, 0.16, 94.16
100, -1.6319, 34.3379, 326.328, 0.13, 94.39
101, -1.6087, 34.3399, 325.165, 0.15, 94.37
102, -1.5533, 34.3486, 323.894, 0.13, 94.42
103, -1.5183, 34.3527, 323.61, 0.13, 94.46
104, -1.4842, 34.3573, 323.327, 0.13, 94.48
105, -1.4858, 34.3547, 318.375, 0.12, 94.44
106, -1.3839, 34.373, 315.361, 0.12, 94.42
107, -1.2567, 34.3937, 315.205, 0.1, 94.5
108, -1.2152, 34.3988, 310.924, 0.1, 94.57
109, -1.2149, 34.3983, 304.223, 0.09, 94.52
110, -1.2188, 34.3969, 300.909, 0.1, 94.58
111, -1.1991, 34.4006, 300.628, 0.12, 94.55
112, -1.0804, 34.4199, 300.522, 0.1, 94.59
113, -1.0262, 34.428, 296.972, 0.07, 94.53
114, -0.8964, 34.4505, 291.658, 0.07, 94.51
115, -0.7362, 34.4737, 286.258, 0.1, 94.6
116, -0.5523, 34.5093, 279.946, 0.07, 94.64
117, -0.4119, 34.5282, 271.895, 0.06, 94.31
118, -0.3732, 34.5319, 264.294, 0.06, 94.64
119, -0.2888, 34.5465, 257.51, 0.04, 94.69
120, -0.2244, 34.5567, 251.908, 0.04, 94.65
121, -0.1638, 34.5646, 247.856, 0.04, 94.66
122, -0.1441, 34.5674, 240.955, 0.04, 94.51
123, -0.0508, 34.5847, 239.265, 0.05, 94.68
124, 4e-04, 34.5912, 237.574, 0.04, 94.73
125, 0.0467, 34.5967, 237.308, 0.04, 94.67
126, 0.0219, 34.5938, 232.636, 0.04, 94.65
127, 0.1137, 34.607, 229.117, 0.04, 94.67
128, 0.1319, 34.6095, 227.903, 0.04, 94.68
129, 0.1349, 34.6101, 226.748, 0.01, 94.66
130, 0.1694, 34.6155, 223.403, 0.04, 94.66
131, 0.2925, 34.6351, 220.252, 0.01, 94.61
132, 0.4016, 34.6479, 217.329, 0.02, 94.66
133, 0.4809, 34.6593, 214.672, 0.01, 94.66
134, 0.4956, 34.6609, 212.317, 0.01, 94.65
135, 0.5009, 34.6616, 210.299, 0.01, 94.6
136, 0.497, 34.6602, 208.656, 0.01, 94.64
137, 0.5027, 34.6616, 208.1, 0.01, 94.64
138, 0.5194, 34.6635, 208.647, 0.01, 94.67
139, 0.5347, 34.6651, 208.252, 0.02, 94.67
140, 0.5473, 34.6672, 206.939, 0.01, 94.65
141, 0.5643, 34.6696, 206.624, 0.01, 94.66
142, 0.5832, 34.6721, 206.302, 0.01, 94.66
143, 0.5918, 34.6731, 205.812, 0.01, 94.69
144, 0.5989, 34.6743, 205.055, 0.01, 94.69
145, 0.6075, 34.6756, 204.603, 0.01, 94.68
146, 0.6118, 34.6763, 204.484, 0.02, 94.66
147, 0.616, 34.6768, 204.117, 0.01, 94.7
148, 0.624, 34.6787, 203.88, 0.01, 94.7
149, 0.6285, 34.6795, 203.641, 0.01, 94.71
150, 0.6309, 34.6806, 203.392, 0.01, 94.74
151, 0.6328, 34.6807, 203.166, 0.01, 94.77
152, 0.6333, 34.6811, 202.972, 0.01, 94.78
153, 0.6333, 34.6813, 202.819, 0.01, 94.8
154, 0.6315, 34.6817, 202.815, 0.01, 94.81
155, 0.632, 34.6822, 202.524, 0.01, 94.8
156, 0.6327, 34.6825, 202.369, 0.01, 94.85
157, 0.6333, 34.6825, 202.273, 0, 94.87
158, 0.6327, 34.6826, 202.212, 0, 94.89
159, 0.6319, 34.683, 202.267, -0.02, 94.89
160, 0.632, 34.6831, 202.193, 0, 94.9
161, 0.6315, 34.6831, 202.067, -0.01, 94.91
162, 0.631, 34.6833, 201.965, -0.02, 94.92
163, 0.6303, 34.6835, 201.919, -0.02, 94.94
164, 0.6299, 34.6834, 201.959, 0, 94.95
165, 0.6283, 34.6837, 201.719, -0.02, 94.95
166, 0.626, 34.6842, 201.885, 0, 94.98
167, 0.6244, 34.6847, 201.785, -0.02, 94.99
168, 0.6252, 34.685, 201.751, 0.02, 94.99
169, 0.625, 34.6849, 201.861, -0.02, 94.98
170, 0.6244, 34.6854, 201.939, -0.02, 95
171, 0.6239, 34.6852, 201.81, -0.02, 95.02
172, 0.6224, 34.6854, 201.855, -0.02, 95.02
173, 0.6212, 34.6856, 201.848, -0.02, 95.03
174, 0.6205, 34.6857, 201.83, -0.02, 95.04
175, 0.6179, 34.6857, 201.84, -0.02, 95.04
176, 0.6166, 34.6858, 201.793, -0.02, 95.05
177, 0.6145, 34.6856, 201.768, -0.02, 95.06
178, 0.6136, 34.6856, 201.713, -0.02, 95.07
179, 0.6116, 34.6857, 201.64, -0.02, 95.08
180, 0.6088, 34.6857, 201.56, -0.02, 95.08
181, 0.608, 34.6854, 201.486, -0.02, 95.07
182, 0.6059, 34.6855, 201.43, -0.02, 95.09
183, 0.6024, 34.6857, 201.357, -0.02, 95.1
184, 0.6017, 34.6856, 201.236, -0.02, 95.09
185, 0.6007, 34.6856, 201.047, -0.02, 95.11
186, 0.5997, 34.6858, 201.002, -0.02, 95.1
187, 0.5993, 34.6857, 201.007, -0.02, 95.1
188, 0.5972, 34.686, 201.114, -0.02, 95.08
189, 0.5968, 34.6861, 200.92, -0.02, 95.1
190, 0.5964, 34.6862, 201.046, -0.01, 95.09
191, 0.5964, 34.686, 200.969, -0.02, 95.09
192, 0.5964, 34.686, 201.043, -0.02, 95.09
193, 0.5961, 34.6866, 201.183, -0.02, 95.11
194, 0.5961, 34.6869, 201.303, -0.02, 95.09
195, 0.596, 34.687, 201.316, -0.02, 95.11
196, 0.5961, 34.6869, 201.308, -0.02, 95.11
197, 0.5953, 34.6868, 201.361, -0.02, 95.1
198, 0.5937, 34.6869, 201.464, -0.02, 95.06
199, 0.5921, 34.6872, 201.604, -0.01, 95.1
200, 0.5915, 34.6871, 201.769, -0.02, 95.08
201, 0.5909, 34.687, 201.947, -0.01, 95.05
202, 0.5889, 34.6869, 202.125, -0.02, 95.1
203, 0.5848, 34.6867, 202.049, -0.02, 95.06
204, 0.5821, 34.6866, 201.972, -0.02, 95.09
205, 0.5818, 34.6868, 202.223, -0.02, 95.11
206, 0.5808, 34.6869, 202.052, -0.02, 95.09
207, 0.5809, 34.6867, 201.874, -0.02, 95.08
208, 0.5811, 34.6864, 201.682, -0.02, 95.06
209, 0.5802, 34.6865, 201.543, -0.02, 95.04
210, 0.5805, 34.6866, 201.443, -0.02, 95.08
211, 0.5804, 34.6867, 201.368, -0.02, 95.09
212, 0.5784, 34.6867, 201.305, -0.02, 95.08
213, 0.5769, 34.6867, 201.283, -0.02, 95.1
214, 0.5761, 34.6866, 201.325, -0.02, 95.08
215, 0.5755, 34.6865, 201.319, -0.02, 95.1
216, 0.5743, 34.6863, 201.247, -0.02, 95.11
217, 0.5722, 34.6862, 201.094, -0.02, 95.1
218, 0.57, 34.6863, 200.843, -0.02, 95.13
219, 0.569, 34.6865, 200.974, -0.02, 95.03
220, 0.5688, 34.6865, 201.041, -0.02, 95.07
221, 0.5686, 34.6866, 200.742, -0.02, 95.09
222, 0.5687, 34.6866, 200.752, -0.02, 95.09
223, 0.5687, 34.6866, 200.728, -0.02, 95.1
224, 0.5674, 34.6865, 200.943, -0.02, 95.08
225, 0.5652, 34.6865, 201.005, -0.02, 95.1
226, 0.5649, 34.6865, 201.203, -0.02, 95.1
227, 0.5639, 34.6865, 201.319, -0.02, 95.08
228, 0.5625, 34.6865, 201.271, -0.02, 95.11
229, 0.5629, 34.6868, 201.145, -0.02, 95.13
230, 0.5626, 34.6867, 201.025, -0.02, 95.11
231, 0.5613, 34.6865, 200.996, -0.01, 95.1
232, 0.5605, 34.6868, 201.142, -0.02, 95.09
233, 0.5595, 34.6867, 201.549, -0.02, 95.11
234, 0.559, 34.6868, 201.519, -0.02, 95.11
235, 0.5588, 34.6868, 201.528, -0.02, 95.11
236, 0.5582, 34.6867, 201.325, -0.02, 95.1
237, 0.5548, 34.6864, 201.483, -0.02, 95.11
238, 0.5524, 34.6864, 201.51, -0.02, 95.09
239, 0.5516, 34.6864, 201.421, -0.02, 95.09
240, 0.5506, 34.6866, 201.226, -0.02, 95.1
241, 0.5499, 34.6864, 201.188, -0.02, 95.12
242, 0.5496, 34.6864, 201.029, -0.02, 95.13
243, 0.5491, 34.6863, 200.988, -0.01, 95.14
244, 0.5472, 34.6864, 201.137, -0.02, 95.12
245, 0.5461, 34.6864, 201.103, -0.02, 95.13
246, 0.5452, 34.6863, 201.252, -0.02, 95.09
247, 0.5444, 34.6863, 200.991, -0.02, 95.14
248, 0.5419, 34.6864, 200.96, -0.02, 95.14
249, 0.5401, 34.6864, 200.931, -0.02, 95.12
250, 0.5389, 34.6863, 200.956, -0.02, 95.12
251, 0.5376, 34.6862, 201.033, -0.02, 95.11
252, 0.5344, 34.6861, 201.098, -0.02, 95.13
253, 0.5321, 34.6861, 201.069, -0.02, 95.12
254, 0.5307, 34.6861, 200.867, -0.02, 95.14
