CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#19.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:39 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 33RR20020105_CTD_19_1
DATE = 2002-01-23
TIMEZONE = UTC
CTD_START_TIME = 12:52:00
CTD_START_LATITUDE = -66.4
CTD_START_LONGITUDE = -171.502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
1, -0.5012, 32.3138, 329.076, 0.3912, 10.747, 9.9262
2, -0.5072, 33.8267, 359.889, 0.4252, 10.7482, 8.1877
3, -0.5101, 33.7178, 375.732, 0.4237, 10.7456, 3.9653
4, -0.5097, 33.7161, 370.39, 0.4271, 10.7459, 2.8874
5, -0.5038, 33.7173, 369.667, 0.4177, 10.746, 2.6787
6, -0.5032, 33.7175, 369.555, 0.4212, 10.7445, 2.5704
7, -0.5039, 33.7174, 368.544, 0.429, 10.746, 2.4231
8, -0.5065, 33.7173, 367.802, 0.4161, 10.7475, 2.3339
9, -0.5084, 33.7173, 367.542, 0.423, 10.7485, 2.2471
10, -0.5102, 33.7171, 367.139, 0.4295, 10.7477, 2.2001
11, -0.5123, 33.7171, 366.477, 0.4199, 10.7485, 2.134
12, -0.514, 33.717, 366.316, 0.409, 10.7516, 2.0916
13, -0.5163, 33.7168, 365.725, 0.4105, 10.7487, 2.0554
14, -0.5206, 33.7168, 364.961, 0.4307, 10.7496, 2.0228
15, -0.5282, 33.717, 364.897, 0.4333, 10.7479, 2.0016
16, -0.5335, 33.7168, 364.196, 0.4178, 10.7525, 1.9824
17, -0.5408, 33.7169, 363.771, 0.4145, 10.7526, 1.9587
18, -0.5438, 33.7168, 363.287, 0.4373, 10.7546, 1.9421
19, -0.5547, 33.7165, 362.629, 0.4301, 10.7568, 1.9263
20, -0.5774, 33.7162, 362.761, 0.419, 10.7509, 1.9122
21, -0.5855, 33.7166, 362.211, 0.4287, 10.7578, 1.8948
22, -0.5897, 33.7165, 361.578, 0.4367, 10.7581, 1.8846
23, -0.5955, 33.7171, 360.976, 0.4419, 10.7598, 1.8734
24, -0.5996, 33.7171, 360.858, 0.4375, 10.7601, 1.8628
25, -0.6032, 33.7171, 360.854, 0.4365, 10.7633, 1.8504
26, -0.6049, 33.7173, 360.166, 0.4279, 10.7639, 1.8446
27, -0.6069, 33.7176, 359.385, 0.4298, 10.7649, 1.8333
28, -0.6093, 33.7182, 359.32, 0.4358, 10.7651, 1.8233
29, -0.6198, 33.7208, 359.005, 0.4628, 10.7663, 1.8176
30, -0.6321, 33.7234, 358.851, 0.4696, 10.7666, 1.809
31, -0.6349, 33.7242, 358.165, 0.487, 10.7695, 1.7998
32, -0.6539, 33.7301, 355.403, 0.4895, 10.7692, 1.7945
33, -0.8535, 33.8178, 354.864, 0.5605, 10.768, 1.7879
34, -1.0313, 33.9038, 349.203, 0.6985, 10.7672, 1.7809
35, -1.3643, 34.0562, 344.851, 0.8072, 10.7696, 1.773
36, -1.4151, 34.0803, 336.902, 0.7421, 10.7692, 1.7645
37, -1.4776, 34.1049, 334.526, 0.736, 10.7692, 1.7567
38, -1.503, 34.1135, 331.929, 0.7249, 10.7692, 1.7513
39, -1.5276, 34.1213, 329.489, 0.7405, 10.7684, 1.7426
40, -1.5501, 34.1263, 326.883, 0.7095, 10.7692, 1.7368
41, -1.5692, 34.1316, 325.193, 0.7292, 10.7692, 1.7302
42, -1.5852, 34.1363, 323.866, 0.7671, 10.7692, 1.7252
43, -1.6028, 34.1396, 322.308, 0.7695, 10.7697, 1.7209
44, -1.6161, 34.1422, 321.148, 0.8154, 10.7699, 1.7156
45, -1.6176, 34.1438, 318.501, 0.813, 10.7712, 1.7098
46, -1.6137, 34.1463, 319.724, 0.8553, 10.7718, 1.7026
47, -1.6274, 34.1519, 319.175, 0.8982, 10.7755, 1.702
48, -1.6374, 34.1561, 318.009, 1.0049, 10.7748, 1.6965
49, -1.6515, 34.1599, 316.984, 1.0433, 10.7747, 1.6927
50, -1.6742, 34.1642, 314.897, 1.0956, 10.7775, 1.689
51, -1.6954, 34.167, 313.408, 1.2221, 10.7785, 1.6862
52, -1.7114, 34.1706, 311.533, 1.3079, 10.7816, 1.681
53, -1.72, 34.1743, 310.305, 1.318, 10.7809, 1.6787
54, -1.7264, 34.1778, 307.835, 1.3154, 10.7852, 1.6754
55, -1.736, 34.1826, 306.822, 1.2594, 10.7844, 1.6726
56, -1.7314, 34.1864, 306.315, 1.2124, 10.7832, 1.6676
57, -1.7318, 34.1878, 305.002, 1.2438, 10.7889, 1.6668
58, -1.7399, 34.1914, 303.966, 1.1309, 10.7892, 1.6653
59, -1.7477, 34.1953, 302.923, 1.0939, 10.7885, 1.6631
60, -1.7539, 34.1985, 301.19, 1.0981, 10.7893, 1.6612
61, -1.7535, 34.205, 299.972, 1.1065, 10.7896, 1.6588
