CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10331_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:32:41 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
#CTDID: 06AQ20161216_CTD_PS10331_1
#DATE: 2016-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 13:29:00
#CTD_START_LATITUDE: -51.9935
#CTD_START_LONGITUDE: 2.1002
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS10331
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, , UMOL/KG, , 
5, 1.4234, 33.6975, 363.611, 0.04, 91.1
6, 1.4229, 33.6972, 363.421, 0.04, 91.31
7, 1.4212, 33.6972, 363.09, 0.04, 91.33
8, 1.4227, 33.697, 363.501, 0.04, 91.3
9, 1.427, 33.697, 363.282, 0.04, 91.33
10, 1.4304, 33.6972, 363.63, 0.04, 91.35
11, 1.4286, 33.6969, 363.453, 0.04, 91.32
12, 1.4292, 33.6968, 363.552, 0.06, 91.32
13, 1.4218, 33.6973, 363.467, 0.05, 91.3
14, 1.4391, 33.6966, 363.168, 0.06, 91.35
15, 1.4594, 33.6959, 363.45, 0.06, 91.36
16, 1.452, 33.6964, 363.202, 0.07, 91.34
17, 1.4489, 33.6963, 362.907, 0.08, 91.34
18, 1.4532, 33.6961, 363.453, 0.08, 91.36
19, 1.4506, 33.6964, 363.326, 0.08, 91.37
20, 1.4429, 33.6963, 363.216, 0.11, 91.38
21, 1.3846, 33.6988, 363.413, 0.14, 91.3
22, 1.3976, 33.6981, 363.744, 0.13, 91.29
23, 1.4008, 33.6978, 363.865, 0.12, 91.27
24, 1.4072, 33.6982, 363.912, 0.14, 91.28
25, 1.3961, 33.6991, 364.068, 0.13, 91.27
26, 1.4431, 33.6961, 363.134, 0.13, 91.27
27, 1.3898, 33.6963, 363.963, 0.15, 91.3
28, 1.2875, 33.7026, 364.627, 0.17, 91.1
29, 1.2343, 33.7053, 363.911, 0.19, 91.02
30, 1.1949, 33.7078, 365.368, 0.22, 91.01
31, 1.1529, 33.7106, 366.189, 0.25, 91.02
32, 1.1297, 33.7114, 366.489, 0.26, 90.93
33, 1.1362, 33.7126, 367.765, 0.27, 90.99
34, 1.0742, 33.7155, 368.22, 0.26, 90.95
35, 1.0413, 33.7168, 367.469, 0.26, 91.04
36, 1.0419, 33.7168, 368.822, 0.29, 91.01
37, 0.9941, 33.7188, 368.677, 0.29, 91.09
38, 0.9908, 33.7184, 368.182, 0.3, 91.09
39, 0.9562, 33.7193, 369.116, 0.32, 91.19
40, 0.8714, 33.7221, 369.063, 0.32, 91.39
41, 0.8365, 33.7223, 368.581, 0.32, 91.51
42, 0.8177, 33.7225, 369.139, 0.33, 91.59
43, 0.808, 33.7233, 369.413, 0.36, 91.69
44, 0.8051, 33.7231, 367.974, 0.32, 91.68
45, 0.8016, 33.7229, 368.697, 0.3, 91.77
46, 0.7794, 33.7238, 369.532, 0.36, 91.81
47, 0.7711, 33.7242, 368.818, 0.34, 91.78
48, 0.7694, 33.7241, 368.509, 0.32, 91.79
49, 0.7627, 33.7246, 368.595, 0.34, 91.76
50, 0.7468, 33.725, 368.784, 0.32, 91.81
51, 0.7258, 33.7247, 369.04, 0.32, 91.85
52, 0.7125, 33.7247, 368.774, 0.33, 91.99
53, 0.6904, 33.7254, 369.361, 0.37, 92.03
54, 0.6765, 33.7259, 368.63, 0.34, 92.03
55, 0.6584, 33.7256, 368.802, 0.34, 92.06
56, 0.6266, 33.7268, 369.392, 0.36, 92.12
57, 0.5922, 33.7266, 368.9, 0.32, 92.26
58, 0.5451, 33.7267, 369.256, 0.29, 92.33
59, 0.5184, 33.7274, 369.577, 0.34, 92.36
