CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103141_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:17 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103141
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103141_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 05:37:00
CTD_START_LATITUDE = -68.0088
CTD_START_LONGITUDE = 4e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
DBAR, DEG C, , UMOL/KG, , 
5, 2.1171, 34.3576, 403.285, 2.73, 77.28
6, 2.1158, 34.3574, 403.341, 2.92, 77.34
7, 2.1116, 34.3573, 403.396, 2.76, 77.66
8, 2.1117, 34.3574, 403.496, 2.87, 77.87
9, 2.1153, 34.3575, 403.688, 3.06, 77.53
10, 2.1167, 34.3574, 403.845, 2.92, 77.84
11, 2.1173, 34.3575, 403.843, 2.88, 77.6
12, 2.1151, 34.3575, 403.558, 3, 77.73
13, 2.1035, 34.3571, 403.91, 2.85, 77.52
14, 2.0997, 34.3574, 403.893, 3.07, 77.67
15, 2.0948, 34.3571, 404.023, 3.12, 77.45
16, 2.1, 34.3571, 404.252, 3.33, 77.69
17, 2.0938, 34.3577, 404.529, 3.08, 77.85
18, 2.0858, 34.3568, 404.807, 3.3, 77.61
19, 2.0547, 34.3558, 405.098, 3.2, 77.51
20, 2.0324, 34.3555, 405.418, 3.29, 77.45
21, 2.0547, 34.3563, 405.751, 3.24, 77.51
22, 2.0478, 34.3552, 406.085, 3.28, 77.5
23, 1.9224, 34.3559, 406.418, 3.47, 77.32
24, 1.8319, 34.3517, 406.752, 3.49, 77.25
25, 1.8066, 34.3525, 414.283, 3.62, 77.1
26, 1.7202, 34.3526, 414.882, 3.64, 77.12
27, 1.4411, 34.3466, 415.482, 4.1, 76.46
28, 1.0742, 34.3408, 416.216, 4.41, 76.11
29, 0.8739, 34.3568, 417.217, 4.77, 75.87
30, -0.3, 34.343, 418.032, 6.19, 69.57
31, -0.4549, 34.3425, 418.203, 10.41, 63.53
32, -0.5672, 34.346, 417.276, 13.93, 63.72
33, -0.5464, 34.3492, 414.796, 14.83, 63.34
34, -0.4651, 34.346, 410.307, 13.07, 63.02
35, -0.991, 34.3639, 403.353, 14.35, 62.42
36, -1.0387, 34.3632, 393.479, 15.24, 61.78
37, -1.3466, 34.3791, 384.642, 14.23, 67.33
38, -1.4191, 34.3786, 376.668, 11.58, 70.07
39, -1.5537, 34.3886, 369.386, 8.22, 75.61
40, -1.5491, 34.3926, 362.622, 6.18, 79.37
41, -1.5842, 34.3971, 356.204, 3.86, 80.98
42, -1.6213, 34.4014, 349.958, 2.57, 85.47
43, -1.6276, 34.3993, 343.713, 2.41, 86.61
44, -1.6437, 34.4036, 337.467, 1.82, 88.79
45, -1.6336, 34.4031, 343.935, 1.99, 89.21
46, -1.6519, 34.406, 343.412, 1.17, 90.05
47, -1.66, 34.4087, 341.481, 0.99, 90.4
48, -1.6587, 34.4089, 340.043, 0.96, 90.98
49, -1.662, 34.4101, 339.075, 0.81, 91.14
50, -1.6599, 34.4112, 338.55, 0.92, 91.48
51, -1.6696, 34.4134, 338.442, 0.59, 91.81
52, -1.671, 34.4144, 337.795, 0.62, 91.89
53, -1.6798, 34.4164, 336.678, 0.5, 92.34
54, -1.6808, 34.4172, 335.162, 0.45, 92.34
55, -1.6889, 34.4201, 333.316, 0.38, 92.6
56, -1.6904, 34.4223, 331.21, 0.29, 92.7
57, -1.6954, 34.4255, 328.915, 0.29, 92.92
58, -1.6966, 34.4269, 326.501, 0.22, 93.02
59, -1.6961, 34.4275, 324.037, 0.27, 92.97
60, -1.6989, 34.4317, 321.586, 0.29, 93.1
61, -1.6998, 34.4373, 319.212, 0.19, 93.29
62, -1.6998, 34.4385, 316.89, 0.23, 93.3
63, -1.6977, 34.4404, 314.593, 0.21, 93.19
64, -1.686, 34.4447, 312.296, 0.23, 93.18
65, -1.6821, 34.446, 314.532, 0.23, 93.13
66, -1.6593, 34.4533, 312.179, 0.21, 93.46
67, -1.6471, 34.4561, 309.825, 0.16, 93.62
68, -1.6276, 34.4589, 307.472, 0.15, 93.78
69, -1.625, 34.4589, 305.118, 0.13, 93.8
70, -1.6182, 34.461, 302.764, 0.11, 93.82
71, -1.6007, 34.4652, 302.161, 0.07, 93.89
72, -1.5971, 34.4658, 300.782, 0.09, 93.99
73, -1.5973, 34.4678, 299.262, 0.07, 94.02
74, -1.5964, 34.4685, 298.23, 0.05, 94.04
75, -1.5883, 34.4708, 297.207, 0.05, 94.04
76, -1.5673, 34.4738, 295.942, 0.03, 94.06
77, -1.5396, 34.4763, 294.772, 0.08, 94.05
78, -1.5354, 34.4767, 293.829, 0.04, 94.11
79, -1.5045, 34.4791, 293.077, 0.05, 94.11
80, -1.4463, 34.4841, 292.476, 0.05, 94.15
81, -1.3871, 34.487, 291.99, 0.04, 94.06
82, -1.3341, 34.4908, 291.579, 0.12, 94.09
83, -1.2983, 34.493, 291.206, 0.04, 94.08
84, -1.235, 34.4988, 290.834, 0.06, 94.16
85, -1.212, 34.5007, 287.64, 0.03, 94.2
86, -1.193, 34.502, 285.52, 0.03, 94.16
87, -1.1126, 34.5082, 283.399, 0.02, 94.17
88, -1.0671, 34.5127, 281.278, 0.01, 94.15
89, -0.949, 34.5211, 278.661, 0.01, 94.25
90, -0.8057, 34.5378, 275.049, 0.02, 94.23
91, -0.6815, 34.5444, 269.947, 0.01, 94.28
92, -0.6113, 34.551, 268.579, 0.01, 94.28
93, -0.463, 34.5652, 266.132, 0.01, 94.31
94, -0.3281, 34.5783, 262.862, 0.01, 94.22
