CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#02261729.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:50:53 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = CTD1
CASTNO = 2
CTDID = 320619980225_CTD_CTD1_2
DATE = 1998-02-26
TIMEZONE = UTC
CTD_START_TIME = 17:00:00
CTD_START_LATITUDE = -76.49617
CTD_START_LONGITUDE = -177.9146
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 18:00:00
CTD_END_LATITUDE = -76.4919
CTD_END_LONGITUDE = -177.8959
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
DBAR, DEG C, PSS-78, MG/M^3, /METER, VOLTS
4, -1.831, 33.827, 2.062, 0.37579, 3.885
6, -1.831, 33.827, 1.491, 0.37289, 3.928
8, -1.832, 33.826, 1.648, 0.36661, 3.794
10, -1.831, 33.825, 1.643, 0.3753, 3.873
12, -1.832, 33.825, 1.772, 0.36613, 3.91
14, -1.831, 33.824, 1.786, 0.36468, 3.742
16, -1.831, 33.824, 1.53, 0.36951, 3.739
18, -1.827, 33.828, 1.898, 0.36517, 3.676
20, -1.822, 33.834, 1.466, 0.36179, 3.776
22, -1.819, 33.836, 1.522, 0.36372, 3.768
24, -1.817, 33.838, 1.534, 0.36227, 3.628
26, -1.812, 33.841, 1.576, 0.36227, 3.568
28, -1.812, 33.841, 1.551, 0.35987, 3.611
30, -1.809, 33.844, 1.626, 0.36035, 3.884
32, -1.806, 33.848, 2.077, 0.36468, 4.01
34, -1.795, 33.868, 1.839, 0.35313, 3.697
36, -1.774, 33.902, 1.615, 0.34689, 3.683
38, -1.738, 33.971, 1.561, 0.31343, 3.481
40, -1.703, 34.063, 1.334, 0.24033, 2.928
42, -1.694, 34.087, 0.9749, 0.19479, 2.563
44, -1.688, 34.107, 0.6055, 0.1525, 2.058
46, -1.684, 34.125, 0.5093, 0.12199, 1.81
48, -1.675, 34.134, 0.3328, 0.12199, 1.761
50, -1.674, 34.141, 0.3168, 0.11655, 1.827
52, -1.676, 34.146, 0.248, 0.10433, 1.725
54, -1.677, 34.158, 0.1934, 0.07642, 1.267
56, -1.663, 34.169, 0.1364, 0.06522, 1.23
58, -1.654, 34.176, 0.1079, 0.05138, 1.081
60, -1.64, 34.182, 0.08627, 0.05183, 1.202
62, -1.634, 34.184, 0.1, 0.04114, 1.032
64, -1.632, 34.186, 0.09817, 0.04114, 0.9838
66, -1.63, 34.187, 0.09303, 0.04069, 0.9613
68, -1.629, 34.188, 0.1066, 0.04247, 0.9451
70, -1.625, 34.189, 0.08085, 0.03847, 1.011
72, -1.621, 34.19, 0.09623, 0.04336, 0.9854
