CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043027.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:54:20 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 27
CASTNO = 1
CTDID = 09AR20031208_CTD_27_1
DATE = 2003-12-30
TIMEZONE = UTC
CTD_START_TIME = 11:52:00
CTD_START_LATITUDE = -53.0653333333333
CTD_START_LONGITUDE = 75.6811666666667
CTD_BOTTOM_TIME = 12:20:11
CTD_BOTTOM_LATITUDE = -53.063
CTD_BOTTOM_LONGITUDE = 75.682
CTD_END_TIME = 13:11:46
CTD_END_LATITUDE = -53.0581666666667
CTD_END_LONGITUDE = 75.6796666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
DBAR, DEG C, PSU, 
2, -999, -999, -999
4, -999, -999, -999
6, 2.6589, 33.9158, 1.072
8, 2.6492, 33.9148, 1.149
10, 2.643, 33.915, 1.259
12, 2.644, 33.9148, 1.51
14, 2.6361, 33.9151, 1.996
16, 2.6368, 33.915, 1.622
18, 2.6371, 33.9148, 1.775
20, 2.6313, 33.9148, 1.475
22, 2.6296, 33.9149, 1.822
24, 2.623, 33.9147, 1.844
26, 2.6171, 33.9149, 1.808
28, 2.6113, 33.9149, 1.948
30, 2.6073, 33.9145, 1.954
32, 2.56, 33.9142, 2.338
34, 2.5438, 33.914, 2.157
36, 2.5305, 33.914, 2.349
38, 2.5269, 33.914, 2.198
40, 2.52, 33.9136, 2.256
42, 2.4905, 33.9135, 2.426
44, 2.4863, 33.9135, 2.704
46, 2.4855, 33.9137, 3.075
48, 2.4858, 33.9138, 2.882
50, 2.4862, 33.9139, 3.048
52, 2.4811, 33.9137, 3.081
54, 2.4711, 33.9138, 3.122
56, 2.4695, 33.9139, 3.982
58, 2.4677, 33.914, 3.701
60, 2.4648, 33.914, 3.027
62, 2.4632, 33.9139, 3.422
64, 2.4626, 33.914, 3.978
66, 2.462, 33.9141, 3.949
68, 2.4621, 33.9139, 3.968
70, 2.4624, 33.9139, 3.415
72, 2.4626, 33.9141, 3.939
74, 2.4612, 33.9142, 3.517
76, 2.4571, 33.9141, 3.551
78, 2.4538, 33.9141, 3.403
80, 2.4501, 33.9141, 3.73
82, 2.4468, 33.9142, 3.755
84, 2.4405, 33.9139, 3.748
86, 2.4265, 33.9142, 3.292
88, 2.4143, 33.9142, 3.265
90, 2.4065, 33.9146, 3.495
92, 2.3914, 33.9144, 3.486
94, 2.3621, 33.9145, 3.6
96, 2.3217, 33.9153, 3.465
98, 2.2591, 33.9163, 3.234
100, 2.2271, 33.9171, 2.402
102, 2.2096, 33.9175, 2.366
104, 2.1803, 33.9185, 3.439
106, 2.1064, 33.9193, 2.365
108, 2.018, 33.9216, 3.457
110, 1.9111, 33.9225, 4.499
112, 1.8354, 33.9242, 1.461
114, 1.7521, 33.9258, 1.373
116, 1.7024, 33.9279, 1.445
118, 1.6685, 33.9294, 1.374
120, 1.6302, 33.9305, 1.284
122, 1.6093, 33.9312, 1.485
124, 1.5767, 33.9323, 1.469
126, 1.5193, 33.9335, 2.018
128, 1.48, 33.9349, 1.626
130, 1.4437, 33.9362, 2.325
132, 1.4208, 33.9368, 1.08
134, 1.3966, 33.9383, 1.264
136, 1.3407, 33.9383, 1.27
138, 1.3133, 33.9396, 1.772
140, 1.3034, 33.9401, 1.653
142, 1.2455, 33.9406, 1.332
144, 1.1767, 33.9429, 1.198
146, 1.1458, 33.9434, 1.154
148, 1.0955, 33.9451, 0.934
150, 1.0455, 33.947, 0.863
152, 1.0215, 33.9483, 0.776
154, 1.0129, 33.949, 0.547
156, 1.0172, 33.9482, 0.576
158, 1.0058, 33.9495, 0.46
160, 1.0002, 33.9497, 0.627
162, 0.9942, 33.9501, 0.466
164, 0.9904, 33.95, 0.431
166, 0.9817, 33.9502, 0.466
168, 0.9734, 33.95, 0.436
170, 0.9682, 33.9499, 0.665
172, 0.9666, 33.9498, 0.41
174, 0.9643, 33.9499, 0.391
176, 0.9642, 33.95, 0.562
178, 0.9615, 33.9501, 0.397
180, 0.9579, 33.9502, 0.422
182, 0.9477, 33.9505, 0.482
184, 0.9418, 33.9511, 0.363
186, 0.9413, 33.9511, 0.324
188, 0.9407, 33.9515, 0.314
190, 0.9404, 33.9519, 0.315
192, 0.9382, 33.9518, 0.331
194, 0.9323, 33.953, 0.285
196, 0.9287, 33.9535, 0.284
198, 0.9287, 33.9532, 0.292
200, 0.9357, 33.9576, 0.282
202, 0.9364, 33.9602, 0.347
204, 0.959, 33.965, 0.239
206, 0.9546, 33.9655, 0.234
208, 0.9599, 33.9664, 0.253
210, 0.9747, 33.9698, 0.244
212, 0.9881, 33.9725, 0.423
214, 1.0017, 33.9755, 0.22
216, 1.0254, 33.9844, 0.188
218, 1.0674, 33.994, 0.183
220, 1.0745, 33.9948, 0.216
222, 1.0765, 33.9952, 0.198
224, 1.0916, 33.9994, 0.183
226, 1.1299, 34.0076, 0.177
228, 1.1958, 34.0222, 0.173
230, 1.2349, 34.0313, 0.177
232, 1.2685, 34.0387, 0.175
234, 1.3232, 34.0507, 0.174
236, 1.3712, 34.0639, 0.168
238, 1.4367, 34.0824, 0.163
240, 1.4904, 34.0953, 0.185
242, 1.5159, 34.1007, 0.173
244, 1.5445, 34.1075, 0.186
246, 1.5686, 34.1129, 0.153
248, 1.5931, 34.1188, 0.174
250, 1.6343, 34.1266, 0.162
252, 1.7087, 34.1473, 0.144
254, 1.7548, 34.1602, 0.139
256, 1.7944, 34.1744, 0.144
258, 1.8446, 34.185, 0.14
260, 1.8767, 34.1902, 0.163
262, 1.9297, 34.2061, 0.134
264, 1.9619, 34.2145, 0.14
266, 1.9753, 34.2159, 0.14
268, 1.9876, 34.2203, 0.144
270, 1.9902, 34.2208, 0.139
272, 2.0015, 34.2249, 0.143
274, 2.0163, 34.2304, 0.125
276, 2.0133, 34.2292, 0.141
278, 2.0207, 34.2321, 0.14
280, 2.0227, 34.2327, 0.133
282, 2.037, 34.239, 0.146
284, 2.0446, 34.2429, 0.146
286, 2.0428, 34.2418, 0.144
288, 2.0475, 34.2445, 0.136
290, 2.0497, 34.2455, 0.146
292, 2.0557, 34.2487, 0.169
294, 2.0604, 34.2504, 0.134
296, 2.0738, 34.2588, 0.16
298, 2.0767, 34.2607, 0.138
300, 2.0779, 34.2617, 0.148
302, 2.0802, 34.2639, 0.133
304, 2.081, 34.2646, 0.169
306, 2.0825, 34.2668, 0.131
308, 2.083, 34.2687, 0.113
310, 2.083, 34.2709, 0.131
312, 2.0828, 34.2716, 0.135
314, 2.0827, 34.2721, 0.123
316, 2.0812, 34.2738, 0.148
318, 2.0794, 34.2757, 0.137
320, 2.0789, 34.2766, 0.126
322, 2.0793, 34.2765, 0.122
324, 2.0793, 34.2763, 0.128
326, 2.0776, 34.2784, 0.125
328, 2.0756, 34.2812, 0.133
330, 2.0759, 34.2819, 0.148
332, 2.0771, 34.2824, 0.137
334, 2.0833, 34.2851, 0.126
336, 2.1051, 34.2963, 0.132
338, 2.1149, 34.3025, 0.135
340, 2.1153, 34.3033, 0.137
342, 2.1249, 34.3101, 0.133
344, 2.127, 34.3122, 0.122
346, 2.1374, 34.3198, 0.146
348, 2.1446, 34.3231, 0.121
350, 2.1506, 34.3252, 0.138
352, 2.1558, 34.3265, 0.143
354, 2.1676, 34.3298, 0.124
356, 2.1757, 34.3323, 0.128
358, 2.191, 34.339, 0.119
360, 2.198, 34.3423, 0.118
362, 2.2028, 34.3454, 0.124
364, 2.2077, 34.3485, 0.129
366, 2.2114, 34.351, 0.134
368, 2.2165, 34.3541, 0.121
370, 2.2225, 34.3578, 0.119
372, 2.226, 34.3603, 0.128
374, 2.2298, 34.3634, 0.122
376, 2.2321, 34.3658, 0.128
378, 2.234, 34.3681, 0.115
380, 2.235, 34.3685, 0.12
382, 2.239, 34.3713, 0.122
384, 2.2404, 34.3719, 0.121
386, 2.2476, 34.3795, 0.127
388, 2.2475, 34.3804, 0.116
390, 2.2496, 34.383, 0.12
392, 2.2533, 34.3854, 0.124
394, 2.255, 34.3937, 0.122
396, 2.2565, 34.4003, 0.129
398, 2.2622, 34.4025, 0.118
400, 2.2658, 34.4045, 0.124
402, 2.2639, 34.406, 0.115
404, 2.264, 34.4059, 0.121
406, 2.2629, 34.4072, 0.118
408, 2.2628, 34.4072, 0.114
410, 2.2633, 34.4079, 0.114
412, 2.2644, 34.4085, 0.128
414, 2.2657, 34.4096, 0.123
416, 2.2682, 34.4105, 0.126
418, 2.2732, 34.4123, 0.126
420, 2.2775, 34.4165, 0.128
422, 2.2775, 34.418, 0.125
424, 2.2743, 34.4201, 0.132
426, 2.273, 34.4215, 0.141
428, 2.2711, 34.4226, 0.127
430, 2.2659, 34.4235, 0.129
432, 2.2634, 34.4246, 0.128
434, 2.2641, 34.4251, 0.124
436, 2.2638, 34.4258, 0.135
438, 2.2646, 34.4285, 0.128
440, 2.2657, 34.4299, 0.126
442, 2.2665, 34.4308, 0.116
444, 2.2706, 34.4377, 0.136
446, 2.2713, 34.4384, 0.124
448, 2.2728, 34.4419, 0.126
450, 2.274, 34.4433, 0.12
452, 2.2755, 34.4473, 0.123
454, 2.2758, 34.4488, 0.128
456, 2.2762, 34.4492, 0.115
458, 2.2764, 34.4491, 0.122
460, 2.2768, 34.4497, 0.132
462, 2.2775, 34.4509, 0.143
464, 2.2777, 34.4511, 0.117
466, 2.2783, 34.4517, 0.128
468, 2.2795, 34.4533, 0.12
470, 2.2801, 34.454, 0.126
472, 2.2803, 34.4543, 0.121
474, 2.2837, 34.4572, 0.126
476, 2.2847, 34.458, 0.126
478, 2.2876, 34.4615, 0.134
480, 2.2903, 34.4633, 0.131
482, 2.2976, 34.4684, 0.13
484, 2.3001, 34.4743, 0.127
486, 2.3005, 34.4754, 0.123
488, 2.3005, 34.4756, 0.127
490, 2.3003, 34.4755, 0.149
492, 2.3, 34.4759, 0.132
494, 2.3, 34.4767, 0.128
496, 2.3019, 34.4786, 0.132
498, 2.3053, 34.4837, 0.114
500, 2.3052, 34.4842, 0.123
502, 2.3053, 34.4852, 0.127
504, 2.3056, 34.4886, 0.125
506, 2.3065, 34.4916, 0.119
508, 2.3065, 34.4954, 0.122
510, 2.3058, 34.4972, 0.12
512, 2.3059, 34.4979, 0.121
514, 2.3059, 34.4982, 0.12
516, 2.3061, 34.5002, 0.123
518, 2.3062, 34.5016, 0.125
520, 2.3064, 34.5017, 0.118
522, 2.3064, 34.5019, 0.122
524, 2.3064, 34.5026, 0.119
526, 2.3066, 34.5032, 0.122
528, 2.3067, 34.5037, 0.145
530, 2.3069, 34.504, 0.131
532, 2.307, 34.5049, 0.12
534, 2.3071, 34.5054, 0.106
536, 2.3071, 34.507, 0.11
538, 2.3072, 34.51, 0.116
540, 2.3076, 34.5113, 0.135
542, 2.3081, 34.5128, 0.117
544, 2.3085, 34.5134, 0.128
546, 2.3088, 34.516, 0.128
548, 2.3093, 34.5178, 0.129
550, 2.31, 34.5211, 0.13
552, 2.3102, 34.522, 0.134
554, 2.3104, 34.5217, 0.128
556, 2.3108, 34.5238, 0.121
558, 2.3112, 34.5252, 0.124
