CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00097_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:41 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 97
CASTNO = 1
CTDID = 33RR20080204_CTD_97_1
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -68.2939
CTD_START_LONGITUDE = 31.1577
CTD_BOTTOM_TIME = 00:28:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.757, 34.0549, 337.6, 0.333, 0.0824
2.0, -0.7557, 34.0555, 337.7, 0.327, 0.0824
4.0, -0.7543, 34.0561, 337.8, 0.321, 0.0812
6.0, -0.753, 34.0567, 337.8, 0.316, 0.0812
8.0, -0.7517, 34.0573, 337.9, 0.31, 0.0812
10.0, -0.7503, 34.0579, 338, 0.304, 0.0804
12.0, -0.749, 34.0586, 338.1, 0.299, 0.0804
14.0, -0.7476, 34.0592, 338.2, 0.293, 0.0796
16.0, -0.7483, 34.0597, 338.3, 0.292, 0.0788
18.0, -0.7479, 34.0599, 338.3, 0.295, 0.0788
20.0, -0.7474, 34.06, 338.4, 0.294, 0.0788
22.0, -0.7434, 34.0599, 338.4, 0.293, 0.0796
24.0, -0.7438, 34.0599, 338.5, 0.296, 0.0788
26.0, -0.742, 34.06, 338.7, 0.293, 0.0788
28.0, -0.7433, 34.0604, 338.9, 0.292, 0.0796
30.0, -0.7452, 34.0619, 338.9, 0.292, 0.0796
32.0, -0.7452, 34.0627, 339.4, 0.296, 0.0788
34.0, -0.7461, 34.0627, 339.5, 0.297, 0.0788
36.0, -0.7451, 34.0642, 339.8, 0.295, 0.0788
38.0, -0.7442, 34.0658, 339.7, 0.294, 0.0788
40.0, -0.7444, 34.065, 339.7, 0.297, 0.0788
42.0, -0.7448, 34.0656, 339.8, 0.295, 0.0775
44.0, -0.7443, 34.0671, 339.9, 0.292, 0.0788
46.0, -0.7431, 34.0724, 340, 0.294, 0.0767
48.0, -0.7438, 34.0728, 339.9, 0.295, 0.0759
50.0, -0.745, 34.0727, 339.7, 0.292, 0.0767
52.0, -0.7441, 34.0731, 339.6, 0.295, 0.0775
54.0, -0.743, 34.0732, 339.9, 0.294, 0.0767
56.0, -0.7445, 34.0734, 340, 0.296, 0.0767
58.0, -0.7456, 34.0734, 339.8, 0.295, 0.0767
60.0, -0.7465, 34.0734, 339.6, 0.292, 0.0759
62.0, -0.7469, 34.0734, 339.5, 0.294, 0.0775
64.0, -0.7531, 34.074, 339.4, 0.295, 0.0767
66.0, -0.7759, 34.0796, 339.3, 0.3, 0.0775
68.0, -0.7826, 34.0832, 338.9, 0.297, 0.0751
70.0, -0.8507, 34.0966, 338.8, 0.295, 0.0743
72.0, -0.9123, 34.1111, 336.9, 0.297, 0.0722
74.0, -1.1926, 34.1886, 335.3, 0.298, 0.0641
76.0, -1.2628, 34.204, 329.2, 0.296, 0.0617
78.0, -1.3395, 34.223, 324.3, 0.293, 0.058
80.0, -1.4195, 34.2442, 321.7, 0.293, 0.0544
82.0, -1.4768, 34.2601, 319.3, 0.291, 0.0515
84.0, -1.5048, 34.2665, 316.5, 0.29, 0.0499
86.0, -1.5419, 34.2762, 314.8, 0.29, 0.0471
88.0, -1.58, 34.2881, 314.1, 0.287, 0.0446
90.0, -1.602, 34.2942, 312.4, 0.286, 0.0426
92.0, -1.6306, 34.3032, 311.2, 0.283, 0.0398
94.0, -1.6379, 34.3055, 310.1, 0.284, 0.039
96.0, -1.6382, 34.305, 309.2, 0.281, 0.039
98.0, -1.6385, 34.3048, 309.1, 0.278, 0.039
100.0, -1.64, 34.3054, 309.1, 0.282, 0.0382
102.0, -1.641, 34.3054, 308.9, 0.282, 0.0382
104.0, -1.6429, 34.3059, 308.6, 0.278, 0.0374
106.0, -1.6441, 34.3065, 308.4, 0.281, 0.0362
108.0, -1.6456, 34.3072, 308.2, 0.277, 0.0362
110.0, -1.6468, 34.307, 308, 0.277, 0.0354
112.0, -1.6468, 34.3097, 308, 0.279, 0.0354
114.0, -1.6467, 34.3097, 308.1, 0.276, 0.0345
116.0, -1.6479, 34.3106, 307.8, 0.273, 0.0337
118.0, -1.6481, 34.3118, 307.4, 0.268, 0.0309
120.0, -1.6532, 34.3151, 306.8, 0.264, 0.0273
122.0, -1.6488, 34.3167, 306.1, 0.266, 0.0273
124.0, -1.6489, 34.3166, 305.6, 0.266, 0.0273
126.0, -1.6477, 34.3171, 305.3, 0.262, 0.0273
128.0, -1.6471, 34.3175, 305.3, 0.265, 0.0273
130.0, -1.6505, 34.3172, 305.4, 0.263, 0.0257
132.0, -1.6417, 34.3249, 305.3, 0.265, 0.0273
134.0, -1.6426, 34.3266, 305.3, 0.266, 0.0285
136.0, -1.6433, 34.3268, 305.5, 0.265, 0.0273
138.0, -1.6458, 34.3289, 305.4, 0.266, 0.0273
140.0, -1.6518, 34.3329, 305.4, 0.264, 0.0265
142.0, -1.653, 34.3352, 305.4, 0.26, 0.0265
144.0, -1.6522, 34.3372, 305.4, 0.261, 0.0265
