CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034072.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:10 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_72_1
#DATE: 2007-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 23:28:37
#CTD_START_LATITUDE: -46.9973333333333
#CTD_START_LONGITUDE: 152.073833333333
#CTD_BOTTOM_TIME: 23:49:03
#CTD_BOTTOM_LATITUDE: -46.9978333333333
#CTD_BOTTOM_LONGITUDE: 152.075833333333
#CTD_END_TIME: 00:19:08
#CTD_END_LATITUDE: -47
#CTD_END_LONGITUDE: 152.078333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 72
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSU, UMOL/L, , , 
2, -999, -999, -999, -999, -999, -999
4, -999, -999, -999, -999, -999, -999
6, -999, -999, -999, -999, -999, -999
8, 12.7845, 34.8795, 279.46, 2.322, 0.882, 3.209
10, 12.794, 34.8792, 279.51, 1.656, 0.883, 3.139
12, 12.8014, 34.8789, 279.6, 1.699, 0.883, 3.019
14, 12.8019, 34.8787, 279.63, 1.63, 0.884, 2.95
16, 12.7922, 34.8794, 279.52, 1.775, 0.883, 2.821
18, 12.7629, 34.8822, 279.63, 2.271, 0.88, 2.735
20, 12.7599, 34.8839, 279.7, 2.852, 0.88, 2.623
22, 12.7598, 34.8839, 279.45, 2.921, 0.88, 2.534
24, 12.7576, 34.8848, 279.14, 2.869, 0.879, 2.36
26, 12.757, 34.8853, 279.01, 2.946, 0.88, 2.231
28, 12.7538, 34.8861, 278.93, 2.955, 0.881, 2.208
30, 12.7496, 34.8871, 278.69, 3.066, 0.88, 2.177
32, 12.7403, 34.8881, 278.49, 3.297, 0.88, 2.07
34, 12.715, 34.8885, 278.22, 3.416, 0.879, 1.949
36, 12.6916, 34.889, 277.52, 3.382, 0.88, 1.861
38, 12.6811, 34.8882, 276.79, 3.04, 0.897, 1.787
40, 12.6789, 34.8884, 276.52, 2.664, 0.9, 1.676
42, 12.6791, 34.8885, 276.43, 2.613, 0.904, 1.595
44, 12.6785, 34.8886, 276.4, 2.63, 0.906, 1.509
46, 12.6784, 34.8884, 276.07, 2.587, 0.907, 1.424
48, 12.6725, 34.8871, 275.83, 2.237, 0.91, 1.359
50, 12.6672, 34.8863, 275.61, 1.921, 0.912, 1.252
52, 12.6617, 34.8859, 275.31, 1.784, 0.917, 1.17
54, 12.6484, 34.8847, 274.6, 1.622, 0.921, 1.109
56, 12.6073, 34.8796, 273.87, 1.211, 0.923, 1.04
58, 12.591, 34.8777, 273.32, 1.126, 0.928, 0.963
60, 12.5554, 34.8723, 272.74, 0.972, 0.934, 0.891
62, 12.5108, 34.8651, 272, 0.955, 0.941, 0.833
64, 12.4475, 34.8578, 271.79, 0.733, 0.944, 0.765
66, 12.4165, 34.8599, 271.98, 0.75, 0.946, 0.701
68, 12.4185, 34.8635, 272.1, 0.793, 0.947, 0.65
70, 12.4035, 34.8643, 271.92, 0.904, 0.948, 0.577
72, 12.3853, 34.8634, 271.61, 0.818, 0.948, 0.512
74, 12.3557, 34.8622, 270.92, 0.707, 0.95, 0.459
76, 12.3196, 34.8593, 270.82, 0.647, 0.951, 0.381
78, 12.2343, 34.8507, 270.08, 0.527, 0.956, 0.319
80, 12.0594, 34.8317, 266.8, 0.468, 0.957, 0.27
