CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#15.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 33RR20020105_CTD_15_1
DATE = 2002-01-22
TIMEZONE = UTC
CTD_START_TIME = 19:52:00
CTD_START_LATITUDE = -66.412
CTD_START_LONGITUDE = -169.552
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
3, -0.4519, 33.8285, 483.919, 0.1909, 10.9222, 756.54
4, -0.4455, 33.8256, 417.732, 0.183, 10.9153, 556.18
5, -0.4472, 33.8251, 412.799, 0.188, 10.9163, 493.73
6, -0.4611, 33.8248, 409.584, 0.1848, 10.9168, 423.21
7, -0.4615, 33.8247, 405.626, 0.1837, 10.9176, 379.48
8, -0.4623, 33.8249, 402.809, 0.1823, 10.9156, 337.59
9, -0.4638, 33.8247, 399.445, 0.1852, 10.9158, 299.93
10, -0.4642, 33.8247, 398.067, 0.1832, 10.9158, 293.04
11, -0.464, 33.8246, 394.258, 0.185, 10.9143, 291.53
12, -0.4653, 33.8247, 392.24, 0.1833, 10.9158, 264.27
13, -0.4648, 33.8247, 390.028, 0.1883, 10.9136, 258.65
14, -0.4641, 33.8247, 388.776, 0.1872, 10.9141, 232.76
15, -0.4626, 33.8247, 385.879, 0.1877, 10.9146, 215.46
16, -0.4636, 33.8247, 383.991, 0.1987, 10.9126, 204.65
17, -0.4666, 33.8248, 382.943, 0.2031, 10.9141, 194.24
18, -0.4676, 33.8247, 381.066, 0.2096, 10.9112, 203.18
19, -0.4679, 33.8246, 379.648, 0.2173, 10.9123, 197.72
20, -0.4696, 33.8248, 378.183, 0.2256, 10.9099, 189.49
21, -0.4671, 33.8248, 376.585, 0.2322, 10.9148, 234.73
22, -0.4659, 33.8247, 375.847, 0.2401, 10.9129, 217
23, -0.4661, 33.8247, 374.227, 0.2383, 10.914, 212.72
24, -0.466, 33.8247, 373.226, 0.2407, 10.9145, 195.48
