CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10311830.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:16:24 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD8
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD8_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 18:00:00
CTD_START_LATITUDE = -60.50021
CTD_START_LONGITUDE = -168.99948
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.5
CTD_END_LONGITUDE = -168.99945
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSS-78, UMOL/KG, MG/M^3, /METER
6, -0.061, 33.908, 340.5, 0.03568, 0.09631
8, -0.068, 33.908, 340.2, 0.03302, 0.08937
10, -0.066, 33.908, 334.7, 0.03866, 0.09052
12, -0.067, 33.908, 334.4, 0.03536, 0.08821
14, -0.068, 33.908, 338, 0.03764, 0.08995
16, -0.07, 33.908, 337.4, 0.04011, 0.09399
18, -0.07, 33.908, 337.3, 0.04176, 0.09341
20, -0.071, 33.908, 338.2, 0.03764, 0.09399
22, -0.07, 33.908, 335, 0.03647, 0.09168
24, -0.071, 33.908, 335.2, 0.03571, 0.0911
26, -0.072, 33.908, 335.4, 0.04357, 0.09688
28, -0.071, 33.908, 337.3, 0.03641, 0.09399
30, -0.072, 33.908, 337.6, 0.03723, 0.09631
32, -0.072, 33.908, 338.4, 0.0403, 0.09631
34, -0.066, 33.908, 337.5, 0.03896, 0.09573
36, -0.065, 33.908, 336.3, 0.04092, 0.09341
38, -0.06, 33.909, 335.9, 0.04769, 0.09804
40, -0.06, 33.908, 335, 0.03989, 0.09573
42, -0.059, 33.909, 335.1, 0.03845, 0.09573
44, -0.059, 33.909, 335.6, 0.04619, 0.09457
46, -0.06, 33.909, 333, 0.04032, 0.09746
48, -0.058, 33.909, 333.6, 0.04035, 0.09688
50, -0.058, 33.909, 333.4, 0.03919, 0.10325
52, -0.056, 33.909, 334.3, 0.04129, 0.10036
54, -0.052, 33.909, 330.9, 0.04176, 0.09341
56, -0.045, 33.91, 329.5, 0.0399, 0.09515
58, -0.045, 33.91, 333.9, 0.03821, 0.10615
60, -0.04, 33.91, 334.5, 0.03705, 0.09515
62, -0.04, 33.91, 332.2, 0.03809, 0.10731
64, -0.04, 33.91, 331.2, 0.04172, 0.10673
66, -0.039, 33.91, 333.2, 0.04093, 0.10557
68, -0.039, 33.91, 330.2, 0.04007, 0.10383
70, -0.041, 33.909, 331.3, 0.03982, 0.11713
72, -0.041, 33.91, 332, 0.03879, 0.1195
74, -0.042, 33.91, 334, 0.04534, 0.11543
76, -0.046, 33.91, 333.9, 0.04191, 0.10499
78, -0.049, 33.909, 335.6, 0.04422, 0.10513
80, -0.06, 33.909, 337.1, 0.03871, 0.10813
82, -0.058, 33.909, 336, 0.03839, 0.10847
84, -0.045, 33.91, 334.8, 0.03932, 0.11079
86, -0.043, 33.91, 333.8, 0.04014, 0.10557
88, -0.043, 33.91, 333.9, 0.03882, 0.10036
90, -0.04, 33.91, 329.9, 0.03991, 0.09573
92, -0.04, 33.91, 329.3, 0.04128, 0.10094
94, -0.039, 33.91, 333.2, 0.04157, 0.10094
96, -0.039, 33.91, 334.4, 0.04364, 0.10094
98, -0.039, 33.91, 331.1, 0.03866, 0.10513
100, -0.038, 33.91, 331.7, 0.03827, 0.09513
102, -0.038, 33.91, 332.4, 0.03794, 0.10151
104, -0.038, 33.91, 332.2, 0.03904, 0.11137
106, -0.04, 33.91, 332.3, 0.04038, 0.10499
108, -0.04, 33.91, 332.8, 0.03909, 0.10513
110, -0.038, 33.91, 332.1, 0.03666, 0.09573
112, -0.037, 33.91, 331.6, 0.03747, 0.09688
114, -0.038, 33.91, 331.9, 0.03968, 0.10325
116, -0.038, 33.91, 331.2, 0.03861, 0.09862
118, -0.037, 33.91, 330.3, 0.03804, 0.0992
120, -0.037, 33.91, 328.7, 0.03834, 0.09513
122, -0.037, 33.911, 328.4, 0.04111, 0.0911
124, -0.038, 33.91, 329.3, 0.03716, 0.0992
126, -0.038, 33.91, 326.7, 0.04161, 0.10036
128, -0.037, 33.91, 328.6, 0.03729, 0.10963
130, -0.038, 33.91, 328.7, 0.04096, 0.10209
132, -0.039, 33.91, 329.3, 0.0371, 0.11253
134, -0.04, 33.91, 329, 0.03903, 0.09978
136, -0.039, 33.91, 327.4, 0.04043, 0.10441
138, -0.039, 33.91, 325.5, 0.04344, 0.09226
140, -0.041, 33.91, 322.8, 0.03776, 0.10557
142, -0.04, 33.91, 321, 0.03799, 0.0992
144, -0.041, 33.91, 321.9, 0.03785, 0.10963
146, -0.041, 33.91, 322.7, 0.03818, 0.10151
148, -0.04, 33.91, 322.1, 0.03998, 0.08813
150, -0.04, 33.91, 326.6, 0.03945, 0.09457
152, -0.041, 33.91, 328.4, 0.03937, 0.09862
154, -0.04, 33.91, 328.3, 0.0407, 0.09813
156, -0.04, 33.91, 327.8, 0.04121, 0.10713
158, -0.04, 33.91, 329, 0.03849, 0.11079
160, -0.039, 33.91, 330, 0.0375, 0.11079
162, -0.05, 33.91, 330.1, 0.03832, 0.0992
164, -0.049, 33.91, 327.8, 0.03785, 0.11311
166, -0.046, 33.91, 328.4, 0.03731, 0.09341
168, -0.044, 33.91, 328.1, 0.04019, 0.0911
170, -0.047, 33.911, 327.5, 0.04125, 0.08475
172, -0.044, 33.915, 326.7, 0.03788, 0.07956
