CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00006_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:59:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 6
CASTNO = 1
CTDID = 33RR20160208_CTD_6_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 03:45:00
CTD_START_LATITUDE = -66.1500
CTD_START_LONGITUDE = 78.0102
CTD_BOTTOM_TIME = 04:47:55
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.847, 32.9869, 349.8, 0.2187, 0.3418
2.0, -0.8468, 32.986, 349.8, 0.2107, 0.3379
4.0, -0.8465, 32.9851, 349.8, 0.2027, 0.3335
6.0, -0.8462, 32.9849, 350, 0.1919, 0.3361
8.0, -0.8467, 32.9857, 350.1, 0.2113, 0.3318
10.0, -0.8468, 32.9859, 350.7, 0.2214, 0.3335
12.0, -0.8462, 32.9855, 350.8, 0.218, 0.3348
14.0, -0.8479, 32.9877, 350.6, 0.2279, 0.3335
16.0, -0.8501, 32.991, 350.4, 0.2488, 0.3335
18.0, -0.8499, 32.9909, 350.5, 0.2419, 0.334
20.0, -0.8529, 32.9953, 350.6, 0.2485, 0.3335
22.0, -0.9225, 33.0975, 350.8, 0.2682, 0.3231
24.0, -1.0653, 33.3001, 346.4, 0.3201, 0.3067
26.0, -1.2394, 33.5342, 339, 0.3324, 0.2757
28.0, -1.3235, 33.6538, 330.8, 0.3524, 0.256
30.0, -1.366, 33.7435, 324.1, 0.3729, 0.2624
32.0, -1.3763, 33.773, 322.9, 0.3888, 0.2718
34.0, -1.4521, 33.9069, 323.4, 0.4767, 0.3196
36.0, -1.5137, 33.9599, 323.6, 0.513, 0.3136
38.0, -1.5793, 33.9919, 321.3, 0.4351, 0.2411
40.0, -1.6108, 34.0056, 315.8, 0.3968, 0.2043
42.0, -1.6437, 34.0213, 313.4, 0.3992, 0.1746
44.0, -1.6701, 34.0535, 310.7, 0.3784, 0.1562
46.0, -1.6854, 34.0849, 307, 0.3792, 0.1471
48.0, -1.6856, 34.0891, 303.8, 0.378, 0.1413
50.0, -1.7087, 34.1317, 303.6, 0.3668, 0.1255
52.0, -1.7039, 34.1245, 302.8, 0.3607, 0.128
54.0, -1.7333, 34.1678, 302.3, 0.3326, 0.1087
56.0, -1.7361, 34.1763, 302.4, 0.3257, 0.1033
58.0, -1.7397, 34.1945, 302.9, 0.3064, 0.0992
60.0, -1.7574, 34.2075, 303.9, 0.2961, 0.08
62.0, -1.7584, 34.2165, 303.9, 0.2535, 0.0718
64.0, -1.7217, 34.2326, 303.5, 0.2475, 0.071
66.0, -1.7177, 34.2474, 301.7, 0.219, 0.06
68.0, -1.6985, 34.2594, 299.6, 0.1901, 0.0491
70.0, -1.7039, 34.2629, 298.9, 0.1857, 0.0471
72.0, -1.6954, 34.2706, 299.7, 0.1807, 0.0418
74.0, -1.6714, 34.2831, 299.9, 0.1656, 0.0321
76.0, -1.6653, 34.2844, 299.4, 0.1534, 0.0301
78.0, -1.6946, 34.2901, 299.1, 0.151, 0.0293
80.0, -1.7159, 34.2935, 299.6, 0.1469, 0.0293
82.0, -1.7061, 34.2977, 302.2, 0.1607, 0.0261
84.0, -1.6667, 34.305, 303.4, 0.1426, 0.0225
86.0, -1.6864, 34.3093, 303.7, 0.1303, 0.0221
88.0, -1.6125, 34.315, 302.3, 0.1324, 0.0176
90.0, -1.6191, 34.3141, 299.4, 0.1187, 0.0176
92.0, -1.599, 34.3182, 299.3, 0.114, 0.0168
94.0, -1.5955, 34.3196, 298.5, 0.114, 0.0164
96.0, -1.6131, 34.3189, 298.5, 0.1137, 0.016
98.0, -1.6022, 34.3219, 298.9, 0.1095, 0.0148
100.0, -1.5901, 34.3244, 299, 0.1115, 0.014
102.0, -1.6006, 34.3232, 299, 0.1074, 0.0136
104.0, -1.5893, 34.3272, 298.5, 0.1052, 0.014
106.0, -1.5714, 34.3279, 298.3, 0.1058, 0.0128
108.0, -1.5314, 34.332, 298.5, 0.1033, 0.0124
110.0, -1.5954, 34.3289, 297.8, 0.1021, 0.012
112.0, -1.652, 34.3291, 298.3, 0.103, 0.012
114.0, -1.6355, 34.3282, 299, 0.0985, 0.0116
116.0, -1.697, 34.325, 300.2, 0.0968, 0.0108
118.0, -1.7158, 34.3292, 300.7, 0.0997, 0.01
120.0, -1.7014, 34.3305, 302.7, 0.0984, 0.0096
