CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#5.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:49 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20020105_CTD_5_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 03:53:00
CTD_START_LATITUDE = -55.499
CTD_START_LONGITUDE = -172
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
DBAR, DEG C, PSS-78, MMOL/KG, , %, 
4, 8.1698, 34.0404, 363.381, 0.1971, 10.6398, 808.79
5, 8.1704, 34.0416, 338.02, 0.1924, 10.6134, 735.13
6, 8.1713, 34.0418, 335.616, 0.1922, 10.6025, 588.55
7, 8.1715, 34.0422, 334.81, 0.1908, 10.6008, 441.5
8, 8.1701, 34.0424, 322.406, 0.2087, 10.5745, 344.18
9, 8.172, 34.0425, 314.1, 0.2247, 10.5538, 287.47
10, 8.1681, 34.0425, 313.305, 0.2393, 10.55, 272.41
11, 8.1668, 34.0426, 312.364, 0.2448, 10.5512, 261.71
12, 8.1661, 34.0425, 312.277, 0.2506, 10.5507, 241.66
13, 8.165, 34.0426, 311.777, 0.2509, 10.55, 233
14, 8.1667, 34.0427, 311.082, 0.2495, 10.5495, 243.16
15, 8.1685, 34.0426, 311.024, 0.2634, 10.5495, 235.78
16, 8.1686, 34.0427, 310.611, 0.2732, 10.5495, 254.43
17, 8.1736, 34.0426, 310.074, 0.277, 10.5495, 288.29
18, 8.1739, 34.0427, 309.558, 0.2768, 10.5495, 265.55
19, 8.1738, 34.0427, 309.314, 0.2787, 10.5495, 245.2
20, 8.1737, 34.0428, 309.232, 0.2832, 10.5495, 192.88
21, 8.1679, 34.0426, 308.944, 0.2883, 10.5495, 183.31
