CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: TM event#11041349.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:10:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = TM12
CASTNO = 2
CTDID = 33RR19971020_CTD_TM12_2
DATE = 1997-11-04
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -59.33334
CTD_START_LONGITUDE = -170
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 14:00:00
CTD_END_LATITUDE = -59.33336
CTD_END_LONGITUDE = -169.99998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL
DBAR, DEG C, PSS-78
2, 2.364, 33.994
3, 2.364, 33.994
4, 2.365, 33.994
5, 2.364, 33.995
6, 2.363, 33.996
7, 2.362, 33.997
8, 2.363, 33.997
9, 2.364, 33.997
10, 2.365, 33.995
11, 2.364, 33.994
12, 2.363, 33.995
13, 2.362, 33.996
14, 2.363, 33.995
15, 2.363, 33.995
16, 2.362, 33.996
17, 2.363, 33.995
18, 2.363, 33.995
19, 2.363, 33.996
20, 2.363, 33.995
21, 2.363, 33.997
22, 2.363, 33.995
23, 2.364, 33.995
24, 2.363, 33.996
25, 2.363, 33.997
26, 2.363, 33.997
27, 2.365, 33.993
28, 2.364, 33.995
29, 2.363, 33.996
30, 2.363, 33.995
31, 2.364, 33.996
32, 2.364, 33.996
33, 2.364, 33.995
34, 2.364, 33.995
35, 2.364, 33.995
36, 2.364, 33.995
37, 2.363, 33.996
38, 2.365, 33.996
39, 2.365, 33.997
40, 2.365, 33.996
41, 2.365, 33.996
42, 2.365, 33.996
43, 2.365, 33.996
44, 2.364, 33.995
45, 2.364, 33.996
46, 2.365, 33.996
47, 2.365, 33.996
48, 2.366, 33.995
49, 2.365, 33.996
50, 2.365, 33.992
51, 2.357, 33.989
52, 2.352, 33.996
53, 2.346, 33.997
54, 2.346, 33.996
55, 2.345, 33.997
56, 2.344, 33.997
57, 2.344, 33.996
58, 2.343, 33.996
59, 2.342, 33.996
60, 2.341, 33.996
61, 2.341, 33.996
62, 2.343, 33.993
63, 2.341, 33.995
64, 2.34, 33.996
65, 2.34, 33.994
66, 2.338, 33.992
67, 2.334, 33.996
68, 2.332, 33.995
69, 2.331, 33.996
70, 2.332, 33.996
71, 2.33, 33.997
72, 2.324, 34
73, 2.323, 33.998
74, 2.325, 33.996
75, 2.321, 33.996
76, 2.319, 33.997
77, 2.317, 33.996
78, 2.313, 33.999
79, 2.311, 34.001
80, 2.312, 33.996
81, 2.293, 34.006
82, 2.251, 34.024
83, 2.217, 34.022
84, 2.216, 34.007
85, 2.221, 34.002
86, 2.205, 34.004
87, 2.207, 33.993
88, 2.205, 33.994
89, 2.194, 33.996
90, 2.196, 33.994
91, 2.197, 33.994
92, 2.188, 33.995
93, 2.176, 33.994
94, 2.172, 33.994
95, 2.167, 33.995
96, 2.158, 33.994
97, 2.145, 33.991
98, 2.138, 33.991
99, 2.13, 33.994
100, 2.129, 33.986
101, 2.119, 33.994
102, 2.111, 33.997
103, 2.11, 33.994
104, 2.108, 33.993
105, 2.107, 33.994
106, 2.108, 33.994
107, 2.109, 33.988
108, 2.106, 33.992
109, 2.104, 33.992
110, 2.091, 33.998
111, 2.087, 33.992
112, 2.084, 33.997
113, 2.086, 33.993
114, 2.084, 33.992
115, 2.084, 33.99
116, 2.084, 33.991
117, 2.084, 33.99
118, 2.084, 33.99
119, 2.081, 33.992
120, 2.081, 33.991
121, 2.08, 33.993
122, 2.082, 33.992
123, 2.08, 33.992
124, 2.07, 33.994
125, 2.069, 33.995
126, 2.073, 33.993
127, 2.069, 33.991
128, 2.066, 33.991
129, 2.066, 33.991
130, 2.068, 33.99
131, 2.068, 33.99
132, 2.061, 33.993
133, 2.051, 33.996
134, 2.047, 33.992
135, 2.048, 33.99
136, 2.053, 33.988
137, 2.05, 33.99
138, 2.041, 33.996
139, 2.034, 33.995
140, 2.039, 33.988
