CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RR20080204_CTD_106_1
DATE = 2008-03-08
TIMEZONE = UTC
CTD_START_TIME = 04:44:00
CTD_START_LATITUDE = -65.4986
CTD_START_LONGITUDE = 29.9971
CTD_BOTTOM_TIME = 06:11:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
DBAR, DEG C, PSU, UMOL/KG, , 
0.0, -0.1332, 33.9898, 336.4, 0.295, 0.0906
2.0, -0.1333, 33.9891, 336.4, 0.295, 0.0898
4.0, -0.1334, 33.9885, 336.4, 0.295, 0.0898
6.0, -0.1348, 33.9888, 336.2, 0.293, 0.0878
8.0, -0.1358, 33.9881, 336.2, 0.292, 0.0898
10.0, -0.1376, 33.988, 336.2, 0.294, 0.0869
12.0, -0.1351, 33.9883, 336.2, 0.295, 0.0898
14.0, -0.1353, 33.9883, 336.4, 0.293, 0.0906
16.0, -0.1307, 33.9889, 336.4, 0.299, 0.0923
18.0, -0.1289, 33.9891, 336.3, 0.296, 0.0923
20.0, -0.1305, 33.9891, 336.2, 0.295, 0.0914
22.0, -0.1301, 33.9894, 336.2, 0.296, 0.0898
24.0, -0.1274, 33.9896, 336.3, 0.3, 0.0923
26.0, -0.1272, 33.9898, 336.1, 0.3, 0.0935
28.0, -0.1256, 33.9904, 336, 0.299, 0.0923
30.0, -0.1248, 33.9904, 336.2, 0.301, 0.0951
32.0, -0.1221, 33.9913, 336.2, 0.302, 0.0923
34.0, -0.1192, 33.9929, 335.9, 0.303, 0.0959
36.0, -0.1195, 33.9938, 336.2, 0.299, 0.0943
38.0, -0.1219, 33.9947, 336.2, 0.307, 0.0951
40.0, -0.1264, 33.9962, 336.3, 0.305, 0.0943
42.0, -0.1292, 33.9966, 336.2, 0.307, 0.0906
44.0, -0.1325, 33.9965, 336.2, 0.306, 0.0935
46.0, -0.1357, 33.9972, 336.2, 0.31, 0.0935
48.0, -0.1372, 33.9973, 336.3, 0.311, 0.0951
50.0, -0.1372, 33.9967, 336.3, 0.312, 0.0988
52.0, -0.139, 33.9972, 336.1, 0.319, 0.0996
54.0, -0.1417, 33.9973, 335.9, 0.325, 0.1025
56.0, -0.1473, 33.9982, 336.2, 0.334, 0.1041
