CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_29_ctd1.tsv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:49 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09SS19950114_CTD_30_1
DATE = 1995-01-23
TIMEZONE = UTC
CTD_START_TIME = 18:15:00
CTD_START_LATITUDE = -45.0346666666667
CTD_START_LONGITUDE = 139.949166666667
CTD_BOTTOM_TIME = 18:21:00
CTD_BOTTOM_LATITUDE = -45.0343333333333
CTD_BOTTOM_LONGITUDE = 139.950166666667
CTD_END_TIME = 18:40:00
CTD_END_LATITUDE = -45.0325
CTD_END_LONGITUDE = 139.9535
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 12.76, 34.859, 272.6
4, 12.766, 34.854, 272.3
6, 12.772, 34.852, 271.4
8, 12.772, 34.851, 271.2
10, 12.773, 34.851, 269.9
12, 12.776, 34.851, 268.3
14, 12.777, 34.851, 270.8
16, 12.775, 34.851, 273.8
18, 12.775, 34.851, 275
20, 12.778, 34.851, 274.3
22, 12.781, 34.85, 272.8
24, 12.784, 34.85, 272.7
26, 12.783, 34.85, 275.7
28, 12.779, 34.849, 274.1
30, 12.776, 34.849, 272.6
32, 12.764, 34.849, 274.9
34, 12.773, 34.849, 275.7
36, 12.757, 34.847, 273.7
38, 12.566, 34.809, 275.1
40, 11.996, 34.801, 280.5
42, 11.768, 34.806, 281.4
44, 11.688, 34.805, 281.7
46, 11.633, 34.807, 281.1
48, 11.597, 34.806, 279.2
50, 11.564, 34.806, 277.2
52, 11.562, 34.813, 278.2
54, 11.555, 34.822, 277.7
56, 11.531, 34.816, 274.3
58, 11.452, 34.807, 273.3
60, 11.447, 34.809, 275.6
62, 11.407, 34.805, 275.9
64, 11.371, 34.799, 274.5
66, 11.339, 34.794, 275.4
68, 11.308, 34.792, 275.6
70, 11.271, 34.785, 273.6
72, 11.224, 34.786, 270.5
74, 11.223, 34.792, 271.1
76, 11.119, 34.789, 273.2
78, 11.015, 34.79, 269.2
80, 10.986, 34.802, 269.2
82, 10.907, 34.809, 268.7
84, 10.878, 34.834, 269.8
86, 10.86, 34.847, 267.4
88, 10.812, 34.847, 265.9
90, 10.791, 34.848, 265.9
92, 10.711, 34.822, 267.9
94, 10.565, 34.803, 267.4
96, 10.499, 34.831, 267.3
98, 10.518, 34.841, 268.4
100, 10.521, 34.843, 266.2
102, 10.495, 34.835, 265.1
104, 10.418, 34.833, 267.2
106, 10.442, 34.838, 265.8
108, 10.485, 34.861, 265.4
110, 10.469, 34.853, 267.4
112, 10.439, 34.847, 265.8
114, 10.403, 34.844, 265.8
116, 10.39, 34.841, 264.7
118, 10.334, 34.833, 266.1
120, 10.338, 34.836, 265.1
122, 10.335, 34.836, 264.3
124, 10.315, 34.836, 265.1
126, 10.313, 34.836, 266.6
128, 10.281, 34.83, 267.3
130, 10.257, 34.828, 265.2
132, 10.233, 34.827, 265.9
134, 10.214, 34.823, 265.2
136, 10.182, 34.818, 265.4
138, 10.138, 34.813, 263.6
140, 10.123, 34.811, 264.8
142, 10.108, 34.812, 266.8
144, 10.11, 34.813, 264.2
146, 10.081, 34.808, 264.1
148, 10.069, 34.807, 265.1
150, 10.042, 34.804, 266
152, 10.035, 34.803, 263.2
154, 10.041, 34.808, 263.8
156, 10.061, 34.816, 265.5
158, 10.077, 34.819, 266.1
160, 10.068, 34.818, 263.5
162, 10.06, 34.818, 263.8
164, 10.04, 34.812, 264.8
166, 10.012, 34.811, 264.8
168, 9.992, 34.807, 262.2
170, 9.925, 34.793, 263.5
172, 9.88, 34.784, 265
174, 9.827, 34.779, 266.9
176, 9.822, 34.779, 266.2
178, 9.82, 34.781, 265.1
180, 9.819, 34.782, 263.8
182, 9.82, 34.783, 265.4
184, 9.809, 34.779, 264.6
186, 9.788, 34.776, 264.7
188, 9.767, 34.772, 264.8
190, 9.747, 34.769, 265.2
192, 9.733, 34.767, 264.1
194, 9.709, 34.762, 265.3
196, 9.694, 34.76, 266
198, 9.685, 34.759, 263.8
200, 9.668, 34.757, 265.1
202, 9.658, 34.754, 265.3
204, 9.656, 34.754, 264.2
