CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_38_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:29 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_39_1
#DATE: 1995-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 08:47:00
#CTD_START_LATITUDE: -43
#CTD_START_LONGITUDE: 140.003833333333
#CTD_BOTTOM_TIME: 09:07:00
#CTD_BOTTOM_LATITUDE: -42.9976666666667
#CTD_BOTTOM_LONGITUDE: 140.004333333333
#CTD_END_TIME: 09:40:00
#CTD_END_LATITUDE: -42.9958333333333
#CTD_END_LONGITUDE: 140.004666666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
DBAR, DEG C, PSU, MMOL/M^3
2, 14.027, 34.776, 282.1
4, 14.033, 34.778, 280.6
6, 14.029, 34.777, 281.8
8, 14.024, 34.777, 281.2
10, 14.016, 34.775, 280.6
12, 13.975, 34.772, 280.9
14, 13.951, 34.774, 283.1
16, 13.938, 34.773, 284
18, 13.928, 34.774, 283.9
20, 13.921, 34.774, 283.3
22, 13.917, 34.774, 283.3
24, 13.906, 34.773, 283.3
26, 13.876, 34.771, 281.3
28, 13.798, 34.763, 281.8
30, 13.6, 34.758, 285.2
32, 13.315, 34.752, 290.1
34, 12.963, 34.741, 294.7
36, 12.598, 34.731, 299.4
38, 12.197, 34.716, 300.1
40, 12.061, 34.718, 300.1
42, 11.995, 34.724, 301.5
44, 11.955, 34.726, 300.1
46, 11.918, 34.723, 295.8
48, 11.884, 34.725, 289.2
50, 11.853, 34.724, 288.2
52, 11.793, 34.726, 288.7
54, 11.733, 34.728, 289.5
56, 11.641, 34.73, 287.9
58, 11.433, 34.731, 285.8
60, 11.187, 34.72, 286.8
62, 10.899, 34.733, 288.4
64, 10.838, 34.748, 288.8
66, 10.797, 34.759, 288.6
68, 10.741, 34.771, 287.4
70, 10.626, 34.773, 286.5
72, 10.573, 34.784, 285.8
74, 10.532, 34.792, 285.3
76, 10.525, 34.795, 283.6
78, 10.522, 34.797, 282.2
80, 10.517, 34.8, 282
82, 10.492, 34.796, 281.5
84, 10.484, 34.807, 280.8
86, 10.506, 34.812, 280.6
88, 10.498, 34.812, 279.9
90, 10.449, 34.803, 277.6
92, 10.427, 34.809, 276.6
94, 10.438, 34.816, 276.8
96, 10.431, 34.818, 277.1
98, 10.433, 34.819, 276.9
100, 10.423, 34.815, 275.8
102, 10.365, 34.806, 274.9
104, 10.352, 34.811, 275.4
106, 10.343, 34.81, 275.1
108, 10.318, 34.806, 274.9
110, 10.278, 34.799, 275.2
112, 10.267, 34.799, 275.6
114, 10.228, 34.788, 277.1
116, 10.163, 34.781, 277.6
118, 10.138, 34.782, 276.7
120, 10.127, 34.779, 276.6
122, 10.097, 34.776, 277
124, 10.085, 34.773, 276.6
126, 10.04, 34.768, 277
128, 10.024, 34.769, 277.3
130, 9.997, 34.759, 277
132, 9.928, 34.755, 277.2
134, 9.915, 34.756, 276.7
136, 9.912, 34.755, 276.8
138, 9.888, 34.751, 277.3
140, 9.86, 34.744, 277.8
142, 9.829, 34.751, 277.8
144, 9.832, 34.752, 278
146, 9.836, 34.75, 277.4
148, 9.804, 34.749, 277.6
150, 9.811, 34.753, 277.5
152, 9.822, 34.757, 277.3
154, 9.843, 34.763, 277
156, 9.853, 34.766, 276.8
158, 9.865, 34.769, 276.3
160, 9.867, 34.77, 275
162, 9.877, 34.773, 274.9
164, 9.894, 34.779, 274.1
166, 9.911, 34.782, 273.1
168, 9.921, 34.79, 272.8
170, 9.941, 34.794, 272.7
172, 9.95, 34.797, 271.7
174, 9.954, 34.798, 269.5
176, 9.954, 34.798, 269.6
178, 9.971, 34.807, 271.1
180, 10.002, 34.815, 271.6
182, 10.013, 34.816, 269.2
184, 10.011, 34.815, 269.6
186, 10.004, 34.814, 269.7
188, 9.998, 34.814, 270
190, 9.987, 34.811, 271
192, 9.954, 34.8, 271.1
194, 9.876, 34.785, 269.8
196, 9.859, 34.788, 269.9
198, 9.871, 34.791, 270.6
200, 9.874, 34.791, 271.1
202, 9.874, 34.791, 268.9
204, 9.873, 34.791, 268.4
206, 9.864, 34.788, 269.2
208, 9.832, 34.783, 270.9
210, 9.824, 34.783, 272.3
212, 9.822, 34.783, 270.5
214, 9.821, 34.782, 269.9
216, 9.81, 34.781, 270.3
218, 9.802, 34.78, 270.9
220, 9.786, 34.776, 271.6
222, 9.763, 34.775, 271.5
224, 9.765, 34.778, 271.4
226, 9.769, 34.777, 270.4
228, 9.762, 34.777, 270.6
230, 9.762, 34.777, 271.4
232, 9.739, 34.772, 270.8
234, 9.702, 34.766, 270.6
236, 9.696, 34.765, 269.8
238, 9.698, 34.766, 271
240, 9.7, 34.766, 271.5
242, 9.7, 34.766, 272
244, 9.7, 34.766, 271.1
246, 9.7, 34.765, 270.7
248, 9.681, 34.761, 271.2
250, 9.666, 34.758, 271.1
252, 9.641, 34.754, 270
254, 9.633, 34.754, 268.7
256, 9.633, 34.754, 269.5
258, 9.633, 34.754, 271.4
260, 9.632, 34.754, 272.1
262, 9.632, 34.754, 272.9
264, 9.631, 34.754, 272.8
266, 9.631, 34.753, 272.6
268, 9.63, 34.753, 273.5
270, 9.618, 34.748, 273.9
272, 9.587, 34.744, 273.8
274, 9.584, 34.744, 273
276, 9.552, 34.732, 273
278, 9.493, 34.722, 272.9
280, 9.464, 34.72, 273
282, 9.462, 34.72, 273
284, 9.443, 34.713, 274.6
286, 9.413, 34.711, 273.6
288, 9.414, 34.711, 273
290, 9.412, 34.711, 272.3
292, 9.413, 34.711, 272.4
294, 9.402, 34.708, 273.9
296, 9.393, 34.706, 273.8
298, 9.354, 34.697, 274
300, 9.35, 34.699, 274
302, 9.346, 34.698, 274.4
304, 9.337, 34.696, 275.1
306, 9.328, 34.694, 274.6
308, 9.321, 34.693, 274.5
310, 9.32, 34.694, 274.4
312, 9.32, 34.694, 274.5
314, 9.301, 34.688, 273.3
316, 9.274, 34.685, 273.2
318, 9.273, 34.686, 273.8
320, 9.273, 34.686, 274.2
322, 9.273, 34.686, 274.4
324, 9.273, 34.686, 272.6
326, 9.271, 34.685, 273.1
328, 9.267, 34.684, 273.7
330, 9.266, 34.685, 274.3
332, 9.264, 34.684, 275.3
334, 9.262, 34.684, 273.7
336, 9.257, 34.683, 273.3
338, 9.25, 34.682, 273.7
340, 9.244, 34.682, 274.8
342, 9.239, 34.68, 274.1
344, 9.23, 34.679, 274.4
346, 9.217, 34.676, 274.6
348, 9.214, 34.678, 274.2
350, 9.224, 34.68, 274.1
352, 9.219, 34.679, 274.2
354, 9.219, 34.679, 274.7
356, 9.218, 34.679, 273.8
358, 9.217, 34.679, 273.4
360, 9.219, 34.679, 274.3
362, 9.216, 34.679, 275
364, 9.214, 34.678, 275.5
366, 9.212, 34.678, 274.8
368, 9.208, 34.678, 274.3
370, 9.207, 34.678, 274.3
372, 9.205, 34.677, 274.9
374, 9.201, 34.677, 275.8
376, 9.199, 34.676, 275.1
378, 9.195, 34.675, 274.1
380, 9.194, 34.675, 274.3
382, 9.187, 34.673, 274.6
384, 9.18, 34.673, 275
386, 9.178, 34.673, 275.1
388, 9.176, 34.672, 274
390, 9.167, 34.669, 274.2
392, 9.154, 34.667, 274.5
394, 9.146, 34.666, 274.6
396, 9.127, 34.661, 275.3
398, 9.12, 34.662, 275.3
400, 9.122, 34.662, 273.3
402, 9.116, 34.66, 273.2
404, 9.105, 34.658, 273.8
406, 9.09, 34.656, 274.8
408, 9.079, 34.654, 274.1
410, 9.069, 34.652, 273.3
412, 9.064, 34.652, 273
414, 9.06, 34.651, 273.6
416, 9.059, 34.651, 274.5
418, 9.057, 34.651, 274.6
420, 9.054, 34.651, 274.2
422, 9.052, 34.651, 274.4
424, 9.051, 34.65, 274.4
426, 9.047, 34.649, 274.3
428, 9.052, 34.651, 274.7
430, 9.052, 34.65, 274.6
432, 9.052, 34.651, 274.8
434, 9.051, 34.65, 274.5
436, 9.046, 34.649, 274.3
438, 9.038, 34.648, 273.9
440, 9.035, 34.647, 274.1
442, 9.028, 34.646, 274.4
444, 9.017, 34.644, 274.3
446, 9.009, 34.642, 273.3
448, 8.995, 34.64, 273.1
450, 8.992, 34.64, 273.7
452, 8.986, 34.639, 273.7
454, 8.979, 34.638, 273.6
456, 8.974, 34.637, 272.9
458, 8.97, 34.636, 271.9
460, 8.966, 34.636, 272.2
462, 8.965, 34.635, 272.4
464, 8.962, 34.635, 272.3
466, 8.959, 34.634, 272.3
468, 8.954, 34.634, 272.5
470, 8.951, 34.634, 271.5
472, 8.95, 34.633, 270.4
474, 8.949, 34.633, 270.6
476, 8.946, 34.633, 270.9
478, 8.938, 34.632, 271.7
480, 8.932, 34.632, 271.6
482, 8.929, 34.631, 269.6
484, 8.927, 34.631, 269.2
486, 8.926, 34.632, 269.9
488, 8.923, 34.63, 270.5
490, 8.915, 34.629, 270.7
492, 8.9, 34.627, 268.7
494, 8.892, 34.625, 268.8
496, 8.885, 34.624, 268.7
498, 8.873, 34.622, 269.7
500, 8.866, 34.621, 269
502, 8.854, 34.618, 268.8
504, 8.841, 34.617, 268.6
506, 8.838, 34.617, 268.3
508, 8.828, 34.614, 268.3
510, 8.818, 34.613, 268.3
512, 8.805, 34.611, 269
514, 8.799, 34.611, 269.2
516, 8.796, 34.611, 268.1
518, 8.795, 34.61, 268.1
520, 8.787, 34.609, 267.9
522, 8.782, 34.609, 268.3
524, 8.779, 34.608, 268.6
526, 8.776, 34.608, 267.2
528, 8.768, 34.606, 266.2
530, 8.751, 34.602, 265.9
532, 8.733, 34.6, 266
534, 8.724, 34.6, 266.3
536, 8.723, 34.6, 266.1
538, 8.71, 34.596, 263.7
540, 8.698, 34.595, 263.6
542, 8.692, 34.594, 264.8
544, 8.684, 34.593, 266.3
546, 8.671, 34.59, 266.1
548, 8.658, 34.589, 265.8
550, 8.657, 34.589, 265.5
552, 8.651, 34.587, 265.9
554, 8.644, 34.587, 265.5
556, 8.636, 34.585, 264.7
558, 8.629, 34.584, 264.3
560, 8.623, 34.583, 263.9
562, 8.615, 34.581, 263.1
564, 8.594, 34.578, 262.6
566, 8.582, 34.577, 262.2
568, 8.566, 34.573, 261.2
570, 8.551, 34.572, 260.5
572, 8.541, 34.57, 259.8
574, 8.529, 34.569, 258.6
576, 8.524, 34.568, 256.8
578, 8.518, 34.567, 256.9
580, 8.502, 34.564, 258.1
582, 8.484, 34.562, 259.5
584, 8.475, 34.561, 260.4
586, 8.463, 34.559, 260
588, 8.45, 34.556, 259.9
590, 8.425, 34.552, 259.5
592, 8.406, 34.55, 259.4
594, 8.39, 34.547, 259
596, 8.374, 34.546, 258.7
598, 8.358, 34.543, 257.6
600, 8.347, 34.543, 256.2
602, 8.336, 34.54, 254.8
604, 8.308, 34.535, 255
606, 8.291, 34.534, 255.1
608, 8.267, 34.529, 255.2
610, 8.243, 34.526, 255.2
612, 8.209, 34.522, 254.5
614, 8.19, 34.523, 253.6
616, 8.185, 34.523, 252.6
618, 8.175, 34.521, 251.8
620, 8.157, 34.517, 250.7
622, 8.134, 34.517, 250.6
624, 8.132, 34.517, 250.4
626, 8.119, 34.515, 249.2
628, 8.1, 34.514, 249
630, 8.091, 34.512, 248.9
632, 8.071, 34.51, 248.5
634, 8.059, 34.512, 248.2
